作者pigpigpig000 (Peter)看板Stock標題[請益] 重現2008年大跌的可能性時間Thu May 18 22:46:04 2023
今天看股乾爹的節目說

現在就像2008年那根大跳

也是大型股帶動往上

其他中小型股疲軟無力

有可能是最後的死貓跳

接下來才是大跌段

可是愛榭克卻堅持說

後半年股市會起飛

這個兩個相反的論點

應該怎麼判斷？

→ us3d9811    : 還有空頭@@？ 05/18 22:47

推 ghost2010kid: 賭場下好離手盈虧自負 05/18 22:47

→ Jimmybear   : 現在剛開始而已 05/18 22:47

推 poisonB     : 笑死 做多的都解套倒賺了 05/18 22:47

推 emiya2018   : 很像 但股版大家已經歐印惹 還不跟上？ 05/18 22:48

→ Jimmybear   : 等散戶都衝進來才會開始跌 05/18 22:48

推 crying0901  : 你還沒歐印嗎？ 05/18 22:48

噓 BlueBird5566: 打開你的看盤軟體 看一下大盤指數 如果低於萬四就是 05/18 22:48

噓 kyotaoyuan  : 叫他不要放大便臉在封面 看了想吐 05/18 22:48

→ BlueBird5566: 大跌了  如果高於萬八就是大漲了 05/18 22:48

推 IamRayN     : 0 05/18 22:49

→ pisu        : 看你滿倉多還是空吖，我看最近做多氣勢比較強勢 05/18 22:49

推 fhsf        : 中小無力？我們看的是一樣的盤嗎 05/18 22:49

→ k85564      : 他看空很久了 05/18 22:50

推 Hebetien    : 大跌到萬八 05/18 22:50

推 raulyuyu    : 0 05/18 22:51

推 Zoomyoyo    : 升息升成這樣 遲早會崩的 最遲一年一定崩 05/18 22:51

推 rbull       : 這周不就一堆中小在漲停.... 05/18 22:51

噓 xperiaxa    : 中小沒有無力 之前中小還漲到大盤位階17500... 05/18 22:52

推 bluepokil   : 當你自己覺得只會漲，不會跌時，就趕緊跑 05/18 22:52

→ Orianna     : 2-3月以來 多少專家說美股崩 台股崩？ 05/18 22:52

噓 loopdiuretic:  https://i.imgur.com/epJICe4.jpg 05/18 22:52

推 ssdd740419  : 直接上3萬 05/18 22:53

推 katori      : 乾爹救我 05/18 22:53

→ darkrock01  : 大吹ai泡泡就不會跌 05/18 22:53

→ sungtau     : 不用判斷 堅持低買高賣不就好了 05/18 22:53

推 pns215      : 隨便抓1個華孚都破20年前的高點了，哪裡中小沒噴？ 05/18 22:53

→ pns215      : ？ 05/18 22:53

推 shyshyan    : 還在2008喔 是溫室的花朵嗎 無薪假跟2008一樣再來 05/18 22:53

→ shyshyan    : 討論好嗎 整天喊2008 不知道當初無薪假多離譜嗎 05/18 22:53

→ sungtau     : 別當個傻逼 追高殺低就好 05/18 22:55

推 k8787713    : 就一起做多 派對繼續 別想太多 05/18 22:55

→ rbull       : 當走在路上都聽到要買股時就知道要慘了 當初台積660 05/18 22:56

推 gdp10       : 一堆可憐空蛙從去年到現在都覺得會複製啊 呵呵 05/18 22:56

→ rbull       : 就是這樣 05/18 22:56

推 onspot      : 他從去年就看很空 雖然言之有物 但是不準 05/18 22:57

推 newvote     : 覺得很多人 其實還沒進場..... 05/18 22:57

推 bigguy      : 每次喊空 總有中的一天 05/18 22:58

→ bigguy      : 但已虧損死 05/18 22:58

→ newvote     : 一種完全感覺不到一堆人 賺爛了的感覺..... 05/18 22:58

噓 cityhunter04: 空蛙整天都在幻想？ 05/18 22:58

推 Messi100    : 看錯走勢 講什麼都沒屁用 05/18 22:58

推 devidevi    : 0 05/18 22:59

→ rbull       : 因為板上還是一堆問高點到了沒跟怕的人居多 05/18 22:59

→ smalmal     : 把聯準會八兆五美元 日央七百多兆日圓 歐央七兆七 05/18 22:59

→ smalmal     : 歐元拿掉 就下來了 不過你覺得他們戒的掉印錢嗎？ 05/18 22:59

推 fourkg      : 現在有QE 怎麼大跌? 最多小跌 05/18 22:59

推 joygo       : 中小無力.....，你去漲幅排行榜看一下好嗎，先看完 05/18 23:00

→ joygo       : 再考慮這樣說 05/18 23:00

推 AndyMAX     : 我們一起死貓跳 一起喵喵喵喵喵 05/18 23:00

推 dabih       : 蠻好奇的 想問有大大經歷過2008嗎? 當初 iphone 3G 05/18 23:00

→ dabih       : 的市場聲量勢頭 智慧型手機的初始 和 現在AI相比 05/18 23:00

→ dabih       : 那個是懶覺哪個是雞腿阿? wwww 05/18 23:01

推 Coffeewater : 市場 是給敢作的人 多軍早就進場 空手仔在場外看 05/18 23:01

推 twerk       : 嘎爆台股嘎台積 05/18 23:02

推 Messi100    : 他說的中小應該是指羅素2000(? 05/18 23:02

推 opkl13006   : 對啊快逃 轉手放空，下半年開始睏霸數錢 05/18 23:03

推 keyoard     : 愛榭克不是一直看多好幾年了嗎 05/18 23:03

→ Alwen       : 嘻嘻 有人說生成式AI堪比1990年代網際網路 05/18 23:03

推 cage820518  : 0 05/18 23:03

→ Alwen       : 不是智慧型手機 05/18 23:03

推 ivan1116    : 錢太多 很難跌 05/18 23:03

→ kevin10449  : 上週殺盤大概把一堆人洗出去，這波反彈又不敢跟 05/18 23:03

推 taruru      : 我只知道去年笑慢牛的都被牛踩死了 05/18 23:03

→ piece1      : 中小型股看起來沒有疲軟無力啊！ 05/18 23:03

→ gobo        : https://i.imgur.com/aWHuQZZ.jpg 05/18 23:04

推 zzzz0516    : 上禮拜小殺就有人說會跌破萬點了，結果勒 05/18 23:04

推 nobit       : 0 05/18 23:04

推 sspider0829 : 當然是多頭啊 什麼死貓跳- - 05/18 23:05

推 zxcv91039   : 2008那年跟現在景氣差多了  現在一堆還是做五天 休 05/18 23:05

→ zxcv91039   : 6日捏 周休1日變成周休2日 05/18 23:05

推 xsx         : 空蛙還不死心，嘎慘了！！不會2008了~~ 05/18 23:06

噓 EDFR        : 還在幻想喔 Zzzz 05/18 23:06

噓 crazybrian  : 最好吃的一段要來了~ 05/18 23:06

推 jecint1707  : 現在看起來0% = = 05/18 23:06

→ ss0545202   : 空軍：鮑爺救命 05/18 23:06

推 ajkofqq     : 零  下去 05/18 23:06

噓 michaelbbt  : 人要展望未來 不是幻想過去 懂嗎 05/18 23:07

推 pp3435      : 我倒覺得漲得差不多，空軍認輸且這篇看多的人多 05/18 23:07

噓 deepdish    : 月經文 05/18 23:08

推 Assyla      : 差不多了，空軍就算心裡不認輸，也被券商強制平倉了 05/18 23:09

推 hwei9582905 : 你要不要先去看當初的大盤本益比是多少？現在才多 05/18 23:09

→ hwei9582905 : 少？ 05/18 23:09

推 logorock    : 上兩萬才會跌^ ^ 05/18 23:09

