作者kenbo (我愛蘇智傑)看板Stock標題[新聞] 運價指數只好1週 SCFI本週下跌0.1％時間Fri Mar 24 16:38:20 2023

原文標題：運價指數只好1週 SCFI本週下跌0.1％
原文連結：https://ec.ltn.com.tw/article/breakingnews/4250092
發布時間：2023/03/24 15:27
記者署名：記者王憶紅／台北報導
原文內容：
貨櫃運價指數上週翻紅後，本週又跌了。根據最新出爐的上海集裝箱出口運價指數（SCFI）為908.35點，較前1週下跌1.37點，跌幅0.1%。其中，僅歐洲線、近洋線小漲，其餘都走跌。

根據最新1期SCFI資料顯示，遠東到歐洲運價每TEU（20呎櫃）達884美元，與前1週上漲6美元，漲幅0.6%；遠東到地中海運價每TEU達1606美元，較前1週下跌45美元，跌幅2.7%；遠東到美西每FEU（40呎櫃）達1155美元，較前1週下跌6美元，跌幅0.5%；遠東到美東每FEU達2038美元，較前1週下跌50美元，跌幅2.3%。近洋線方面，每TEU 194美元，較前1週上漲4美元，漲幅2.2%。

心得/評論：
上週止跌反轉了沒錯！
但沒告訴你的是本週再次反轉下跌！

一切的一切！預告在前！

推 tbiarenas   : 沒人... 03/24 16:39

推 aoc7175     : 179看到希望啦！！！！！ 03/24 16:39

→ sasasasasa  : 水手拜拜 03/24 16:40

推 iiqwer      : 股價重回疫情前 水手保重 03/24 16:40

推 jack91315   : 爛就是噴 179反攻囉 03/24 16:41

→ f1023f1023  : 嚇你 甩你 磨你 03/24 16:42

噓 final01     : 大漲3點小跌1點 03/24 16:43

推 guardangle  : 運價漲也跌  運價跌更跌 空軍大鑊全勝 03/24 16:43

推 stationary  : 沒人在乎了水手都死光了還在看運費？為什麼不買智原 03/24 16:45

→ stationary  : ？ 03/24 16:45

推 kmshy       : https://i.imgur.com/gmLKSPR.jpg 03/24 16:50

→ kmshy       : 避風港變珍珠港了 03/24 16:50

推 loopdiuretic:  https://i.imgur.com/LfaAElf.jpg 03/24 17:01

→ cl3bp6      : 老蘇995 03/24 17:21

噓 zombiepigman: 救命 03/24 17:22

→ laechan     : 你的老酥重播了啦 03/24 17:27

推 peter0603   : 諾亞方舟避風港@v@b 03/24 17:39

推 YU1225      : 哈哈航運好慘 電子好漲 03/24 17:40

推 cosmos506   : 179大部隊一起走 不怕 03/24 17:56

→ ojh         : 水手又要崩潰了XD 03/24 18:06

推 YU1225      : 水手哭暈在推文叫人空 偏不空 要做多科技股哈哈 03/24 18:07

推 Obama       : 還在看運價？根本不跌了 03/24 18:11

推 cospergod   : 應該沒有人被閒聊騙上船吧 03/24 18:13

推 f204137     : 彈一週又下去 該跳船了 03/24 18:22

推 kl0408      : 避風港怎麼沉海底了 03/24 18:25

推 YU1225      : 師傅要跳船了 沒價值投資了嗎 03/24 18:41

→ ojh         : 阿榮回150我就要上船當水手嘍 03/24 18:52

推 YU1225      : 阿榮153來接一下反彈 玩弄水手哈哈哈 03/24 18:54

推 JBourne     : +尾這次會害到很多人 .......哈哈 03/24 19:04

推 icehorng    : 老蘇救救我的長榮 03/24 19:09

→ icehorng    : 老蘇 會員的長榮可以賣了嗎 03/24 19:09

推 aoc7175     : 電視會員這次會套幾年？？？？ 03/24 19:33

推 NEWinx      : 錢卡在航運只能看別人賺錢 03/24 19:39

推 chanyao     : 反轉再反轉，九彎十八拐 03/24 21:37

推 freeclouds  : 小漲3.17 大跌1.37 03/25 07:39
