作者howhow801122 (傑哥)看板Stock標題Re: [標的] 四大債券ETF 抄底多時間Wed Dec 13 21:08:56 2023

自己的文章自己回

10月美債不少人在哀哀叫

當時我也是債酸

後來發覺這時候反而是買點

原來反市場的氣氛是這樣

大家可以看8-9-10月份

一波下殺後有多少美債標的文


運氣不錯，買在相對低點


不過我心態是用領息的角度去看待

不會過度要求2-3年要賺價差

這樣想反而不會在乎短線波動


還有不用管什麼明年升降息

還是什麼降息會不會漲這種事情

行情永遠是對的 理論參考就好

用時間換空間 不需要預測



雖然我不認為這波美債會一直噴

多多少少應該會拉回整理


反正就長期持有

跌當領息

漲就是囂張一下～～

https://i.imgur.com/sJeVS7z.jpg




如果覺得部位太小買不夠的

可以直接拿去元大證券質押2.6%

爽爽賺 風險控制好 基本上沒問題

https://i.imgur.com/PM2ahgF.jpg

推 AkiMinoriko : 證金有2.06%的可以押   押2.6%的幹嘛12/13 21:11

推 oibmk       : 推 債酸不喜歡這篇12/13 21:11

推 avecmoi     : 說會升息到7%的都不見了12/13 21:12

→ benptt      : 永豐證， 2.12512/13 21:13

推 RoyLuo      : 推心態正確，美債就是放著領息，這麼在意波動真的不12/13 21:15

→ RoyLuo      : 適合買美債12/13 21:15

推 newvote     : 可是我8910月賺錢...1112月賺錢....債券能賺錢 股12/13 21:15

→ newvote     : 票不是也能賺錢？12/13 21:15

推 s1612316    : 樓下債酸幫撐場面12/13 21:15

→ newvote     : 為什麼我股票穩穩賺 我不能只操作 股票賺錢？？12/13 21:16

→ newvote     : 而且我熟悉的東西 也沒風險啊12/13 21:16

推 uevol123    : 10月底萬六買的高息etf報酬率大部分都高於美債etf12/13 21:19

推 horain      : 為什麼我沒有一千萬？？12/13 21:19

→ benptt      : 永豐證 app 2.5%，按申請結果營業員打來，說找她2.12/13 21:21

→ benptt      : 125% 12/13 21:21

→ benptt      : 其實美債拿來質押，買929，沒毛病XD12/13 21:22

推 Cedric0321  : %%%%%%%12/13 21:22

推 xxgogg      : 賺爛0.0 12/13 21:24

推 pk69240     : 台新質押跟融資一樣… 12/13 21:24

推 pisu        : 還蠻猛的 多學一招 感恩  cc12/13 21:25

→ benptt      : 這個價位的 債券 ETF ，質押心底特別踏實 XD12/13 21:25

推 Cedric0321  : 原來債也可以質押 感謝分享12/13 21:36

推 harpuia     : 等等，裡面獲利最多是Nasdaq正2，有偷偷拍水的嫌疑12/13 21:36

→ harpuia     : 喔XD 12/13 21:36

→ harpuia     : 偷偷灌水12/13 21:36

→ oibmk       : 推債酸轉職債蛙成功例子12/13 21:48

推 roadmanA    : 正2長期持有怪怪的吧 都沒配息0.012/13 21:48

→ DareJ       : 噴的時候 還沒到……12/13 21:49

推 ryusenming  : 還以為是ceca12/13 21:52

推 necrophagist: 邊酸邊買 太會了12/13 21:53

推 INNBUG      : 債酸：會到7%不要不信，等宣佈降息再買不遲12/13 21:55

推 shenmi      : 你快充電好嗎12/13 21:58

→ icedog122   : 我懷疑你在偷渡正2 12/13 22:00

噓 Sugimoto5566: 你好棒12/13 22:08

噓 strlen      : 樓下幫忙酸一下啦 買AI早就200% 12/13 22:11

推 pk655tw     : 請問那指正二持有週期抓多久呢 我TQQQ仔辣12/13 22:12

噓 lalalahu    : 嘴臭債酸去吃屎，改邪歸正吃一半就好12/13 22:24

推 Eason30     : 現在還可以買正2嗎 買了好多006208想換了QQ12/13 22:31

推 icelaw      : 債券今天也漲不少 CC 12/13 23:01

→ Justisaac   : 沒辦法酸 今年買AI才+187% 不到200%  XD 12/13 23:08

→ BBFish55    : 叛變的債酸，真正的債酸正在憤怒的看著你 12/13 23:19

