作者humbler (獸人H)看板Stock標題[新聞] 庫克：蘋果與中國共同成長時間Sun Mar 26 19:50:16 2023
原文標題：
庫克：蘋果與中國共同成長

原文連結：
https://money.udn.com/money/story/5612/7056761?from=edn_subcatelist_cate
發布時間：
2023/03/26 02:49:59

記者署名：
葉文義

原文內容：
蘋果執行長庫克昨（25）日在「中國發展高層論壇」2023年年會上表示，今年是蘋果公司
進入中國大陸30周年，「能夠回來太好了」。庫克並指，在過去30年時間裡，「蘋果與中
國共同成長，我們都很享受。」

據瞭解，這是庫克自2019年疫情之後首次到訪中國大陸。庫克指出，蘋果公司在中國大陸
有龐大供應鏈，「我們應用商店也在蓬勃發展」。據蘋果公司此前發布資訊，在其iPhone
生態系統中，有超過500萬註冊的中國移動應用程式開發者。

據環球網報導，庫克25日出席一場名為「一起向未來」的分論壇上表示，今年是蘋果公司
在中國市場第30年，1993年蘋果在北京設立了辦公室。他表示，他本人與中國大陸的關係
，甚至可以追溯到加入蘋果公司之前。

時隔四年之後，庫克再次到中國大陸，24日下午現身北京三里屯的蘋果零售店，參與「
Today at Apple創想營」公益項目結營活動，與粉絲見面，親切合影拍照，引發在場顧客
陣陣歡呼。並與兩名鄉村教師交流教育話題。當晚庫克發布微博表示，「很高興在Apple
三里屯零售店見到了我們超棒的顧客和團隊。」

外媒關注蘋果公司是否會將產業鏈移出中國市場。庫克在論壇後雖未正面回答這個問題，
但他在論壇中強調蘋果公司和中國市場30年來的密切聯繫。
據了解，鴻海（2317）、廣達、和碩等在大陸的供應鏈，為蘋果生產了大部分硬體裝置產
品，大中華區也是蘋果最重要的市場之一。

最近市場一直盛傳蘋果正擴大在印度市場的力道，並要求供應鏈轉赴印度設廠生產iPhone
等產品。

庫克另也強調，高科技發展的速度非常快，所以也非常有必要讓更多年輕人學習程式設計
。

庫克說，「蘋果公司和中國的關係，是相互成長並且雙方都很享受這樣的關係。」同時，
他也表示，在中國已經有數百萬開發者以及非常強大的供應鏈。




心得/評論：
魚幫水水幫魚
中國的強大拉抬了蘋果
因為中國強大的代工能力以及消費能力
還有中國科技業快速發展
都代表中國的成長會帶動蘋果的成長
巴菲特懂得投資蘋果不是沒原因
背後有中國這個強勁市場支撐

推 apolloapollo: 共同成長（X)  奴役中國(O) 03/26 19:52

→ humbler     : 大中華市場是蘋果營收占比第三大區域僅次歐洲 03/26 19:53

→ humbler     : 中國消費力道強成為蘋果強的關鍵 03/26 19:53

→ hbj1941     : 人家說成長，也沒有說是正向成長，搞不好是逆向 03/26 19:55

推 LaBronJames : 五年後這句話換對印度說 哈哈 03/26 19:55

→ luche       : 華為表示： 03/26 19:58

推 oVNo        : 啊不是要去印度了？ 03/26 20:00

→ pt993526    : 同樣是庫克 ：印度是主要焦點 03/26 20:00

→ ShenMayn    : 同路人? 03/26 20:00

推 dave070715  : https://udn.com/news/story/6811/6946852 03/26 20:01

推 bing6715    : 蘋果大家人手一支。到底有啥成長性 03/26 20:02

→ dave070715  : 就是見什麼人說什麼話，裡面還提到庫克說「看好印度 03/26 20:03

→ dave070715  : 替代中國成為生產基地」，怎麼不說巴菲特投資蘋果是 03/26 20:03

→ dave070715  : 因為看好印度XDD 03/26 20:03

→ faniour     : 這種場合他要直接唱衰中國才是新聞 03/26 20:03

推 sheng76314  : 跟中国共同富裕啊 03/26 20:03

推 auyayaya    : 奴役中國人代工完再貴貴的賣回去 03/26 20:06

→ a125g       : 中國人手一支唉鳳 下個目標是因印度人手一支唉鳳 03/26 20:07

推 karta018    : 只是供應鏈移出中國，手機還是要中國買啊 03/26 20:10

推 gogoegg     : 中國買蘋果不少啊 這個市場丟了 對蘋果來說很痛的 03/26 20:11

推 fenix220    : 支或贏 03/26 20:11

推 holysong    : 對啊，蘋果繼續賣，工廠繼續移 03/26 20:12

推 herrowui    : 中國轉型消費大國，不屑代工，庫克當然要顧好 03/26 20:14

推 ubei        : 以後就中國買的蘋果MIC,別  買的都非MIC了 03/26 20:15

推 tsgd        : 不好意思 我的供應商先走一步啦 03/26 20:15

推 slayptter   : 完了，現在買iPhone 就是... 03/26 20:18

推 sirins      : 人手一支代表人手每年換一隻，沒有的不是裹粉 03/26 20:21

推 thbygn98    : 超爽，中國人哀鳳買起來，aapl gogo 03/26 20:26

推 thbygn98    : aapl有夠穩 03/26 20:28

推 floatbear227: 沒有便宜的勞工哪來賺錢的蘋果 03/26 20:29

推 PttWaHaha   : 台灣人拒買蘋果！ 03/26 20:30

