作者picaroon (噗哩噗哩)看板Stock標題[請益] 到底該怎麼解釋升降息釋出的訊息時間Sat Mar 18 16:39:46 2023
小妹被嘎空手 禮拜五進場馬上被套 心痛之餘
想說要想透下禮拜升息的訊號 避免重蹈覆徹 想一想發現

升息
1.經濟體質好，不會有重大問題：噴
2.升息下去可能會有更多未爆彈出現：崩

不升息
1.利息高點預期下降，準備投資/機：噴
2.金融機構炸彈可能有連環效應：崩

降息
1.熱錢準備燒燒滾：噴
2.整體金融機構可能存在重大議題，比cpi降不下來還嚴重：崩

想了一個下午發現還是沒有結果
請問該怎麼辦呢 謝謝

推 alphish     : #1a0Afc7E  好文共享 03/18 16:41

推 s90154aa    : 找下半年題材提前佈局 03/18 16:43

噓 bandongo    : 華爾街說利多就利多。利空就利空 03/18 16:44

→ ev331       : 想辦法賺錢 03/18 16:44

推 ntoufatman  : 大跌就買大漲就賣，部分長期持有。 03/18 16:45

噓 jack52014   : 定期定額spy就不用想啦，想一想晚上吃什麼比較實際 03/18 16:46

→ epicurious  : 那為什麼不等崩再買呢？市場又不會一直上漲 03/18 16:48

推 sasasasasa  : 只要不升息或是升一碼都是噴。不會降息。如果升兩碼 03/18 16:48

→ sasasasasa  : 就是黑天鵝，暴跌，因為已經沒有人認為會2碼。選我 03/18 16:49

→ sasasasasa  : 正解 03/18 16:49

噓 jack52014   : 定期定額spy，剩下的給老天決定，人生健康第一，富 03/18 16:49

→ jack52014   : 貴交給天決定不強求 03/18 16:49

推 tony15899   : 都噴 沒有跌這個選項 03/18 16:49

推 rb731024    : 不用解釋，現在就是資產太集中 完全看大戶，你看一 03/18 16:50

→ rb731024    : 堆CEO提款走，FED還要救 03/18 16:50

推 dayjay      : 看消息面做股票就等著被洗出場 03/18 16:52

推 islandant   : 覺得很難 現在方向完全給大資金主導... 03/18 16:53

推 sosiealex   : 你不是有結論了嗎 升息崩 降息崩 03/18 16:53

推 chanel1259  : 升息頂多銀行爆，通膨100啪連國家都沒了 03/18 16:55

推 islandant   : QE之後是不是籌碼面>技術面啊 越來越多假跌破洗盤 03/18 16:55

→ islandant   : 或假突破出貨 03/18 16:55

推 panda816    : 看華西街的大頭怎麼講 03/18 16:55

推 abcalmighty : 就看圖說故事啊 人人都是事後分析專家 03/18 16:56

推 apie        : 都有對應的解法。你怎麼說都通。 03/18 16:59

推 a781106a    : 隨人說啦 03/18 17:01

推 Feting      : 等發生以後看是崩還是漲就知道了。不用想太多 03/18 17:02

噓 devidevi    : 不用解釋，看未來漲跌就知道 03/18 17:04

推 AndyMAX     : 升息 利空出盡噴 不升 利率反轉噴 降息 利多噴 03/18 17:04

推 openeyes222 : 現在感覺在賭，保守點。 03/18 17:04

推 ajkofqq     : 崩盤再買 03/18 17:05

噓 rock90342   : 幾年後就會有答案了 03/18 17:07

推 kevin31a2   : 華西街說的算 03/18 17:08

→ m13579      : 影響不是單一層面 03/18 17:11

→ flipflap    : 噴 03/18 17:12

推 Lincecum5566: 不用為了短期的漲跌找理由，也不要試圖去預測短期 03/18 17:16

→ Lincecum5566: 的漲跌。想通了叫投資，不然你叫賭博。 03/18 17:16

推 xephon      : https://i.imgur.com/srbZ0I9.jpg 03/18 17:17

推 icelaw      : 學總經分析阿 03/18 17:17

推 a28200266   : 先擲筊 03/18 17:18

推 SweetLee    : 要看控制媒體發言權的人當時手上的持股水位高低 決 03/18 17:18

→ SweetLee    : 定想漲還是想跌 才能決定放利多解釋還是利空解釋 03/18 17:18

推 omanorboyo  : 華爾街說啥就是啥 03/18 17:19

→ ter2788     : 手癢入場套牢XD 03/18 17:19

推 hellodio    : 其實你自己已經講出了答案不是嗎，現在就是不管怎麼 03/18 17:20

→ hellodio    : 做都有兩方看法，所以最近就是震盪局面。 03/18 17:20

推 EQUP        : 昨天進場不差 放著等數錢吧 03/18 17:21

推 a77942002   : 跌的時候買漲的時候賣 選我正解 03/18 17:27

噓 abiggun     : 投資這麼簡單就沒窮人了 03/18 17:36

推 haha7456    : BJ4 03/18 17:36

推 Virness     : 你只要知道超乎預期 跟預期內 就好 03/18 17:46

噓 Noobungas   : 美股小跌而已套什麼啦，鬼指這麼撐沒看到？ 03/18 17:48

推 ohlong      : 你覺得救svb那錢就不叫QE?換個方式而已 03/18 17:53

→ ohlong      : 隨時注意風向跟大環境比指標安全多了 03/18 17:54

推 YLTYY       : 關注 市場的錢是變多變少就好 03/18 18:05

→ moike22     : 答案：看主力高興 03/18 18:12

噓 deepdish    : 何不問問chatGPT 03/18 18:13

噓 deepdish    : https://i.imgur.com/WFhwvaP.png 03/18 18:15

→ deepdish    : 五分鐘內就有結果的事情還要想阿 03/18 18:15

推 Kobe5210    : 股市行情除了多頭跟空頭，也有盤整格局的時候。 03/18 18:21

推 zzh6616     : 建議去看小LIN說 03/18 18:21

推 gn9005302   : 在升息就是崩啦 空手看戲好輕鬆 03/18 18:25

推 ligin       : 你先寫下來 然後反作 03/18 18:26

→ acgotaku    : 禮拜五還敢進場 你還真的夠9 03/18 18:35

推 edcs        : 噴啊，哪次不噴 03/18 18:51

→ rannin      : 你想知道的大家都想知道，升降息的原因是什麼才是 03/18 18:56

→ rannin      : 重點，但猜對一次也不會知道下次如何。所以這不會 03/18 18:56

→ rannin      : 有結果，就好像你猜看看某一檔的大量要多少才算大， 03/18 18:56

→ rannin      : 永遠都會有更大量出來 03/18 18:56

噓 cityhunter04: 在台灣這些都是假的…… 03/18 19:05

→ waterydan   : 台灣看那些根本不準，淺碟市場根本大人想拉就拉 03/18 19:14

→ waterydan   : 想倒就倒 03/18 19:15

→ EddieWuRJJ  : 十元硬幣決定 正面多反面空 03/18 19:22

推 tist        : 建議空手看股神們賠錢 03/18 19:24

推 Lowpapa     : ALL IN就對了 03/18 19:26

推 shawncarter : 看市場心情決定 03/18 19:55

推 cetus       : 被你發現了，怎樣都說得通 03/18 20:00

→ albertk1kil : 我的經驗是，不要試圖去解讀，很多時候你去解讀就 03/18 20:40

→ albertk1kil : 中招了，因為市場上的假消息真的好多 03/18 20:40

推 fireandice  : 等崩在買 但是分批 03/18 20:51

推 BLOODLOVE   : 原因不重要 每個都事後諸葛 選一個你喜歡的相信然 03/18 20:52

→ BLOODLOVE   : 後負擔他的風險就好 03/18 20:52

推 Factorio    : 建議拉長交易週期，做波段，不要計較幾天的漲跌。 03/18 21:29

→ Factorio    : 加息後果如何就像日內的漲跌，沒人有把握，何況我 03/18 21:29

→ Factorio    : 們小散。 03/18 21:29

推 pttano      : 丟骰子啊，我都是這樣預估的勝率百分百 03/18 22:48

→ fallinlove15: 看戲啊 03/18 23:09

推 sungtau     : 不要解釋不就好了，怎發展不是你能預測的 03/18 23:10

推 abs5252     : 如果升息 降息 就能判斷股市漲跌  賺爛了 數鈔票好 03/18 23:12

→ abs5252     : 輕鬆 咁有可能？ 03/18 23:12

推 benny9556191: 不用想了 噴崩都看華西街心情 黑的可以刷成白的 03/18 23:31

→ dickey2     : 妳以為寫小妹就沒有噓嗎 03/19 00:28

推 woofwoof009 : 沒有對錯阿 錢多的看法決定方向 03/19 01:29

推 aoc7175     : 韭菜嗎？要怎麼解釋看華爾街那些人 懂？ 03/19 10:09

推 kingkehor   : 正2唯一解，回檔大跌買，不會輸 03/19 14:16

→ Tatsuya72   : 你這是三個月前市場在思考的策略，lag太久惹 03/19 17:44

→ Tatsuya72   : 12月底沒進場就已經錯失良機 03/19 17:44

→ jimhall     : 跌就買 漲就賣 無限攤平 03/19 18:37

噓 bms         : 總經先讀一次有個基本概念 03/20 07:16

推 mdkn35      : 我只知道降息結束開始升息一定崩慘慘 03/20 07:45

→ mdkn35      : 然後升息快結束前就可以買進 當然要用閒錢 03/20 07:46
