作者DrowningPool (My broken dreams)看板Stock標題[情報] 2454聯發科 Q1EPS 10.64時間Fri Apr 28 14:51:36 2023
https://reurl.cc/xlV08N
https://reurl.cc/LNKdo9
https://i.imgur.com/A4eg1SN.png

這個三率三降...


推 fakelie     : 大爆噴噴噴 04/28 14:52

→ pttstock    : 10.64*4=42.56 本益比給個10 425.6差不多 04/28 14:52

→ a79111010   : 要射惹 04/28 14:52

推 jack990568  : 比想像中更爛 04/28 14:53

推 leobook15941: 空到飽吃到飽 04/28 14:53

推 s06i06      : 8月再7折QQ 04/28 14:54

噓 stationary  : 到谷底了都是每季賺10塊憑什麼創意能1000 04/28 14:55

推 gogoking    : 有很差嗎我覺得還不錯啊 04/28 14:55

推 k85564      : 確定可以*4嗎 04/28 14:55

噓 final01     : 這不吃一根說不過去 04/28 14:55

噓 fiend0229   : 公司的谷底是不是移動式谷底XD 笑死整天說大話 04/28 14:55

→ bruce20053  : 低調空下去 04/28 14:55

→ benson502   : 好像也沒很爛 04/28 14:55

推 apolloapollo: 就賣不掉啊 04/28 14:56

推 chang505    : 21 22 全年都破70 現在23Q1 10還不慘 04/28 14:56

推 jakert123   : 越爛越噴啦 04/28 14:57

推 etop        : 噴噴 04/28 14:57

→ cl3bp6      : 好像沒財測了? 因為一直被打臉 04/28 14:57

→ b0364864    : 已反應 04/28 14:58

推 tenghui     : 400哥： 04/28 14:58

推 yellone741  : 以發哥的標準這樣很爛吧 04/28 14:58

推 bobgod      : https://i.imgur.com/GUpWMxW.jpg 跌停伺候 04/28 14:58

推 bruce20053  : https://i.imgur.com/QOK6yYm.jpg 04/28 14:58

推 ImCPM       : 要噴了 04/28 14:59

→ tenghui     : 跟自己比是下降 但光一季還是賺了一間發哥 04/28 14:59

推 behati      : 等等只要說個Q1谷底 直接噴到外太空 04/28 14:59

噓 imlucky     : 喔喔，難怪沙沙沙 04/28 14:59

→ Kobe5210    : 放空6次，每次賺15%，財富管理計畫 04/28 15:00

噓 oplk        : 才吃到160股  麻煩大家先別救好ㄇ 04/28 15:01

→ allgood123  : 慢慢撿 04/28 15:01

推 add20716    : 再低一點 04/28 15:03

推 matico      : 已反應 04/28 15:04

推 woker       : 高通都要復活了 04/28 15:04

推 angel1980   : 越爛爛噴看看晶豪科 04/28 15:04

推 neil139     : 70除完再來撿，70除下去等於一支跌停 04/28 15:05

推 Detonate    : 第二第三季還想要有10是在做夢嗎 04/28 15:05

推 lightwang   : 已經是早預知的爛 看展望比較重要 04/28 15:06

推 haha7456    : 看看瑞昱都沒事一樣 04/28 15:06

噓 duncan0319  : 折折 04/28 15:06

→ okstephen1  : 6字頭差不多 重點是後面 04/28 15:06

噓 a234562     : 爛不是已經反應了嗎？都跌多少了 04/28 15:07

推 jim82124    : 可撥 04/28 15:07

推 mind324     : 海運跌到1/3 04/28 15:07

→ idernest    : 委屈了 04/28 15:07

推 omanorboyo  : 問題在於第二季還要更爛 前兩年第二季約18-20 04/28 15:07

→ mind324     : 400差不多 04/28 15:08

→ simo520     : 創意靠股本小，業績又是台G餵食。 04/28 15:09

推 gladopo     : 要噴了 04/28 15:09

→ omanorboyo  : 第二季不到10 第三季12-15？ 第四季了不起也12-15 04/28 15:09

推 cl3bp6      : 存貨週轉天數不降反升 庫存關鍵字 丸子 04/28 15:09

推 jim82124    : 空之王要拿空單來補了 04/28 15:10

推 natyshow    : 市場如此蕭條 發哥還是表現不錯 04/28 15:11

推 tigerzz3    : 一切的一切大摩已預告在前 04/28 15:12

推 qwert1122   : 笑死人的爛 獲利腰斬。早說350合理價 04/28 15:12

→ qwert1122   : 衰退股的本益比給8  10.64*4*8= 340 04/28 15:14

噓 a7983115    : 越爛...越... 04/28 15:14

推 Coffeewater : 沒fu 下去400 04/28 15:14

推 gn02620938  : 未來滿滿上看10000 04/28 15:15

→ gn02620938  : 反正一堆散戶看到殖利率就被騙上車了 沒差啦 04/28 15:15

→ gn02620938  : 可憐啊 被套在漲停不知啥時才會到 04/28 15:16

推 bruce20053  : 之前不是有個什麼人生第一張110萬的股票 04/28 15:17

→ gn02620938  : 反正每一季都是最爛的一季 未來會更好 我們要看向 04/28 15:17

→ gn02620938  : 未來 笑死 04/28 15:17

→ sakula248   : q2感覺更慘 甚至延續一整年 qq 04/28 15:17

推 kkchen      : 利空出盡，第二季如果更差那更是大利空出盡。 04/28 15:18

→ stocktonty  : 賺爛了賺爛了 04/28 15:20

→ LMgogo      : 品牌公司不是代工廠阿 品牌沒救了 去庫存完後也沒 04/28 15:20

→ LMgogo      : 救 04/28 15:20

推 sasasasasa  : 已反應 04/28 15:21

→ sasasasasa  : 傻傻的 04/28 15:21

推 uevol123    : 難怪跌成這樣 04/28 15:21

推 qwert1122   : 聯發科就這幾年大賺疫情財 04/28 15:21

→ qwert1122   : 市值還一度超車鴻海 04/28 15:22

推 fbtm        : 妳想像中是多少?一季賺20嗎？ 04/28 15:22

→ LMgogo      : 是高通三星財吧 04/28 15:22

→ qwert1122   : 根本大型景氣循環股 這種股要小心 04/28 15:22

推 pacino      : 年減50%，要噴了！ 04/28 15:22

→ LMgogo      : 本來高階靠gg打高通，現在高通高階回來gg 發哥慘 04/28 15:23

→ loopdiuretic: 越爛越噴 04/28 15:24

推 AirLee      : 全年eps 40 ，現在股價很合理阿 04/28 15:25

推 gy206578    : 噴上1000 04/28 15:25

