作者DrowningPool (My broken dreams)看板Stock標題[情報] 本週scfi 指數 +504.59 （+40.2%）時間Fri Dec 29 15:17:19 2023
https://www.sse.net.cn/index/singleIndex?indexType=scfi

網頁可能被塞爆了 當機中
晚點再補圖


噓 blueian     : ? 12/29 15:17

→ tigerzz3    : AHOY 12/29 15:17

推 k75131      : 射惹 12/29 15:18

推 f204137     : 太誇張... +40%! 12/29 15:18

推 Kobe5210    : 不演了 12/29 15:19

→ YesNoter    : 傳票才剛剛換掉耶 12/29 15:19

推 Thompson13  : Robertshih編輯文章中 12/29 15:19

推 tomdavis    : ahoy! 12/29 15:20

→ tigerzz3    : 阿榮盤完再上? 12/29 15:20

推 BossGibbs   : Yu 弟子即將抵達戰場，誰被騙船票 12/29 15:20

推 zerro7      : 希望這邊沒人放空 不然就飛高高了 12/29 15:21

推 DDhow       : 我還沒上船阿！ 12/29 15:21

推 kenny731012 : 什麼鬼XDD....沒事下周還是跌爛 12/29 15:21

推 wenwenwen   : 哇靠 12/29 15:21

→ tomdavis    : https://youtu.be/XRSohRJzfrA 糕點is低點! 12/29 15:22

推 sunday0913  : 大爆射 12/29 15:22

→ zerro7      : 長榮陽明這一個多月來 借券數量都腰斬 外資逃命潮 12/29 15:22

→ tomdavis    : https://i.imgur.com/m4NpBgX.gif 12/29 15:22

→ tomdavis    : https://i.imgur.com/VBcUAhH.gif 12/29 15:22

推 cl3bp6      : 胡塞組織大獲全勝 12/29 15:23

推 JaveXP      : 落後指標 已反應了好嗎？ 12/29 15:23

推 ImCPM       : 哇操 12/29 15:24

推 dog37       : 這禮拜+40％，萬一下禮拜-20％又會有一堆恐慌潮XD 12/29 15:24

→ a926918tim  : 老大看法 12/29 15:24

噓 news0717    : 是要把我尬爆嗎 ？ 12/29 15:24

推 kmshy       : 新聞發多久了 12/29 15:25

推 pocoyo      : 大户主力笑cc，等散户來抬轎囉! 12/29 15:25

→ piece1      : 武裝分子要是發年報文應該嚇死人 12/29 15:25

→ a926918tim  : 關注運價 https://i.imgur.com/ZRo0efs.jpg 12/29 15:25

推 hate56      : 大起大落 是在玩海盜船喔 12/29 15:25

→ NEWinx      : 已反應，阿榮都漲40%了 12/29 15:25

推 AkiMegumi   : 上船了嗎 12/29 15:25

推 a6976933    : 笑死 12/29 15:26

→ galleon2000 : 40% 這還不飛天!? 12/29 15:26

→ NEWinx      : HLAG目前續跌 12/29 15:27

推 zerro7      : scfi這波低點是10月的900點 目前1759 幾乎漲兩倍 12/29 15:27

推 AndyMAX     : 我們的征途是星辰大海 12/29 15:27

→ a926918tim  : 跟著老大勝率高 一堆人說不會填息 只有老大說一定 12/29 15:27

→ a926918tim  : 會填息 12/29 15:27

