作者steveisaman (who is the man)看板Stock標題[情報] 0116 上市櫃外資投信同買排行時間Mon Jan 16 20:42:36 2023

排行   股票名稱    成交    漲跌    投信買   外資買

1      2891中信金  23.05   +0.25    2685    5882
2      2201裕隆    69.2    +2.4     1422    2072
3      2881富邦金  59.4    +0.7      825    7004
4      4763材料-KY 275     +20.5     688    563
5      2308台達電  281.5   +4        623    708
6      6274台燿    59.5    +2.5      445    291
7      2748雲品    63.1    +0.9      408    87
8      3624光頡    43.85   +0.55     400    111
9      2014中鴻    27.95   +0.2      400    313
10     8069元太    176.5   +3.5      393    4980
11     8358金居    58.9    +0.8      390    74
12     3218大學光  327.5   +19.5     358    348
13     2887台新金  15.8    +0.1      292    7279
14     3231緯創    30.1    -0.1      269    781
15     1514亞力    32.25   +0.7      265    1781

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 tttt0204    : 我就看裕隆這座疊疊樂誰先抽倒，吸奶仔有點本事好嗎 01/16 21:05

推 cool10528   : 外資投信多買一點裕隆啊，還不夠。 01/16 21:23
