作者DAY1986 (Prank)看板Stock標題[新聞] 聯電法說 Q4晶圓出貨估季減5% 毛利率力守時間Wed Oct 25 21:55:04 2023


原文標題：

聯電法說 Q4晶圓出貨估季減5% 毛利率力守3成



原文連結：

https://reurl.cc/6QGo2Z

發布時間：

2023/10/25 20:20

記者署名：

鉅亨網記者林薏茹 台北

原文內容：

晶圓代工廠聯電 (2303-TW) 今(25)日召開法說，聯電表示，第四季產能利用率將下滑至
61-63%，毛利率也將衰退，法人估營收將季減約 5%；展望明年，聯電正向看待，預期產
能利用率與晶圓出貨量將逐年成長。

聯電預估，第四季晶圓出貨量將下滑 5%，平均銷售單價持穩，產能利用率將由前季的 67
% 降至 61-63%，進一步拖累毛利率，估由第三季的 35.9% 滑落至 31-33%。

共同總經理王石表示，第四季電腦與通訊領域短期需求逐漸回溫，預期 PC、手機需求將
與第三季相近，而車用市場則因客戶庫存仍高、較具挑戰性，客戶採取謹慎保守方式管理
庫存水位，預估庫存去化情況將延續至明年。

王石指出，南科 Fab 12A P6 年底前月產能將達 1.2 萬片，明年 9 月達滿載的 3.15 萬
片，擴建產能開出後，將進一步提升 22/28 奈米營收貢獻，為營運帶來強勁助力；至於
新加坡 Fab 12i P3 廠，量產時程不變，落在 2025 年 4 月。

此外，聯電也將加速推出 22 奈米相關應用產品，以進一步擴展特殊製程技術產品線。

談及 AI 佈局，王石表示，面對 AI 趨勢，聯電也積極推進解決方案，協助客戶搶占市場
先機，矽中介層 (silicon interposer) 目前月產能約 3kwpm，明年第一季將翻倍達 6kw
pm，是否會進一步擴產要看客戶需求。

心得/評論：

這法說跟昨天邰哥差不多...
只是EPS比較好看

美股ADR直接跳水
上禮拜四收盤還放二哥高殖利率利多

看來我二哥又被曹仁射了一箭
來人啊 傳神醫華佗 刮骨療毒

推 house911    : 難怪 10/25 21:55

推 kinve1014   : https://i.imgur.com/ezdXz8W.jpg 10/25 21:56

→ n946        : 謀摳寧 爪堆謀摳寧 10/25 21:56

推 Detonate    : 谷底根本還沒到 明年第一季一樣不會好 慘 10/25 21:56

推 DecemberLV  : 可悲產業 晶片沒人要了 10/25 21:57

推 blueseason  : 我二哥... 10/25 22:02

→ etop        : 崩崩 10/25 22:04

推 SRT0619     : 我2D天下無敵 10/25 22:05

推 leiouter    : 開盤直接5%好慘 10/25 22:07

推 iamsofa     : http://i.imgur.com/V4gwYX3.jpg 10/25 22:08

推 ImCPM       : 現在換車用在庫存調整了吧 PC手機差不多了吧 10/25 22:08

→ edwinbb     : 越爛越噴 10/25 22:09

推 ctes940008  : 太誠實 10/25 22:11

推 f204137     : 丸子 衰退 10/25 22:11

推 qwe78971    : 外資記得持股蠻多 看來又要大賣超了 10/25 22:13

推 Lishiver    : 扣掉兌換利益的話跟Q2比毛利會降，看來網通這塊毛利 10/25 22:15

→ Lishiver    : 算是低的 10/25 22:15

推 reese0326   : 不可能 10/25 22:17

→ s155260     : 會員買在60以上怎麼辦 10/25 22:18

推 fdkevin     : 明天崩一根 10/25 22:20

噓 qwert1122   : 爛爆了 10/25 22:23

推 BossGibbs   : 過剩產業 便宜晶片有沒有人要 10/25 22:23

推 g007        : 不會連填息都失敗吧？ 10/25 22:25

→ g007        : 如果沒辦法填息，那根本不算什麼高殖利率 10/25 22:25

推 turndown4wat: https://i.imgur.com/iFHPLne.png 10/25 22:28

→ sakula248   : 明天聯電 空頭大將軍 10/25 22:30

推 free770327  : 都什麼時候了才在積極推進解決方案… 10/25 22:31

推 Iceballz    : 今年最強的就是聯家軍 明天肯定+3% 10/25 22:32

推 a2080259    : 明天空聯電勝率100 10/25 22:32

