作者centaurjr (魔術師)看板Stock標題[情報] 112年09月22日 櫃買法人買賣金額統計表時間Fri Sep 22 17:19:59 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年09月22日 櫃買+0.98%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    4.74           8.32                   -3.58 

自營商(避險)        6.10           3.65                   +2.45 

投  信             12.36           4.88                   +7.47 

外資及陸資        129.41         122.83                   +6.57 


=========================================================================
合 計             152.62         139.70                  +12.92 





推 love83824   : 外資抄底？ 09/22 17:21

推 Supermanss  : 99美晶 09/22 17:21

推 ppliu       : 台燿有戲？ 09/22 17:24

→ deann       : 小兒跟大哥在對作 09/22 17:25

推 chachabo    : 外資背骨天馬 09/22 17:26

→ q8977452    : 外資賣超第一，是盤後賣嗎?看成交張數才786張 09/22 17:36

噓 eric50809   : 理銘有賣那麼多？他做什麼的啊 09/22 17:42

→ house911    : 台燿好猛  精鋼被自營避險倒到 ? 09/22 17:55

推 weekman     : 理銘開發？東都綠學表示： 09/22 18:07

推 johnsom     : 台耀猛也才漲3.5%而已 09/22 18:19

→ johnsom     : 台燿 09/22 18:20

→ weiike      : 投信轉買中裕？？？ 09/22 18:25

推 CokeCake    : 99台燿 09/22 20:46
