作者golang (666NYCU666)看板Stock標題[新聞] 南韓貿易部長：美晶片補貼標準對企業來時間Fri Mar 31 13:31:29 2023
原文標題：

南韓貿易部長：美晶片補貼標準對企業來說可能是「負擔」

原文連結：

https://ec.ltn.com.tw/article/breakingnews/4256100

發布時間：2023/03/30

記者署名：

原文內容：

〔財經頻道／綜合報導〕美國商務部27日公布「晶片法案」補助細節，要求有意申請美國
補貼的半導體企業，必須提供新廠詳細營收與財測等營業祕密資訊，以協助評估相關申請
。南韓貿易部長安德根（Ahn Duk-geun）對此表示看法，認為美國補貼資格的標準對三星
電子、SK海力士等公司來說可能是「負擔」。

根據美國商務部27日公布的晶片法案補助細節，商務部要求申請補助的企業需交出詳細的
成本結構信息，以及預計的晶圓產能、產能利用率、預期晶圓良率、投產首年售價、每年
產量與價格變化等數據，做為協助評估申請用。

南韓半導體產業人士直言，成本結構、預估的晶圓產量、利用率和價格變化等數據是公司
競爭力的關鍵指標，屬於商業機密。若這些機密透露給英特爾等美國競爭同業，將對三星
電子和SK海力士帶來毀滅性的損害。

《路透》報導，安德根週四（30日）在1份聲明中呼籲，美國的補貼條款應反映南韓政府
和企業的意見，以免給相關企業帶來任何不應有的負擔。

報導指出，三星計劃投資170億美元（約新台幣5173億元），在美國德州泰勒市興建晶圓
廠，預期2024年底投產。而SK海力士母公司SK集團則計劃向美國晶片領域投資150億美元
（約新台幣4564億元），包括建設先進的晶片封裝工廠。目前2家公司都在考量申請美方
的補助。

心得/評論：

股板特定族群最喜歡說韓國是三角形大師

台積電劉董對於晶片法案的表態居然跟愛畫三角形的韓國站在一起

實在令人相當遺憾

這樣質疑美國晶片法案政策的言論我想是相當不健康的

美國能一直保有世界領先地位 在制訂策略方面一定非常有一套

作為美國陣線的伙伴其實只需要配合美國的戰略就好

身為台積電奈米股東我還是在此誠懇呼籲劉董

乖乖配合美國晶片法案相關政策不需要太多意見

https://i.imgur.com/GIkxYLn.png

→ icrose      : 自信點，把可能去掉 03/31 13:32

推 triff       : 沒人質疑政策啊，但是可以討論吧？ 03/31 13:32

→ ab4daa      : 疑美論者+1 03/31 13:32

推 G4SR        : 中共同路人+1 03/31 13:32

推 godog       : 負擔(x) 強劫(o) 03/31 13:33

推 ibetitisnot : 藍白舔共者+1 03/31 13:33

推 lwamp       : 抓到了 韓國政府疑美 03/31 13:34

推 yisky       : 中共共鳴者+1 03/31 13:35

推 b777787     : 三角形大師人呢 03/31 13:35

推 PPPGGG      : 米國拔拔握著你的手畫三角形 你能不畫? 03/31 13:35

→ WTF55665566 : 可以去舔中共啊 最近的慘樣不就是過去八年舔出來的 03/31 13:37

→ WTF55665566 : XD 03/31 13:37

推 touurtn     : 疑美+1八卦柵欄+1 03/31 13:38

推 oyaji5566   : 北朝鮮同路人 03/31 13:45

→ yiersan     : 不爽的確是跟中國要客戶啊 03/31 13:47

→ yiersan     : 不然就吞了 03/31 13:47

→ Leo4891     : 成本拉高50% 補貼才一點點 要機密 要分潤 真的划不 03/31 13:48

→ Leo4891     : 來 03/31 13:48

→ Leo4891     : 可能美國廠就只是賠錢生產基本需求 賠錢就不用分潤 03/31 13:48

→ Leo4891     : 了 03/31 13:48

推 cleanx      : 在你眼中商業機密似乎不值一毛錢！ 03/31 13:51

→ badgreen    : 這不會怎樣，大家都是社會人，應該都知道任何事情（ 03/31 13:52

→ badgreen    : 補助）都是有代價的，端看你是利大於弊 還是弊大於 03/31 13:52

→ badgreen    : 利 03/31 13:52

噓 cleanx      : 補噓 03/31 13:53

推 liu02112    : 就美國利益來講 最終目標還是給自己國內廠商生產晶 03/31 13:55

→ liu02112    : 片是最安全的 只是現在沒這個能力 所以會這樣很正常 03/31 13:56

推 LiamTiger   : 中國同路人+1 03/31 14:05

推 speady      : 要變美積電了 03/31 14:07

→ speady      : 30億美元是補助還是收購價？ 03/31 14:08

→ DMM         : 人家網友說只是要行銷資料而已 你在疑美什麼 03/31 14:17

