作者DrowningPool (My broken dreams)看板Stock標題[新聞] 蔡明介：手機明年一定成長 車用 運算都有時間Wed May 31 11:35:45 2023

原文標題：聯發科董座蔡明介：手機明年一定成長　車用、運算領域都有成長機會

原文連結：https://finance.ettoday.net/news/2510168

發布時間：2023-5-31

記者署名：高兆麟

原文內容：

IC設計大廠聯發科（2454）今日舉行股東會，董事長蔡明介表示，手機、非手機及電源管
理是聯發科三大業務，此外也有很多成長機會。未來的成長在手機之外如車用、運算領域
都有機會。今年手機相對較緩，明年會比今年好，在經濟循環之下，未來兩年會恢復成長
。非手機業務營收目前與手機業務不相上下，產品組合多樣化、維持穩定成長是聯發科一
向追求的。公司核心技術是運算、通訊連網、多媒體，趨勢還是一致。

聯發科執行長蔡力行表示，全球數位轉型的結構性成長趨勢依舊穩健，半導體在創新科技
中扮演關鍵角色，帶動各類有線、無線連結、人工智慧、多媒體、低功耗處理器需求持續
成長。聯發科在這些領域已累積了堅強實力，提供全球客戶策略價值，積極在物聯網、行
動運算、XR、ASIC及車用等各領域與全球客戶強化合作，拓展全球市場，並持續積極參與
標準組織，推出新一代技術。

蔡力行表示，聯發科堅守回饋股東的承諾，透過常規及特別現金股利的發放與股東分享公
司的營運成果。未來將秉持一貫的執行力，策略性配置資源，持續創造產品價值，並廣納
全球人才，與全球半導體供應鏈及客戶在各類產品深度合作，與客戶們一同成長，進以持
續提高股東價值。

聯發科表示，通過修訂公司章程，將常態現金股利改為半年配發，主要目的為增加股東資
金運用彈性，並展現公司對於營運穩定與保持長期盈利能力的信心。聯發科技將持續常態
現金股利配發率為80%~85%的股利政策，與股東分享營運成果。今年每股配息新台幣76元
，以5月30日收盤價計算，現金殖利率高達9.96%。

聯發科訂有董事會多元化政策，堅信廣納多元化背景及觀點之董事會成員，將有助於公司
永續經營。長期以來持續透過海內外不同管道，網羅多元人才。今年股東會通過增選一名
獨立董事林夏如，之後董事會將由九位董事組成，包括四位獨立董事，比例為44%。

聯發科表示，林夏如曾任高盛集團常務董事、合夥人，具備完整財經專長及豐富的產業背
景，近年也在美國維吉尼亞大學、香港中文大學及台灣國立政治大學等機構擔任教職。公
司將借重林夏如的專業為董事會注入更多深入多元的觀點。


心得/評論：

連喊了好幾季的谷底已過
這次蔡董又說了明年一定會比今年好
不管了 跟老黃合作
股價先噴再說就對了

噓 dergnj      : 相信蔡董 05/31 11:37

→ chanyao     : 因為今年會爛到谷底，明年YoY一定好 05/31 11:38

推 jeff79723   : 推2樓 05/31 11:44

推 haircc      : 明年就懂 05/31 11:44

噓 xperiaxa    : 今年大概落底了 真的爛到不行 05/31 11:45

→ jenchieh5   : 好了啦 05/31 11:46

噓 faelone     : 砍了多少GG的單子不敢說嗎 05/31 11:46

噓 ck326       : 谷底越來越後面了，呵呵 05/31 11:48

推 cl3bp6      : #相信蔡董 05/31 11:49

推 lpmybig     : 運算應該有機會吧 05/31 11:50

→ benptt      : 相信過程 05/31 11:53

→ appledick   : Q3開始全面噴出 05/31 11:54

推 Daigoji     : 一邊開股東會，一邊股價有上來，股東有買單啦XD 05/31 11:54

噓 JOKIC       : 現在股票要漲很簡單就是找老黃合照 05/31 11:59

推 fortesv     : 好了啦，下去 05/31 12:01

噓 bobgod      : 前年就在斬釘截鐵 05/31 12:02

噓 JOKIC       : 如果有老黃的裸照漲停鎖死沒問題 05/31 12:02

→ Brioni      : 看來還有得跌 05/31 12:04

→ la8day      : 同學會網紅：上看兩千 05/31 12:04

推 air123      : 員工拿安卓的有幾成？ 自己都不拿安卓還想賺安卓錢 05/31 12:06

→ air123      : 笑死 05/31 12:06

推 payneblue   : 因為今年爛到爆 05/31 12:07

→ heinzblack  : 明年一定 05/31 12:09

噓 gn02620938  : 你講的話先打對折 05/31 12:10

推 yellone741  : 員工都快哭死了 忙的要死 分紅打折在打折 05/31 12:12

→ sdf90258    : 我只知道員工幾乎都拿哀鳳 05/31 12:19

噓 m4vu0       : 員工都不用自己研發的手機晶片了 05/31 12:21

推 likekaito   : 能成長多少才是重點 成長ㄧ趴也叫成長 05/31 12:22

推 zxcv91039   : 他講的話是不是反了 車用 運算領域一定成長 手機有 05/31 12:36

→ zxcv91039   : 機會 05/31 12:36

推 shinyi444   : 今年這麼爛了明年還不成長就可以收一收了-.- 05/31 12:43

推 CruiseTom   : AI噴發 05/31 12:46

→ leosthanatos: 一定  一定 05/31 13:17

→ bojan0701   : 非手機 & 手機 營收差不多... QQ 05/31 13:21

→ bojan0701   : 車用 有機會成長？ 不是要跟 nv 一起發展車用嗎？ 05/31 13:22

推 kkchen      : 每個月景氣都觸底反彈，台股就會一直漲不停。 05/31 13:24

推 cksai       : 股價都漲起來等了  你跟我說這個?? 05/31 14:05

推 MixBear     : Q1延到Q4 這次直接延到明年 05/31 14:09

推 angel1980   : 什麼時後來接我1100的發糕 05/31 14:18

推 zhi5566     : 現在是看庫存銷的差不多後 是否有V 沒V就要砍價 05/31 14:19

噓 Iceballz    : 有大量現金不實施庫藏股的都是沒信心 05/31 14:58

→ Iceballz    : 學學google fb好嗎？打嘴砲真的不用錢欸 05/31 14:58

噓 alau        : 蹭蹭之王 05/31 15:12

→ laosoacj    : Q1谷底 Q2谷低 下半年復甦 明年一定成長 05/31 16:20

→ laosoacj    : 需要幫忙標新聞時間軸嗎？ 05/31 16:21
