作者ej03xu3 (Touerin)看板Stock標題[新聞] ADI攜手鴻海 打造新一代車輛數位座艙平台時間Thu Jul 20 17:07:01 2023

原文標題：ADI攜手鴻海，打造新一代車輛數位座艙平台

原文連結：https://reurl.cc/eD79jM

發布時間：2023/07/20 16:34

記者署名：

原文內容：

MoneyDJ新聞 2023-07-20 16:34:51 記者 新聞中心 報導

半導體領導廠商Analog Devices, Inc.(Nasdaq:ADI)及全球最大科技製造與服務商鴻海科
技集團(2317)今(20)日宣布雙方將於車用領域建立合作關係，共同打造新一代車輛數位座
艙平台及高效能電池管理系統，並已簽署合作備忘錄(Memorandum Of Understanding，
MOU)。此次合作標誌兩家公司的重要里程碑，雙方將共同推動軟體定義、更永續、及功能
更豐富的車輛，攜手邁向轉型之路，迎接汽車產業的嶄新時代。
ADI執行長暨董事會主席Vincent Roche表示，全球汽車產業持續於半導體層面實現數位化
和差異化，以提供更個性化、更沉浸和永續的駕乘體驗。ADI很高興能與鴻海合作，共同
創建更智能的出行生態系統(mobility ecosystem)，並加速產業所需的突破性創新。憑藉
雙方的專業合作，目標是加速汽車產業轉型，邁向對人類和地球更美好的行動未來。鴻海
科技集團董事長劉揚偉表示，鴻海積極攜手國際夥伴打造產業生態鏈，為電動車技術的發
展及智慧交通創造更高價值。很高興能結合ADI在車用電子技術的優異性能，透過雙方合
作發揮綜效，提供滿足客戶需求的最佳解決方案，共同抓住潛在的商業機會。

ADI的彈性硬體及強韌軟體解決方案，結合鴻海於電子設計、系統層級整合力及製造實力
後，將提供車輛平台可擴展性的潛力，顛覆汽車製造的未來，創造更愉悅和人性化的座艙
體驗。ADI的汽車電氣化產品組合推 cuteSquirrel: Ming 概念股 07/20 17:07

→ Paul1021    : 郭董說鴻海股價沒兩百不退休,結果是廣達先達標兩百 07/20 17:08

推 manlike     : 沒訂單就別吹了 07/20 17:10

噓 kami0857    : 好了啦 這波就你最廢 07/20 17:11

推 weibibby    : 不會動的垃圾股 07/20 17:17

→ s860703     : 一來台股跌爛 07/20 17:17

推 Supermanss  : 完全保值 漲跌沒份 07/20 17:17

→ skyhelp     : 明天大漲0.5元 07/20 17:20

推 behati      : 已經兩根了 要填息沒 07/20 17:21

推 zxcv12300   : 這波你最爛 07/20 17:21

推 wakaura     : 完全沒漲 跌都有跟上 07/20 17:24

推 xninjax     : 放利多就是要跌的意思 07/20 17:26

→ TIouChen    : 多了一個D，明天大概才0.5塊。盤中多次499是你? 07/20 17:29

推 vincent0911x: 好爛 漲不動 07/20 17:29

推 chou3321    : Dead money 07/20 17:30

→ Atwo        : 人家都在上太空 你還在108載浮載沉 07/20 17:32

→ Atwo        : 還說有AI 07/20 17:32

推 walker6765  : 有就直接下訂單，備忘錄簽完就忘了 07/20 17:36

→ abc1494     : 海公公怎麼連廣達車尾燈都看不到了 07/20 17:38

→ tenghui     : 今天收盤價大個100還是輸肉鬆 07/20 17:39

推 apolloapollo: 下看50 07/20 17:48

→ loopdiuretic: 0.5謝謝施捨 07/20 17:56

推 kingearth   : 這波假拉抬又不知多少冤魂被套在上面 07/20 17:58

推 zpeople0116 : A大概念股 07/20 18:02

推 csluling    : 不是啊ADI就純供晶片；這種買賣交易也可以發新聞稿 07/20 18:09

→ csluling    : 喔 07/20 18:09

→ Xiaworm     : 漲不動有用嗎 07/20 18:22

推 laogiby     : A大在佛前求了幾千年 07/20 18:37

→ kosrot      : 一直強調長期投資，結果天天檢討外資籌碼，蠻奇怪的 07/20 19:16

推 xxxg00w0    : 看標題直覺想起誠洲XD 07/20 19:23

推 guteres     : 簽MOU而已 07/20 19:24

推 chanel1259  : 多空都賺不到錢 07/20 20:32

推 XR125       : 我覺得不會成功的，ADI東西很好但很貴.cockpit solu 07/20 20:37

→ XR125       : tion高通才是王道 07/20 20:37

噓 qq251988    : 說的高通不貴一樣 高通現在車用產品是用鼻子看你懂 07/20 20:41

→ qq251988    : 嗎 你愛拿不拿隨便 07/20 20:41

推 zxcv12300   : 海公公連緯創車尾燈都看不到了 07/20 20:51

推 djdjdjek    : 好像很久沒談MIH了 07/20 21:06

推 nomo0411    : 99海公公 07/20 21:39

→ zalasas39   : 漲不動就是舒服 希望繼續盤 07/20 21:50

推 zxcas       : 公公是不是方向有問題，之前搞面板GG，現在跑來搞 07/20 22:57

→ zxcas       : 車子，永遠找不到賺錢的方向 07/20 22:57

→ ads0519     : 緯創200公公可能還在吃土 07/21 11:11
