作者piiru (木耳的快樂)看板Stock標題[新聞] 郭哲榮：下一個金融震央不在美國 居然是時間Wed Mar 15 23:52:08 2023

原文標題：郭哲榮：下一個金融震央不在美國 居然是在這個地方

※請勿刪減原文標題

原文連結：https://money.udn.com/money/amp/story/5607/7034114
※網址超過一行過長請用縮網址工具

發布時間：2023-03-15 21:08

※請以原文網頁/報紙之發布時間為準

記者署名：摩爾投顧分析師 郭哲榮

※原文無記載者得留空

原文內容：近期美國的SVB矽谷銀行倒閉事件，搞到全球投資人都心慌慌，也讓各國的股市都偏震盪。但是，美國這次出手救援的速度很快，聯準會、財政部和FDIC(美國聯邦存款保險公司)三強出手，假日加班，在週日發表聯合聲明，保障所有矽谷銀行的存戶，都能夠拿回所有的存款。只要保障存款，就不會發生擠兌，也不會引爆金融海嘯。

美國有在2008年處理雷曼兄弟與諸多瀕臨破產銀行的經驗，讓這次SVB矽谷銀行出事後能夠快速應對。
矽谷銀行出事的主因，在於聯準會快速升息，讓銀行資金快速外流，導致流動性風險。因此，聯準會接下來如果害怕其他中小銀行連環爆，將不得不放慢升息的速度，也會無限量供給資金，保障所有存款戶的權益。

這個事件到此看起來應該是已經完美落幕。但是，你知道嗎？歐洲的大銀行瑞士信貸，反而才是那個有可能發生金融海嘯的震央！
其實，早在2022年的10月，市場就已經知道瑞士信貸CDS狂飆，有可能發生問題了。什麼是CDS？簡單來說，就是一種基於債券違約而設計出來的衍生型商品。

你只需要知道，CDS飆越高，就代表這間公司越有可能發生違約。當時，瑞士信貸的高層，忙著向大客戶、交易方和投資人再三保證，瑞士信貸的流動性以及資金狀況良好，只是市場過度擔憂。

但是，紙是包不住火的。去年已經飆漲過的瑞士信貸CDS，到了2023年又持續飆漲67%。最新公布的財報顯示，瑞士信貸去年第四季資金淨流出1100億瑞士克朗，是去年第三季流出金額42億的26倍，佔總資產7558億的14.5%。瑞信也坦承，內部控管有重大缺陷，有可能加劇流動性風險，瑞信的股價也在3/14跌至歷史新低。

當然，瑞信變成金融震央不一定會發生，現在要擔心的是，瑞信的客戶看到SVB事件，會不會造成恐慌擠兌，以及歐洲是否有一套應對方法。如果歐洲能夠蕭規曹隨，借鑑美國的作法，保障瑞信存戶的存款，至少能夠避開金融風暴。目前FedWatch工具顯示，今年利率最高就是升到5.25%，只要撐過去，後面就能風平浪靜了。


心得/評論：投資長這樣算是轉空了嗎？反正瑞士信貸殺出來真的不讓人活了，那斯達克有拉上來台股夜盤還是跟死魚一樣，救命喔怎麼這麼爛

※必需填寫滿30字，無意義者板規處分
推 DrowningPool: 工三小 03/15 23:53

→ frozenmoon  : 瑞士信貸不是美國的，應該不關FED的事情吧？ 03/15 23:53

噓 fman        : 噓農場標題 03/15 23:56

→ nisi0773    : 這篇算是歸類在新聞嗎? 03/15 23:56

噓 cage820518  : 沒實力分析師前幾名 03/15 23:57

噓 deepdish    : 不痛不癢喇 03/15 23:58

推 zava        : 看清楚內文吧 03/15 23:58

推 jotxup      : 感謝 哲哲 不會倒了 03/15 23:59

推 Brioni      : 瑞士又不是歐元區 03/16 00:00

噓 jasontzymann: 快倒一倒，我要看到血流成河 03/16 00:01

噓 Jerry469    : 邪咖 笑死 03/16 00:01

噓 ethan0419   : 真的很討厭這種標題 03/16 00:02

推 Neal100     : https://i.imgur.com/6TeqqvL.jpg 03/16 00:03

→ Brioni      : 而且歐洲沒有強力中央政府，光要不要用歐洲人的錢救 03/16 00:03

→ Brioni      : 富人銀行就可以吵半天了吧 03/16 00:03

→ Neal100     : 哲哲預告在前 真是烏鴉嘴 03/16 00:03

推 k8787713    : 熊市要讓這樣內控不佳又洗錢的奇怪企業退場 03/16 00:04

噓 NEX4036     : 樓下折黑總司令跑車AG -.- 03/16 00:04

→ Brioni      : 看瑞信會不會扯出一串歐洲銀行出來 03/16 00:04

噓 MiracleCat  : 03/16 00:04

噓 PorscheAG   : 一堆折黑-.- 03/16 00:04

噓 swanc       : 去年不就知道瑞信有問題了嗎… 03/16 00:05

→ edwinbb     : 樓上折黑大將軍 03/16 00:06

→ edwinbb     : 樓樓上... 03/16 00:06

噓 PorscheAG   : 我折粉=.= 03/16 00:06

噓 zzzzzlss    : B嘴 03/16 00:06

→ nbalook     : 我也覺得震央會在歐洲 歐洲光烏俄戰就快被搞死 在 03/16 00:07

→ nbalook     : 來個金融擠兌 那就是另一場更大的風暴 華爾街禿鷹 03/16 00:07

→ nbalook     : 一定會啃這塊空頭肉 03/16 00:07

噓 loopdiuretic:  https://i.imgur.com/mXEIxFR.jpg 03/16 00:08

→ jyihern     : 瑞信還設了高額獎金努力轉型~也許還有救 03/16 00:09

噓 alex5566    : 來了吧 03/16 00:09

噓 OneDianHwen : 阿不是大利空會有大利多？ 03/16 00:12

噓 PorscheAG   : 美國 瑞士..折折喊水會結凍-.- 03/16 00:14

噓 weekend88123: 救救財富對折的會員 03/16 00:19

噓 shevchen    : 垃圾分吸濕 03/16 00:21

噓 Transposon  : 34樓折黑噓折折文，當然折黑 03/16 00:22

噓 Kobe5210    : 聽你在OOXX 03/16 00:22

噓 kao00917    : 震央在折折的嘴 03/16 00:23

推 pop3751     : 哲哲主持人又換了？ 03/16 00:24

噓 Roarwolf    : 這分析師預測 03/16 00:25

推 ncucosine   : 所以他0050到底出了沒 03/16 00:25

