作者aaabbb111 (ab1)看板Stock標題[情報] 6526 達發 6月營收時間Mon Jul 10 21:22:29 2023
1. 標題：6256 達發 6月營收

2. 來源：公開資訊情報站

3. 網址：https://mops.twse.com.tw/mops/web/t51sb10

4. 內文：

                   民國112年6月               單位：新台幣千元

         項目                      營業收入淨額

         本月                         1,287,799

       去年同期                       1,908,645

       增減金額                        -602,846

      增減百分比                         -32.53

       本年累計                       6,546,034

       去年累計                      11,038,031

       增減金額                      -4,491,997

      增減百分比                         -40.70

推 NEX4036     : 小發哥 07/10 22:44

→ suckyourdick: 比發哥猛多了。 07/11 00:15

推 zzztrees    : 這隻不是興櫃嗎 07/11 00:25
