作者MOMO0478 (沒死)看板Stock標題[情報] 6116 彩晶 111年EPS -0.86時間Thu Feb 23 15:54:09 2023
1.提報董事會或經董事會決議日期:112/02/23
2.審計委員會通過日期:112/02/22
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):17,050,760
5.1月1日累計至本期止營業毛利(毛損) (仟元):402,907
6.1月1日累計至本期止營業利益(損失) (仟元):(1,809,359)
7.1月1日累計至本期止稅前淨利(淨損) (仟元):(2,513,472)
8.1月1日累計至本期止本期淨利(淨損) (仟元):(2,517,928)
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(2,517,403)
10.1月1日累計至本期止基本每股盈餘(損失) (元):(0.86)
11.期末總資產(仟元):56,717,054
12.期末總負債(仟元):9,242,611
13.期末歸屬於母公司業主之權益(仟元):47,172,770
14.其他應敘明事項:無

資料來源:https://mops.twse.com.tw/mops/web/t05sr01_1

貓咪三兄弟 最小的貓~~~
-0.86~~~去年吃了三兄弟的虧 就在也不上車了
作多群創 身心受創 買進友達 人生阿達 加碼彩晶 需要收驚~~

→ Hitimothy   : 越爛越噴 02/23 15:54

推 apolloapollo: 噴噴 02/23 15:54

→ yu7038      : 面板三喵 02/23 15:55

→ BLUESKY101  : 成本2元路過 02/23 15:55

噓 crazeangel  : 三喵圖請支援 02/23 15:55

推 haha7456    : 賠太少不會噴 02/23 15:56

→ Dimitre     : 明天漲停 02/23 15:56

推 xiaoyao     : 包子 -2.76 02/23 15:59

推 popo123456  : 第四季虧真多 02/23 16:01

→ kilik0960   : https://i.imgur.com/Gmr4LNv.jpg 02/23 16:01

→ kilik0960   : 幫支援圖片 02/23 16:01

推 yujawe      : 賠錢只好漲停了 02/23 16:01

推 tigerzz3    : 相信焦師傅 02/23 16:09

推 wald5566    : 太強了吧 02/23 16:18

→ fatb        : 電視台:景氣循環股就是買在它賠錢的時候 02/23 16:24

推 fenix220    : 當年小賺 希望能再起 02/23 16:37

推 pisu        : 抄底炒起乃 02/23 16:48

推 Merman19    : 明天漲停 02/23 17:05

推 orderall11  : 越爛越噴??? 02/23 17:48

推 aweara      : 彩晶 靠面板雙虎在吃穿的 02/23 18:33

推 lika32      : https://i.imgur.com/Gw8xR2A.jpg 02/23 21:33

→ lika32      : 可愛的三貓貓 02/23 21:33

→ ACDC69      : 營收與股價無關 04/07 08:32
