作者rayisgreat (在過往中無盡徘徊)看板Stock標題[新聞] 丹麥船員加薪一倍 彌補紅海航線遇襲潛在時間Sat Dec 30 11:53:25 2023
原文標題：

丹麥船員加薪一倍 彌補紅海航線遇襲潛在風險

原文連結：

https://news.cnyes.com/news/id/5422247

發布時間：

2023/12/30 07:49

記者署名：

余曉惠

原文內容：

在紅海商船攻擊事件頻傳之際，彭博報導，丹麥航運界同意為行經紅海船隻上工作的船員
加薪一倍，以彌補這份工作的潛在風險。

丹麥是全球前幾大航商的故鄉，根據雇主組織 Danish Shipping 和丹麥三大水手工會周
五 (29 日) 提交的協議，所謂的「危險津貼」將依據身在兩個被定義為「高風險地區」
的時間長短計算。

由於葉門叛軍「青年運動」(Houthi) 持續攻擊開往以色列的商船，以展現對哈瑪斯的支
持，許多運輸公司現在都已經避開該處，即便美國正領導一支跨國聯盟，試圖守護這個對
貿易關鍵的航道。

全球第二大貨櫃航商丹麥馬士基 (A.P. Moller-Maersk A/S) 是少數準備恢復紅海運輸的
企業，該公司一開始選擇繞行非洲好望角，但最近在跨國護航行動的幫助下，而改弦易轍
。

然而同業大多仍保守以對，德商赫伯羅德 (Hapag-Lloyd AG) 周五證實仍將避開紅海航線
，1 月 2 日再評估是否復航。

本周的數據顯示，定期通過紅海和蘇伊士運河的貨櫃船隊中，有一半已經避開此處。

和作為歐亞航線捷徑的蘇伊士運河相比，繞行非洲的時間將多出高達 25%，最終多出來的
成本可能轉嫁到消費者身上。再加上另一貿易要道——巴拿馬運河——正受乾旱所苦，提
高了潛在的經濟風險。

丹麥政府周五 (29 日) 表示，將派遣一支護衛艦到紅海，響應美國為首的「繁榮守護」
護航任務。根據丹麥國防部的說明，該支護衛艦艇預定 1 月抵達當地。

心得/評論：

看來即使危機仍在，馬士基堅持恢復紅海運輸

並對於航行風險，給船上的丹麥水手加薪一倍

是說馬士基跟著大家一起繞不就好了（?

第五大航商赫伯羅德，在明年一月會重新評估

其他大型航商目前都還是維持繞行好望角避開

推 s820912gmail: 賺爛了 12/30 11:54

推 garlos      : 還有人沒上船的嗎 12/30 11:56

推 zerro7      : https://i.imgur.com/Jx6guo4.jpg 12/30 11:57

推 blackbrid   : 鬼盜船很暈的，趕快下船，讓大哥＆小兒留下來洗碗 12/30 11:59

推 jatj        : jayptt再來說美國過街老鼠人人喊打 12/30 12:08

推 a926918tim  : 反觀台灣 錢都進老闆口袋 賺爛了 12/30 12:09

→ lmc66       : 台灣又沒有人要走紅海 12/30 12:19

噓 deepdish    : 津貼哪是加薪zzzzzz亂帶風向爛新聞 12/30 12:21

→ ntuooo      : 糕點 12/30 12:29

→ benptt      : 老闆：加薪一倍，請賣命！ 12/30 12:30

推 stocktonty  : 北海小英雄 12/30 12:33

推 Williams1201: 發財了 12/30 12:34

推 powersnsn   : 水手發大財 12/30 12:48

→ Feting      : 馬走紅海且沒事，馬賺爛其他哭哭。馬走紅海出事， 12/30 13:01

→ Feting      : 馬哭哭其它一起賺爛。水手們下好離手，不要上錯船 12/30 13:01

→ Feting      : 了 12/30 13:01

→ loopdiuretic: 遇到就掛了加薪有用嗎XD 12/30 13:18

推 shiarng     : 走紅海，成本看起來也不會比好望角便宜，貨主主要省 12/30 13:29

→ shiarng     : 了時間，馬哥會順勢加價賣嗎？ 12/30 13:29

推 TAZUSA      : 是馬想省時間吧，效率拉滿 12/30 13:54

→ boringuy    : 加薪一倍,運費照繞好望角算,賺翻了賺翻了 12/30 14:57

推 puput       : 運費一樣是漲阿 然後會收紅海附加費 12/30 15:22

→ puput       : 因為繞好望角他不能加收紅海附加費 所以馬司機堅持 12/30 15:23

→ puput       : 要走紅海 12/30 15:23

→ puput       : 加起來的數字已經跟當時疫情的高點差不多了 走一船 12/30 15:24

→ puput       : 可以比12月低點時 走5~8船差不多賺 12/30 15:24

→ puput       : 回程他應該還是繞好望角 12/30 15:25

推 zerro7      : 紅海省了時間 多了通行費,保險費,風險 有Z有B 12/30 15:35

推 imba789     : 水手可以防飛彈嗎？ 12/30 15:37

推 puput       : 繞道好望角就沒有紅海附加費可以收 他們當然能賺就 12/30 15:44

→ puput       : 賺 那說真的這些貨也沒啥選擇 12/30 15:44

→ puput       : 一月年前旺季的艙位是已經都全部爆滿 不管你走那 運 12/30 15:45

→ puput       : 費開多高 其實也都可以爽滿 12/30 15:45

→ puput       : 走好望角的附加費 遠低於紅海的附加費就是其實航程 12/30 15:47

→ puput       : 天數也就是次之的問題了 12/30 15:47

推 ben811018   : 有錢沒命花？ 12/30 16:32

推 geeg        : 航運巨頭馬士基：將正式對在以色列碼頭卸貨的所有 12/30 16:58

→ geeg        : 客戶貨物徵收緊急風險附加費 12/30 16:58

→ geeg        : 停靠以色列港口，沒護航的話被賞飛彈的機率極高。 12/30 17:01

推 s370515     : 也就這幾個月加薪吧 12/30 17:48

推 fishyki     : 護航是免費的嗎 12/30 18:52
