作者greedyba ()看板Stock標題[請益] 台灣晶圓代工的強項時間Sun Dec 31 23:11:37 2023
我在鑽研台灣晶圓代工概念股的優劣勢
台灣晶圓代工在全世界排第一梯次
可是晶圓代工需要的化學原料，例如光阻劑，主要是從日本進口
晶圓代工需要的曝光機，主要是從荷蘭進口
台灣有優勢的地方好像只有相對便宜的電費與水費
不過電費在推廣綠能後應該會大漲
水費在水庫興建計畫被擱置後應該也會大漲
請問台灣晶圓代工的強項在哪?

推 lovingbase  : 肝 12/31 23:13

推 MIT5566     : 高學歷人才 便宜又肯輪班 12/31 23:13

噓 FireStarman : 技術啊 12/31 23:13

推 a069275235  : 人人人人人人人人人人人人人人人人人 好便宜的人才 12/31 23:13

噓 Jerry469    : 樓下開放 12/31 23:14

推 sw9294      : 人才、肝 12/31 23:15

→ sw9294      : 奴性 12/31 23:15

噓 a0808996    : 高學歷+新鮮的肝 12/31 23:17

→ a0808996    : 缺一不可 12/31 23:17

噓 deepdish    : 作業自己做zzzzzz 12/31 23:20

→ borriss     :  研究GG會不知道GG營收多少 ?   電費才佔多少% 12/31 23:21

推 wade00123   : Ip 庫 方便的授權體系 12/31 23:21

噓 a0808996    : 晶圓製程步驟幾千幾百個流程 每個流程都會影響到 12/31 23:21

→ a0808996    : 所謂的良率 12/31 23:21

推 lpmybig     : 24H的奴工 12/31 23:22

→ a0808996    : 試問全世界 有多少便宜的高學歷人才  24h輪班 12/31 23:22

→ a0808996    : 願意24h 輪班 隨CALL隨到 12/31 23:23

噓 baka1412    : ... 12/31 23:23

→ a0808996    : 幫你debug 改善流程 提升良率 12/31 23:24

推 apeople     : 因為除了電子業，其他都是奴隸產業 12/31 23:27

噓 vicklin     : 這顯然是連晶片戰爭都沒看過 12/31 23:27

噓 victor33    : 新鮮的肝 12/31 23:31

→ greedyba    : 很多地區都有新鮮且便宜的肝,不是只有台灣有 12/31 23:35

推 snowangelic : 奴 12/31 23:35

→ dreamnook2  : 人還夠便宜 12/31 23:36

噓 turnthison  : 大家真客氣 12/31 23:36

推 panda816    : 高學歷的奴...我是說願意輪班的高階人力資源 12/31 23:38

推 edweepvp    : 強項不就是良率？ 12/31 23:39

噓 IENNOIVY    : 不客氣，送你今年最後一個噓 12/31 23:39

→ benptt      : 輪班星人的肝，不過也是少子化惹 12/31 23:40

→ a0808996    : 只有肝沒有用阿 還要高學歷的肝 12/31 23:40

噓 davi0621    : 勞工啦 12/31 23:41

噓 slrmbenz    : 進桶吧 12/31 23:41

推 a524528     : 技術，怎麼讓晶片可以最快生產出優良的晶片 12/31 23:41

→ a524528     : 不是只要用對材料跟機台就可以的 12/31 23:42

噓 Jerry469    : 這種作業糞文 12/31 23:42

→ Jerry469    : 版友這麼客氣喔？XD 12/31 23:42

→ bandongo    : 作業自己寫好嗎 12/31 23:43

噓 carbooming  : 對 趕快歐印水電比台灣便宜的國家 12/31 23:46

→ codotsun    : 認真 工程師 沒有一個國家可以用這麼低的成本 12/31 23:47

→ codotsun    : 取得高品質又聽話的工程師 12/31 23:47

推 ru04hj4     : 人 12/31 23:49

噓 dbdudsorj   : 2023最後一噓 12/31 23:52

噓 mongduo     : 過年發廢文喔 12/31 23:52

噓 josongla    : 笑死，阿6還在操作漳泉械鬥分化，西元幾年了 12/31 23:56

推 s56565566123: 便宜勞工 01/01 00:04

推 tonybrant   : 人啊.員工和廠商. 01/01 00:14

推 Hiabtd      : 強在新年快樂 01/01 00:15

→ dunjiin     : 如果肝是關鍵的話，武漢四川早就世界第一 01/01 00:25

推 ctttttt     : 人 01/01 00:29

→ ctttttt     : Cp值啊 你要勞工當然有，可以要有素質啊，晶圓代工 01/01 00:30

→ ctttttt     : 又不是很簡單的，重點是工程師 01/01 00:30

推 linbryan    : 你如不想用綠能.那解方只有一個.取消現有大客戶訂 01/01 00:53

→ linbryan    : 單.只賣祖國.你以為台gg環保意識很強啊.大客戶要求. 01/01 00:53

→ linbryan    : 你不得不買綠能 01/01 00:53

推 TFBF        : 台灣一堆記憶體廠沒幾個產品還跑的2266，台積要做一 01/01 00:54

→ TFBF        : 堆公司的產品能保持超高良率就知道功力。 01/01 00:54

推 Shepherd1987: 高房價 01/01 00:54

推 leon1757tw  : 便宜耐操的黃猴子 01/01 01:10

噓 benson502   : 作業自己寫== 01/01 01:11

推 Anutmiao    : 台GG： am I a joke to you? 01/01 01:27

噓 rahit       : know how。做成晶片有幾千道制程 01/01 01:40

→ rahit       : 每個制程都有一整片的方法、專利 01/01 01:40

→ rahit       : 還是你以為顧機台只要看紅燈綠燈? 01/01 01:40

→ Feting      : 台積比別人強的就是用大量最高階的理工人才窩在無 01/01 01:47

→ Feting      : 塵室裡做國外大部分理工人才不想做的事 01/01 01:47

推 koushimei   : 良率跟發熱問題較少就吊打三星了吧 01/01 01:48

推 una283      : 前新竹市長說因為新竹產矽 01/01 01:50

推 nctufish    : 因為不會跟客戶競爭設計 01/01 02:22

推 boringuy    : 不就是人...不然中國早就做起來了，你這些贏中國？ 01/01 02:51

→ MTKer5566   : 你故意問的齁，就輪班阿星仔 01/01 02:57

推 DFIGHT      : 共傻笑 不是肝嗎？ 你看看1/1 被公司打電話 要不要 01/01 05:16

→ DFIGHT      : 加班？ 快要領年終了捏 01/01 05:16

→ springman   : 高品質的人力成本相對低廉。 01/01 06:01

噓 aika5512308 : 股版待久一點就知道答案了 01/01 06:12

→ andieschen  : 摸乳張就說過了 其他國家沒台灣這麼敬業的攻城師 妳 01/01 06:29

→ andieschen  : 去美國看看 01/01 06:29

噓 whc760123   : 加油好嗎？ 01/01 07:22

推 tcy91456    : 那各國只要降低水電費就好，何必逼台積到處設廠呢 01/01 07:39

噓 br06        : 新年第一紅！ 自己做功課啦 01/01 07:52

推 ShadowSpirit: 最強的是奴性 天生的 01/01 08:02

推 vm4m06      : 肝 01/01 08:03

噓 F93935      : 嗯 那阿共怎麼沒有上下游通吃 01/01 08:04

推 MinimalArt  : 在晶片戰爭一書裡面，國外凌晨一點機台故障，工程師 01/01 08:04

→ MinimalArt  : 早上才會來修，台灣的馬上就起床過來修 01/01 08:04

推 isotropic   : 奴性無誤 01/01 08:37

推 facebookig  : 台積電是標準的外資公司，簡單講就是外國公司，就像 01/01 09:01

→ facebookig  : 臺灣人愛用的Line是韓國公司一樣，每一年的獲利都被 01/01 09:01

→ facebookig  : 外國人賺走，臺灣人只是「打工仔」而已，外資企業享 01/01 09:01

→ facebookig  : 受臺灣便宜的勞力、水電、土地、稅賦及人才，到底有 01/01 09:01

→ facebookig  : 什麼好驕傲說嘴的啊？ 01/01 09:01

→ greatwu     : 奴工 01/01 09:04

噓 henry2003061: 上網查張忠謀啦 01/01 09:04

→ henry2003061: 這種問題說自己在專研晶圓代工... 01/01 09:05

推 joice76x    : 真的就是台灣勞工的命 這種成本人力管理模式給英特 01/01 09:11

→ joice76x    : 爾用 台積可能會看不到車尾燈 01/01 09:11

噓 wplinwp     : 你以為晶圓代工是家庭代工人人都能做？？？ 01/01 09:11

推 sion1993    : 血肝晶片 01/01 09:18

→ peter98     : 我只想說分析產業沒屁用 01/01 09:27

推 pieceioriX  : 理工碩士級別的輪班星人 01/01 09:28

推 GoGoRoll    : 竹科離清交近真的是一大優勢 01/01 09:29

推 reteporeh   : 就奴阿，加上政府推波助瀾推高房價，變成沒進GG誰買 01/01 09:33

→ reteporeh   : 房阿 01/01 09:33

推 ASG         : 台灣人 01/01 09:42

推 Aerialy     : GG美日會遇到啥困難？高水準的肝啊 01/01 09:47

→ badgreen    : 其實水電還是便宜很多很多，人力也便宜 01/01 09:49

推 onewaylun   : 台灣人奴性 看看日本廠和美國廠就知道 01/01 09:50

→ cczx123123  : 人啊跟生產力 01/01 09:50

→ BAN77323    : 自己去看morris 以前的文章就有達案了，就是便宜又 01/01 09:55

→ BAN77323    : 聽話的人力 01/01 09:55

噓 ca1123      : 你嘛拜託 這樣叫研究？ 01/01 10:19

→ labell      : 台灣 印度勞工 01/01 10:42

→ labell      : 台積 美商啊 股權最大美資 01/01 10:42

噓 qqtab       : 這樣叫鑽研喔？台積的東西網路上都很多了自己看吧 01/01 10:45

噓 Henrique    : 鑽研之後得到這種結論 建議不要買股票 01/01 10:46

