作者centaurjr (魔術師)看板Stock標題[情報] 112年06月21日 櫃買法人買賣金額統計表時間Wed Jun 21 15:25:48 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年06月21日 櫃買-0.34%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    7.36           9.98                   -2.61 

自營商(避險)        7.36          10.23                   -2.86 

投  信              6.39           7.51                   -1.11 

外資及陸資        139.52         160.66                  -21.13 


=========================================================================
合 計             160.65         188.39                  -27.73 


今天小兒買超債券洗版


推 kingearth   : 6147買那麼少 06/21 15:26

推 Supermanss  : 5009 賣了又買? 06/21 15:30

推 Nick0907    : 金雞歪豬買很多哦 06/21 15:30

噓 crazeangel  : 這鰻魚又臭酸惹 06/21 15:31

推 Parker08    : 係統電是要倒多久 06/21 15:31

推 jeremyyyy   : 高檔震盪出貨了 06/21 15:31

推 hidezou1    : 榮剛到底... 99榮剛 06/21 15:35

推 aimez13je   : 台胖真是難玩 小兒又再搞鬼？ 06/21 15:35

推 kinki999    : 993264 06/21 15:35

推 billly      : 那個系統電我全部都不要了 06/21 15:37

推 lightson    : 6147 +0.8是啥 06/21 15:43

推 waterfrog302: 99系統電 06/21 15:45

推 NEX4036     : 993693，今天幾乎收最低。 06/21 15:45

推 yeedog      : 99….台..半.. 06/21 15:50

推 corner3500  : 99榮剛QQ 06/21 15:50

推 qaz50095    : 系統電投信出完就可以開始進場了 06/21 15:52

推 nobit       : 99 8069 99 5009 06/21 15:55

推 bleach06bb  : 無言台半買在109也吃筍 06/21 15:56

推 jc761128    : 0.8是 800股？ XDDD 06/21 15:58

推 chalon      : 金雞是假外資吧 隔日沖沒力沒鎖住 06/21 15:58

推 edismo      : 台半台半 只抬一半 06/21 16:04

推 smartpoky   : 99台半 06/21 16:04

推 tigerzz3    : 櫃買連賣四天 近75E 06/21 16:05

推 maykizuki   : 投信擺明誰沒ai 砍誰 06/21 16:12

推 joewucool   : 5009有AI? 06/21 16:27

噓 Noobungas   : 博智立端還在賣 06/21 16:41

→ TeddyisaBear: 博智洗到歪頭 06/24 07:42
