作者MOMO0478 (沒死)看板Stock標題[新聞] 英業達小金雞創高！無敵AI產品發威時間Thu Jul 27 15:46:03 2023

原文標題：

英業達小金雞創高！無敵AI產品發威、股價站11年新高
原文連結：

https://udn.com/news/story/7253/7329083?from=udn_mobile_indexrecommend

發布時間：

2023-07-27 14:44
記者署名：

經濟日報／ 記者 吳康瑋

原文內容：
代工大廠英業達（2356）旗下無敵（8201），近年積極轉型投入車用倒車顯影、物聯網等
AI 相關智慧AIoT裝置產品，不僅成功切入汽車保險市場，更獲買盤青睞，今（27）日以
27元開出後，盤中連拉2根漲停，站上11年高價，終場漲幅微收斂，收在25.7元、上漲
1.75元、漲幅達7.3%，相當驚人。

據了解，無敵為英業達旗下的亞洲電子辭典領導廠商，並有BESTA自有品牌行銷全球，而
公司早期以電子辭典起家，近年轉型聚焦AI相關領域，也開創雲端相關的事業，不僅搭上
這波AI狂潮，也讓虧損大幅收斂，就整體而言，考量技術面強勢，產業轉型有成，市場關
注後續走勢。

此外，無敵近期遭列處置股票，並應主管機關要求，發重訊公布6月營業收入，其中，6月
營收0.76億元，達到今年以來次高紀錄，月增62.5%、年減6.06%，每股盈餘（EPS）-0.07
元，月增高達38.88%。累積前6個月營收達3.07億元，年減12.21%。

此外，針對電子辭典品牌的部分，無敵透露，公司將持續經營平台學習，並提供專屬的服
務平台讓消費者方便線上學習，後續表現也受外界關注。


心得/評論：

無敵電子辭典....也能AI了
以後AI讀國語比較實在?

明天殺給你看~~出貨文了 72空 70空 今天大獲全勝!!

推 bluepokil   : 期待AI保險套 07/27 15:46

推 Leo4891     : 像這種標題很誇張的  八成是假貨 07/27 15:47

推 panjanhon   : 今天已經先殺了 07/27 15:47

推 aicassia    : 以前唸書時就用這家的電子辭典…. 07/27 15:48

推 lincon818   : 今天不是有法說？ 07/27 15:48

推 JOKIC       : 創新高但還是虧錢484想炒轉虧為盈? 07/27 15:48

推 frankie30432: 還以為英偉達又創高了 07/27 15:49

推 wald5566    : 太無敵啦 07/27 15:50

推 starfirerex : 無敵是多麼寂寞 07/27 15:51

推 dosiris     : 無敵有內建ChatGPT嗎 07/27 15:51

推 v21638245   : 屌打英偉達 07/27 15:52

推 iammi21     : 又是無敵又是英偉達母公司，不可能會輸！升 07/27 15:53

推 konfyt      : 盤中拉兩根漲停？！ 07/27 15:54

噓 HCLP        : 不管啦 明年股價超越英偉達 07/27 15:55

推 AGODC       : 炒到這個，呵呵 07/27 15:55

推 zxcv75320   : 無敵這名字真中二 07/27 15:55

推 kougousei   : 聽起來很唬爛 07/27 15:56

推 zuhuei      : 無敵的吧 07/27 15:56

推 swgun       : 原來七年級生的AI 就是電腦辭典 07/27 15:57

推 fishead1116 : 用過電子辭典+1 07/27 15:57

推 SQOneal     : 長大買了這家股票才發現小時候就買過他們的商品！ 07/27 15:57

推 cl3bp6      : 竟然有AI 無敵的吧 07/27 15:57

推 centaurjr   : 以前用來打貪吃蛇,現在好歹內建個steam吧 07/27 15:57

推 konfyt      : 今日漲停價26.3，是怎麼27元開出，記者知道自己在寫 07/27 15:58

→ konfyt      : 什麼嗎？ 07/27 15:58

→ kinki999    : 無敵AI電子辭典 07/27 15:58

推 allfate     : 以前還有可以玩英雄無敵的 07/27 15:58

→ DAEVA       : 收容人的最愛 07/27 16:01

推 etop        : 無敵CD61 07/27 16:01

→ ntuooo      : AI無敵 07/27 16:01

推 kairiyu     : 以前都拿來玩三國志 07/27 16:01

推 if2         : 超強超強~~  無敵無敵~~  超強無敵 07/27 16:02

推 bj45566     : 以前考上大學時父母送的禮物就是無敵電子辭典 XDDD 07/27 16:02

推 jenchieh5   : 這裡已沒人用過電子辭典玩遊戲了嗎 07/27 16:02

噓 j0588       : 主流AI股拉回整理，熱錢就開始炒這種假AI股，小心啊 07/27 16:03

推 sdf0419     : 無敵是多麼的寂寞 07/27 16:05

推 KSUGOD      : 無敵滿貴的…. 07/27 16:05

→ Hitimothy   : 以前無敵辭典懷念一台好貴 07/27 16:12

→ JINGSHAN    : 欸不是，心得在說什麼？是指英業達？ 07/27 16:12

→ z50502      : 以前無敵電子辭典都拿來玩小遊戲 07/27 16:14

推 Kobe5210    : 用過電子詞典的都有年齡了XD 07/27 16:14

推 Centurio    : 我的無敵CD86可以幫我升級嗎？ 07/27 16:14

→ Kobe5210    : 電子辭典 07/27 16:14

→ hank9201    : 出貨文都來了 07/27 16:15

推 nolimits    : 無敵以前拿來背英文單字超好用 07/27 16:15

推 CrowChes    : 小時候都用無敵玩遊戲 07/27 16:18

推 EdenEden    : 我想到無敵辭典 07/27 16:19

推 xkso        : 感覺有夠厲害這支 07/27 16:21

推 ohya111326  : 無敵CD81 07/27 16:23

推 wp972160    : 明天小跟五張 07/27 16:24

→ photonic    : 無敵不是賣翻譯機的嗎 XD 07/27 16:25

推 Waitaha     : 看成小英雞 07/27 16:26

推 accock      : 這支有夠洗 07/27 16:30

推 adion       : 無敵有AI ? 笑話吧 還敢提轉型有成阿 轉到快斷氣了 07/27 16:32

→ adion       : 吧~ 07/27 16:32

推 suck9527    : 懷念五子棋 07/27 16:37

推 eric02      : 笑死 無敵的東西有AI 有啦鍵盤上有 07/27 16:38

推 adion       : AI祖產賣光光 07/27 16:45

推 ben192726   : 小時候都玩英文單字上吊遊戲 07/27 16:48

推 katanakiller: 無敵電子辭典 以前一台也要賣好幾千 07/27 16:48

推 justdoit    : 有做出AI直譯了嗎 07/27 16:50

推 irving7820  : 蛤 玩三國志？？笑死 07/27 16:51

噓 xylinum     : 自從高中買了一台無敵之後，我就不背單字了.. 07/27 16:54

推 hicjgogogo  : 元宇宙氛圍 07/27 17:06

→ JoJo2330    : 無敵了 07/27 17:14

推 adion       : 說一個無敵的AI產品 嗯....沒有 07/27 17:28

噓 dyinging    : 這家炒股是本業吧 07/27 17:29

→ badguy227   : 同集團的還有阿套 07/27 17:34

推 s8911124    : 無敵AI= = 07/27 17:39

推 MegaGG      : 大漲一元 07/27 17:49

推 zaza1128    : 無敵也能扯上AI厲害了！智慧手機通用這麼久了，無 07/27 17:50

→ zaza1128    : 敵竟然還在 07/27 17:50

推 fmp1234     : 快譯通 07/27 17:52

→ k85564      : 無敵？ 是那個無敵嗎... 07/27 17:54

噓 icelaw      : 五子棋AI , CC 07/27 17:54

→ icelaw      : AI電子字典 有搞頭嗎 CC 07/27 17:54

推 zjnovember  : 懷念的東西 07/27 17:55

推 Lotso0217   : 殺小啦這新聞是來反串的ㄅ 07/27 17:59

推 chanceperson: 時代的眼淚啊    當初用無敵的現在應該都各行各業的 07/27 18:03

→ chanceperson: 翹楚了 07/27 18:03

推 gary82gary  : 這公司真神，懂轉型沒被智慧手機沖垮 07/27 18:13

推 wilson1983  : 還沒下市？ 07/27 18:21

→ bulabowu    : 希望快做出翻譯年糕 07/27 18:29

推 adion       : 去看營收就知道了 笑死 07/27 18:34

推 howhow801122: AI片片 07/27 18:46

推 sqt         : 以前用，覺得無敵比譯典通還好用 07/27 19:00

推 qoojo2002   : 無敵Ai能幹嘛？你會用嗎 07/27 19:11

推 joalin76    : 出貨文嗎 07/27 19:39

推 dbdudsorj   : 無敵 快譯通 哈電族 07/27 19:42

推 motan       : 無敵的遊戲卡帶一個近千超貴 07/27 20:03

推 pudge       : 去看產品線 有一台樂齡機 很心動欸 07/27 20:15

→ vikingman   : 三國志超好玩 07/27 20:43

→ iansuture   : 曾經的最愛，無敵遊戲，不，英文字典 07/27 20:55

推 iorijkl     : 無敵AI聽起來就很威 07/27 21:07

推 adion       : 一個品牌廠，然後除了電子辭典之外 是有聽過其他產 07/27 22:14

→ adion       : 品？這幾年都說車用、雲端哪一個是自己的品牌？只 07/27 22:14

→ adion       : 有Bi沒有Ai 07/27 22:14

推 Clovershine : 電子辭典對家裡有網路成癮的學生來說很好用的 07/27 22:27

推 skywingyang : 無敵的車用是指行車記錄器嗎？ 07/30 02:38
