作者centaurjr (魔術師)看板Stock標題[情報] 112年07月28日 櫃買法人買賣金額統計表時間Fri Jul 28 15:39:39 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年07月28日 櫃買+0.89%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)   11.21           8.61                   +2.59 

自營商(避險)       12.60           8.92                   +3.67 

投  信             12.25          11.95                   +0.29 

外資及陸資        230.39         233.39                   -2.99 


=========================================================================
合 計             266.47         262.90                   +3.57 


小兒債券ETF大逃殺


→ lmc66       : 榮剛好可憐 07/28 15:40

→ yoyodiy     : 99美晶 07/28 15:40

推 ice0822     : 99阿美姐 不要再壓頭了 07/28 15:42

推 NEX4036     : 993693.....啊今天直接跳空鎖不給上車 不用救了 07/28 15:42

推 z50502      : 99台半 07/28 15:44

推 Scorpio777  : 99 911APP-KY 07/28 15:48

推 Supermanss  : 5009 又上榜了 07/28 15:49

推 uxy82       : 榮剛…利多新聞一堆，填息隔天就烙賽到現在 07/28 15:49

推 edismo      : 每天一喊 99台半 07/28 15:51

推 f204137     : 6147 法人又聚集了... 07/28 15:51

→ EvanChien   : 今天真的要995009了 07/28 15:52

推 xyzgod999   : 鰻魚重返榮耀！ 07/28 15:52

推 bradygoat1  : 看來6147又要被外資抽插了 07/28 15:54

推 ZunYin      : 小兒對鰻魚不離不棄 07/28 15:56

→ piece1      : 投信真的專買紅的 07/28 16:13

推 kateyman    : 99台半 套好久 07/28 16:18

推 armyguy     : 為甚麼一直賣5009 07/28 16:19

推 smbtomas    : 996147隔日沖？ 07/28 16:37

推 twic        : 廣穎跟著賣 不抱了 07/28 18:47
