作者ggirls (哥)看板Stock標題[標的] 2453 凌群 麥離開 空時間Thu Jul 13 16:33:29 2023
1. 標的：2453.TW 凌群

2. 分類：空

3. 分析/正文：

6月13日公布除權息日期
6月15日交易大量，開始有人跑
從6月15日到今天
外資淨賣超
投信賣光持有0張
融資越想越不對，空

4. 進退場機制：

我還沒買，沒單。
但除完息跌真的跑光隨便空。
停損設10日線。


噓 qwe78971    : 最近一堆這種空氣單 跟五千萬張 07/13 16:53

→ ggirls      : 今天才看到，不然呢 07/13 16:54

噓 hemixx      : 不然勒 07/13 16:58

→ ggirls      : 就分享一下 07/13 16:59

→ ggirls      : 勒 07/13 17:00

→ aimez13je   : 今天除息的都是綠的 07/13 17:08

推 bleach06bb  : 我是覺得你會輸啦64大底盤這麼久 07/13 17:31

→ opasdaddsdd : 不然勒 07/13 17:37

→ ggirls      : 經驗上是盤越久跌快。你這樣講也是另種想法。 07/13 17:40

推 palkuangdau : 一堆大戶早就高歌離席了  現在空感覺會盤很久  不 07/13 18:03

→ palkuangdau : 要衝動... 07/13 18:03

→ pippen2002  : 這不是以前做電腦系統軟體的??? 07/13 18:06

推 x221x221    : 盤整的盤是盤子的盤 07/13 18:07

推 x221x221    : 說的不錯，賣光光結果價位還盤在64。 07/13 18:18

→ ggirls      : 剩融資沒賣。看會不會鬆動。 07/13 18:21

推 family5566  : 一堆人看不好，你明天開盤空應該會贏 07/13 18:44

推 agoodlife   : 第一次放空 破季線也賺快5000 07/13 20:14

→ agoodlife   : 昨天看美股大漲本來很怕 哈哈 07/13 20:14

→ x221x221    : 融資開倒！明天開始空爆他 07/13 21:55

推 s844012     : 你知道它icy拿了多少訂單嗎？ 07/13 22:03

→ ggirls      : 我不知道icy拿多少。被你們越說越怕。 07/14 00:03

推 edcs        : 我跟你一億張，再大你一億張 07/14 00:59

推 x221x221    : ICY拿多少我不知道，我只知道他盤到像住在ICU 07/14 05:46

→ ggirls      : 10點突然一堆64的單拉起來。64是真的有人守。 07/14 12:51

→ ggirls      : 感覺上波是軟體AI，可改多。反正64有人，停損設下面 07/14 12:53

→ ggirls      : 這我暫時不碰了。列入觀察。 07/14 12:53

→ ggirls      : 下波 07/14 12:54

推 x221x221    : 跌破64出4 07/14 13:56

→ ggirls      : 我1點發文，然後他就跌了。@#$#%^ 07/14 15:07

→ ggirls      : 真不給面子。 07/14 15:10

推 x221x221    : 我現在才發現其實是ict吧...... 07/14 19:25

→ x221x221    : 想說怎麼找不到icy的資料啊 07/14 19:25

→ ggirls      : ICU有創意 07/16 15:05
