作者enouch777 (雷)看板Stock標題[新聞] 台積電內部mail「分紅較前幾季少」　員時間Wed May 10 17:22:10 2023

原文標題：
台積電內部mail「分紅較前幾季少」　員工傻眼曝「新人崩潰」：第一次看到！各位抓穩…
※請勿刪減原文標題

原文連結：
https://www.storm.mg/lifestyle/4788741
※網址超過一行過長請用縮網址工具

發布時間：
23-05-10 15:44
※請以原文網頁/報紙之發布時間為準

記者署名：吳哲宜

※原文無記載者得留空

原文內容：

「護國神山」台積電優渥薪資令許多人嚮往，不過一名網友爆料，近日收到公司內部信，指
出公司今年第一季分紅「會比前幾季來得少」，預估會較上季少40%，原PO指「幾年來第一
次這樣說到」，令他感到訝異。
一名網友在論壇Dcard上，以標題「台積第一季分紅」發文，指出9日台積電發內部信直接明
講，今年第一季分紅會比前幾季來的少，罕見動作令他訝異「部門準備要領第一次的新人應
該直接崩潰吧，幾年來第一次這樣說到，預估比上季應該砍40%，大家覺得呢？要回歸超常
態了」。
貼文曝光後引起網友熱議，同時還釣出台積電員工回覆「在台積電真的沒看過這個mail，第
一次看到特別聲明」、「進台積電到現在沒看到這種mail，抓穩了各位」、「當初HR說年薪
多高多高把我騙進去，結果第一次領就先被砍半，哭啊」。（相關報導：台積電放利多消息
，股價為何不漲反跌？專家曝關鍵原因｜更多文章）
也有網友直言「新竹房價表示回不去了，新來的學弟自己看著辦」、「過去的光環回不去了
」、「稅後盈餘比上季少30%，不意外呀，只是這次有發信提醒，打個預防針」、「慘了，
新竹房價要套高高了」。

心得/評論：

以前跟鄰居聊天，他說，台積電分紅像吸毒一樣，看到分紅就繼續幹下去。（年薪少於拿滿
前一年分紅很多）

而且一份拆成八份，前四份讓你下季領，最後一份大份隔年股東會通過（約七月），不管你
什麼時候走，都表示你要放棄至少半年辛苦，沒分紅拿。


這是還特別發信砍分紅，是不是股價穩了？台積又要再創奇蹟了！

推 alex5566    : 新人被大爆發的胃口養大了~由奢入撿難阿... 05/10 17:23

推 ethan0419   : 下坡了 05/10 17:23

推 ZXSC        : 今天除息喇 05/10 17:23

推 addy7533967 : 準備戒斷了 05/10 17:24

→ shinyi444   : 再那叫什麼0..0 05/10 17:24

推 neilisme    : 訂單應該是被砍了很多 05/10 17:25

→ guluroach   : 什麼公司都一樣，難道要現在離職？ 05/10 17:27

推 hungadam    : 拿去增加0.25元季配息了啦，打工仔別吵 05/10 17:27

→ Hecc        : 房貸還繳的起啦 05/10 17:28

→ bear2008    : 被操那麼慘就是要領分紅 哭哭喔 05/10 17:28

推 huaiken     : 不爽不要做 05/10 17:28

推 jenchieh5   : 在那叫什麼，不喜歡可以離職 05/10 17:29

→ baka1412    : 比疫情前多吧 在那叫什麼 05/10 17:30

→ lonelybird  : 股東都允許董事會通過員工買股打8折了，不要太不滿 05/10 17:30

→ lonelybird  : ，不然你去二哥蹲啊！ 05/10 17:30

推 zaiter      : 少個一點 後還是很多 先打預防針 又快7月有更大包的 05/10 17:31

→ zaiter      :  爽歪歪 05/10 17:31

推 MIT5566     : 好慘新人高分紅進去要開始領就衰退了 05/10 17:31

推 andy810306  : 可憐哪，出去一樣領不到GG一半薪水，繼續蹲吧 05/10 17:31

推 haha7456    : 不然兩個大頭加60%的錢哪來 05/10 17:31

→ MIT5566     : 七月不就去年欠的ㄏㄏ 今年的也會被分到明年去 05/10 17:32

推 b991238136  : 樓上是85折...不是8折 05/10 17:32

推 j5163124    : 房蟲：對不起那個高雄… 05/10 17:32

推 intointo    : 美國廠支出 05/10 17:32

推 tttt0204    : ㄏㄏ，想出這種分紅制度的真的是個天生的奴隸主 05/10 17:33

推 pqpqpqpq    : 不爽不要做啊 05/10 17:36

推 nidhogg     : 砍分紅，投資人該開心，漲 05/10 17:37

→ DAEVA       : 蒸丸 05/10 17:40

→ ericthree   : 不然要放圓夢假嗎== 05/10 17:42

推 soar625     : 年薪180>140，年薪250的變190，還是多 05/10 17:45

推 Kydland     : Miula前幾集podcast才剛講 矽谷工程師覺得窮Xd 05/10 17:46

推 audic       : 砍就是噴 05/10 17:48

推 Phineas2635 : 在那叫什麼 05/10 17:50

→ Phineas2635 : 不要太不滿 05/10 17:50

→ northsoft   : 在那叫什麼 05/10 17:51

推 Detonate    : 貨櫃加發再加發 股價破底再破底 gg這操作股價要噴 05/10 17:52

→ Detonate    : 了 05/10 17:52

→ pnsboy      : 之前有人說不要把這兩年薪水當做常態 05/10 17:53

噓 JoyceTong   : 景氣循環股 05/10 17:53

→ Kobe5210    : 房價被裝闊工程師拱太高了,那薪水就順勢下修 05/10 17:55

→ hungadam    : 沒錢繳稅，丸子 05/10 17:56

→ PeikangShin : 擺爛等資遣啊  笑你不敢 05/10 17:57

→ Kobe5210    : 事出必有因,亂印鈔這2年多些分紅就急著幫忙炒房,穩 05/10 17:58

噓 k09180917   : 不爽不要做r 05/10 17:58

推 f99999993   : 穩了 05/10 17:59

噓 jorden0804  : 活該用盤子價買房 05/10 18:02

推 hihi29      : 薪資費用變少 是利多啊 05/10 18:03

推 angel1980   : 砍分紅明天噴爆 05/10 18:05

噓 ca1123      : 無聊 05/10 18:09

推 yellone741  : 學弟妹真慘 房價都噴300.300%了 05/10 18:10

推 poorcharles : 台積員工委屈了 05/10 18:12

推 steak5566   : 產線仔瑟瑟發抖 05/10 18:15

推 AlarmAlarm  : 學長分紅房價兩頭賺 學弟乖乖接盤 05/10 18:17

噓 a19951218   : 崩潰三小 笑死 05/10 18:25

推 achris0626  : 房價還是噴 不用擔心 05/10 18:26

噓 poeoe       : 不要太不滿 已經很好了好嗎 05/10 18:29

推 iamneptune  : 500變400 照樣屌打魯蛇 05/10 18:29

→ tctv2002    : 新竹房價大部分都跟著獎金在浮動的 05/10 18:38

噓 VincentZeda : 坐等無薪假 05/10 18:53

推 Dia149      : 空台積 05/10 19:17

推 acd311      : 裁員減薪的下一步就是股價要噴了 05/10 19:25

推 coliform    : 不爽不要作 05/10 19:37

推 Albert0912  : 最近新聞 CEO 的薪水是增加的 05/10 19:40

→ SamWhite    : 不爽不要幹啊 05/10 19:53

推 yiersan     : 不然勒 美國直接砍職位 05/10 20:05

→ yiersan     : 美國一堆公司 05/10 20:05

推 zzzzaaaa    : 感謝勞基法 05/10 20:20

推 MrPanda     : 上個月就說這一整年都沒新單了，結果還被某些板上韭 05/10 20:29

→ MrPanda     : 菜說長道短，活該韭菜命 05/10 20:29

推 Coolno9     : 推樓上 一堆北七還在那邊護國神經 05/10 20:32

推 G4SR        : 美國那邊要砸錢阿，台灣這邊當然縮水 05/10 22:20

推 artning     : 裁員、減薪、加股利都是有利股價的啊 05/10 22:47

→ qaz12453    : 反正人醉瘋 跟著一起裝瘋跳舞 腦清楚就好 05/10 23:12

推 NEWG5       : 砍40%也還有10萬吧…以前31能領6萬就很好了.. 05/10 23:43

推 execute     : 年薪三百萬簡四成還有兩百啊 05/11 00:10

推 Taohsinchun : 有錢人的煩惱 05/11 07:09

推 pearlQQ     : 花無百日紅 05/11 07:10

→ syuechih    : 這才是常態吧 晶圓代工也是景氣循環 05/11 12:03

推 dreamislet  : 唉唉叫大可不必，繼續賣肝吧 05/13 19:35
