作者MOMO0478 (沒死)看板Stock標題[新聞] 分紅獎金入袋啦！鴻海傳今發百萬分紅時間Thu Sep 28 09:42:19 2023
原文標題：獨家／分紅獎金入袋啦！鴻海傳今發百萬分紅傲視竹科、和碩9月底發放


原文連結：
https://reurl.cc/8N5MZj

發布時間：
2023年9月28日 週四 上午12:15

記者署名：
陳俐妏

原文內容：

趕在中秋節前，鴻海年度分紅開獎！鴻海年度分紅獎金預計今天發放，據了解，相較去年
約打了8折，不過在今年景氣冷颼颼的科技產業，鴻海平均能發出百萬分紅獎金水準，仍
傲視竹科。另一代工大廠和碩也將在9月底發放分紅獎金，同樣也是大約去年的8折水準。

鴻海集團員工薪資結構主要分為三大部分：一，「鴻海保障14個月年薪」，每年多發的兩
個月於年底發放；其次是「績效獎金」按個人考績，在每年農曆年前發放；第三是「年度
分紅獎金」，於每年9月底到10月初發放。

鴻海每年秋季發放的年度分紅獎金在公司章程中都有記載，公司年度若有獲利（指稅前盈
餘扣除分派員工酬勞前的利益)，應提撥 5%到7%為員工酬勞（分紅）。

蘋果iPhone 15新品上陣，高階iPhone Pro Max市場反應優於預期，展望後市，鴻海董事
長劉揚偉先前指出，第四季鐵定比第三季好，不只是電腦終端產品，其他產品也都會上來
，但電腦產業能否回到過去的榮景，後續還要再觀察。

另一蘋果代工廠和碩，分紅獎金也有9月底發放。展望智慧手機產業市場，和碩董事長童
子賢先前也指出，跨入9月至11月，智慧型手機整體消費力道會有一波高峰，印度工廠「
失火」誇大不實，影響僅在廠區小部分，清理後2天內可上工，印度廠區95%以上未受到影
響，可望迎接旺季高峰。


心得/評論：

※必需填寫滿30正體中文字，無意義者板規處分

員工發薪獎金~滿手$$
股東慘兮兮 套住 ...我也套住在109...

Q4比Q3好~~~
是不是9開頭就一堆人接..!"!?

外資是不是不要海公公了 狂抽賣~~~
→ wind2k      : 對員工好就是對股東** 09/28 09:45

推 haha7456    : 分紅什麼時候變中秋發了啊 09/28 09:46

噓 basesam     : 股價如此慘烈對得起股東嗎？ 09/28 09:50

推 photonic    : 股票何時漲阿 郭董快退選吧 09/28 09:50

推 iahope      : 只有我希望你們家跌嗎？我想90收 09/28 09:52

推 chanel1259  : 竟敢把我的錢發給員工 09/28 10:00

推 yellone741  : 外資每天賣 顆顆100以下來撿 09/28 10:01

推 stocktonty  : 人人百萬獎金太爽了 09/28 10:03

推 OoShiunoO   : 6萬月薪*16再加上百萬獎金，人人200萬年薪 09/28 10:09

推 A90812345   : 對員工好反之… 09/28 10:15

推 smx82625    : 明年股利也打八折...... 救命 可以股價先打八折嗎 09/28 10:16

推 jc761128    : 股東：... 09/28 10:18

→ YJM1106     : 鴻海工作很操的呀 09/28 10:21

→ lpmybig     : 發太多 崩 09/28 10:22

推 bibibown    : 平均，呵呵呵呵呵！你知我知 09/28 10:23

推 cityhunter04: 上面慣老闆超爽！下面奴工工程師苦哈哈… 09/28 10:29

→ Csir        : 500萬不是夢 09/28 10:34

→ Lowpapa     : 土城房子真的太便宜   一坪上看80 09/28 10:39

推 allfate     : 員工烤肉升級，股東肉肉縮水 09/28 10:41

推 icedog122   : 超爽的 09/28 10:43

→ camoont     : 房價又要噴囉, 恭喜 09/28 10:43

推 chanel1259  : 今年賺8塊多，明年股利打八折正常 09/28 10:44

→ k85564      : 8折還有百萬 09/28 10:48

推 sunday0913  : 你爸媽平均一顆睪丸 09/28 10:49

推 sazabijiang : 難怪股價一直跌，就是發太多獎金囉 09/28 10:53

→ whitebk     : 發百萬 股價剩一百 09/28 10:57

推 tagodbless  : 又在搞集團跟單一公司的認知混淆了 09/28 11:00

推 toulio81    : 待過鴻海，他的獎金啥的聽聽就好，沒有例外都是平 09/28 11:01

→ toulio81    : 均一個睪丸，而且要分期綁約還可以中途取消 09/28 11:01

→ zzzz0516    : 一堆眼紅仔又在提睪丸囉 09/28 11:31

推 haha7456    : 分期總比不分期好吧 以前發股票5張以上就分期 不分 09/28 11:51

→ haha7456    : 期的就是4張以下 09/28 11:51

推 bobokeke    : 我有幾張套在105.5 QQ 09/28 12:08

推 NEWinx      : 出貨文 09/28 12:10

→ Buddy       : 今天真是有夠廢的內外盤比 沒人要的爛貨 09/28 12:22

→ MOMO0478    : 天天賣超 天天便宜 09/28 12:30

推 yellone741  : 內外盤成交每天都差4.5倍 外資每天倒 顆顆 09/28 12:57

推 ntnuljg     : 難怪今天崩崩 人事成本吃光利潤囉 09/28 13:16

推 misosiru    : 今年是0.8顆睪丸 09/28 13:38

→ benptt      : 淦，我只有0.5個月 09/28 14:07

推 f204137     : 感謝各位勞工階級 繼續幫我賺... 09/28 14:40

推 Iceballz    : 再跌3塊可以買了 簡單差價躺著賺 09/28 16:07

推 uam         : 股東慘兮兮 員工笑呵呵 果凍瘋瘋瘋 09/28 17:31

→ acolam      : 鴻海什麼時候在竹科了？？？？ 09/28 20:06

推 AirLee      : 接近100接 超過109賣  賺賺零用錢 09/29 06:49

噓 janky       : 很會公關新聞 實際產業的人看中位數就知道 09/29 12:59

→ allen1988   : 鴻海只有某幾個賺錢事業部領百萬獎金，其他的? 10/01 20:30
