作者linyuchuen (LeoChan)看板Stock標題Re: [新聞] 緯創擬發新股 近20年首次現增時間Thu Jun 15 15:38:30 2023


回頭看緯創在今年的公告

https://imgur.com/aUZRt2l.jpg

其實公司的增資計畫在一季就已經決定

或許當時就已經知道"未來需要購料"

甚至知道N公司的訂單

才會導致現在的價格波動

而不是因為現在價格高了才決定要現增

"先後順序"很重要



ps

隔壁也有股本 "200億" 的電子公司

跟緯創同時期發布相同現增公告

自發布該公告後

股價從30 推 apolloapollo: 本來劇本早就寫好 06/15 15:40

推 xyzgod999   : 剛剛好3個月誒，創高點 06/15 15:40

推 peace1way   : 我認真回應啦，要辦現增幹嘛的都要過股東會，你不確 06/15 15:40

推 DDDDRR      : 看前篇大家都不看好 我是覺得明天不是紅的就是綠的 06/15 15:41

→ DDDDRR      : 大不了就平盤 跌的機率也才33% 06/15 15:41

→ peace1way   : 定景氣榮景之類的，每年議程都會排，因為沒過會不能 06/15 15:41

→ peace1way   : 做。過會了沒做又不能延。所以現增的辦理時機是公司 06/15 15:42

→ peace1way   : 選的，至於你要說公司覺得現在股價低檔那就隨你囉 06/15 15:42

→ peace1way   : 我是認同上篇有人說的，資金會自己找地方，他們又不 06/15 15:42

→ peace1way   : 用像套住或是追高的散戶一樣總是只能死守一隻股來玩 06/15 15:43

推 goodjop     : 不要說破 恐慌仔的計畫 06/15 15:43

推 jacky7294   : 是因為就打算增資才拉高股價 才能用比較高的價格 06/15 15:44

→ jacky7294   :  比較少的發行量取得比較大的資金呀 06/15 15:44

推 bear31223   : 幾十萬張1.2天的交易量就沒了 法人貨都不夠吃了 06/15 15:45

→ killerbbt   : 緯穎會不會也要增資阿 同集團的兩家都增資了 06/15 15:47

→ killerbbt   : 我的6285在增資消息後隔天立馬跌停 06/15 15:47

推 fujioqq     : 6285到現在都還沒爬回來XD 06/15 15:49

→ killerbbt   : 有阿 爬一半了拉 我跌停後又買了幾張 06/15 15:51

推 jacky7294   : 跌停也快漲回來了呀 06/15 15:51

→ raxsc       : QQ 韭菜我72上車76. 5就下車了 06/15 15:53

噓 swanc       : 大漲 之後現增 484現在台股主流的玩法？ 06/15 15:54

噓 alado       : 當然是寫好的劇本阿~拉高出貨 懂? 06/15 15:57

推 d878303     : 隔壁是哪一家? 06/15 16:05

推 bear31223   : 今天小兒大賣15000張 還是大漲啊 籌碼被吃光光 06/15 16:05

推 dethes      : 但明天還是會漲停，至少也漲到85 06/15 16:06

推 JBourne     : 當初決定增資，找理由炒高股價，讓增資有好價錢， 06/15 16:06

→ JBourne     : 陽明表示: 06/15 16:06

→ tenghui     : 隔壁棚就BenQ啊哪有什麼好神秘的 06/15 16:06

推 gift1314520 : 勿忘陽明….歷歷在目 06/15 16:07

推 nigatsuki   : 陽明那個是增資拿去放在完全非本業的地方XDDDD 06/15 16:10

噓 ck326       : 好了拉 06/15 16:14

推 lmc66       : 送分題 06/15 16:15

推 redbeanbread: 未來的夢實現了 知道該怎麼做了吧 06/15 16:19

噓 cs2260cs    : 要現增才拉高價格？那5月高層賣在5x塊是笨蛋嗎 06/15 16:20

→ cs2260cs    : 知道要拉高價格還賣那麼早 06/15 16:20

→ buffetta    : 成交量一半是當沖，如果法人買盤縮了，就很難漲了 06/15 16:21

→ buffetta    : AI確實也漲多了，休息才能走更遠 06/15 16:22

推 buffetta    : 尤其最近高檔那些應該也不是聰明融資 06/15 16:24

→ buffetta    : 外資借券那麼高要注意，現股量要倒的話還很多 06/15 16:26

推 benson502   : 哈哈高檔增資 大家都很會玩 06/15 16:28

→ megee       : 要跌了 06/15 16:28

推 ohya111326  : 老黃那麼會壓價格  緯創毛利到底能多高 06/15 16:41

推 barry841120 : 隔壁應該是家事達人吧 06/15 18:10

→ dosiris     : 原來夜盤在跌這個 06/15 18:57

推 IanLi       : 很多公司都會在股東會先取得募資的授權，別在哪小 06/15 19:04

→ IanLi       : 劇場 06/15 19:04

推 sgssgs      : 現增不用過股東會，私募才要 06/15 19:11

→ twinmick    : 要像當初貨櫃跟現在機票一樣，有辦法就一台賣兩倍價 06/15 21:12

→ twinmick    : 這樣一定噴到300，只是應該沒辦法這樣喊價 XDD 06/15 21:13

→ mm5566t     : 高檔現增 懂玩 06/15 21:14

推 sexybear    : 高檔增資看來被陽明帶壞了，182，還有100的肉可以 06/16 19:01

→ sexybear    : 漲，上車囉！ 06/16 19:01
