作者kadasaki (Ｋ～)看板Stock標題[請益] 這三天的 2353 宏碁 詭異動作時間Thu Nov 23 16:57:37 2023
最近觀察到 2353 宏碁 程式單每隔8秒就賣9張

買盤也一直補上，每分鐘持續賣超到收盤前賣超15000張，最後還收漲

可以看到投信(00878？)持續在賣，然後外資好幾家全接下來，在11/21凱北還接6924張

像這種投信大量倒出，三天有兩天是外資大量買入，這是原本就喬好的？

比較少看到這種現象，有前輩比較懂得嗎？

推 apolloapollo: 都幾年了 講好的 11/23 16:59

→ apolloapollo: 不然狂倒貨誰要買 11/23 16:59

推 harry458031 : ETF換股法人戶倒啊 幾年了 11/23 17:00

→ harry458031 : 糕點 危險 11/23 17:00

→ Gipmydanger : 不是常規操作嗎？ 11/23 17:02

推 smx82625    : 高點到了 11/23 17:02

→ kadasaki    : 想說有兩天怎麼很有默契　中間那一天卻沒有 11/23 17:04

→ saber50116  : 因為外資不會只有一間 11/23 17:05

→ wave1et     : 先搶著賣 再低接回來阿 11/23 17:08

推 godog       : 完了 11/23 17:09

推 bing6715    : 878賣的 11/23 17:10

推 q5212       : 00878賣的? 11/23 17:12

→ zerro7      : 這種量應該都有先談好 之前0056拋售也是一次萬張 11/23 17:32

→ c928        : 菜雞就是你 11/23 17:35

推 s880684     : 主力在作量啦 玩到最後變成價漲量增 11/23 17:39

→ MOMO0478    : 878丟的阿 11/23 17:48

→ Messi100    : ETF換股 沒事啦 11/23 17:50

推 tknes       : EPS 大概1.6  35太貴了 11/23 18:49

→ allen1988   : 程式單阿，完了要崩了== 11/23 20:35

推 Chibai5566  : 股市可以,私下講好？ 11/23 20:38

噓 PTTpeter    : 宏碁被00878刪除，最近10天會狂賣 11/23 21:58

噓 ProJ        : 哇操怎麼發現的好屌 11/23 22:16

推 DreamW      : acer這品牌快不行了吧 11/23 23:22

→ jorway666   : 被你發現財富密碼了 11/24 07:36

推 snowdraught : a蛇快不行了 聽很多年了 11/24 07:45

推 davidhsu    : 你也說是程式單了XD 11/24 13:04

推 vlee        : 千金難買早知道，看到也不知道要跟... 12/20 09:42

→ vlee        : https://i.imgur.com/YwOyf9N.jpg 12/20 09:42

推 Lv10        : https://i.imgur.com/gaAEQLG.jpg 跟了，只覺得跟 12/26 13:47

→ Lv10        : 太少了 12/26 13:47
