作者TyuzuChou (子瑜我老婆)看板Stock標題[新聞] 今年最大 IPO 案今開始交易 Arm 以最高定時間Thu Sep 14 08:40:04 2023
原文標題： 今年最大 IPO 案今開始交易 Arm 以最高定價51美元掛牌
原文連結：https://money.udn.com/money/story/5599/7438319
發布時間：2023/09/14 08:24:42
記者署名：經濟日報 編譯黃淑玲／綜合外電
原文內容：

軟銀旗下晶片設計公司安謀（Arm）首次公開發行股票（IPO），周三定價每股51美元，今
（14）日將在美國那斯達克掛牌交易。這宗今年全球最大IPO案，籌得48.7億美元資金，
提振了低迷已久的IPO市場。

根據周三的公告，安謀以每股51美元的價格，發行9,550萬股美國存託股票。彭博新聞先
前報導，安謀行銷時的價格區間設在每股47美元至51美元，等於最後定價是在區間的最高
端。這個定價對安謀的估值約為545億美元。承銷商可以選擇額外購買不超過700萬股股票
。

安謀這次IPO，預留了超過7億美元的股票，供台積電、輝達（Nvidia）、蘋果、英特爾、
三星電子等大客戶認購。

安謀原本籌資目標設在80億美元至100億美元，後來下修目標，部分原因是軟銀決定購買
其願景基金持有的約25% 安謀股份，進而保持對該公司的較高持股比率。安謀提交給美國
證券交易委員會（SEC）的文件顯示，IPO後，軟銀仍將控制安謀約90%的股份。

軟銀2016年以360億美元買下安謀，後來曾經商定以股票和現金合計400億美元的價格，準
備將安謀賣給輝達，但交易在2022年因為難以通過監管審查而破局。最後轉為推動IPO且
選擇在美國上市，安謀股票預定今天在那斯達克開始交易，代碼為ARM。

安謀截至2023年3月會計年度，營收26.79億美元，淨利5.24億美元。公司主要授權營收來
源為智慧手機晶片，由於智慧手機市場需求轉弱，營收、淨利均略遜於前一會計年度的
27.03億美元、5.49億美元。


心得/評論：

有沒有這個價值，不確定
但應該比最近也要ipo的勃肯鞋還有價值
所以就各自解讀吧

推 jerryjayg   : 現買現套 09/14 08:48

推 mynumber55  : 柏墾也要ipo喔，會不會變貴啊 09/14 08:59

推 ggsize123   : 孫正義賺爛 09/14 08:59

推 mopa        : 要怎麼買？ 09/14 09:34

→ justin200428: 手機現在賣那麼爛 還在arm 09/14 09:36

→ JuiFu617    : arm可以用在平板和筆電吧 09/14 09:37

→ JuiFu617    : 行動裝置 09/14 09:37

推 warlocks    : 哪裡都有軟銀，孫正義也太強了吧 09/14 09:47

→ shinyi444   : 30收-.+ 有夠貴 09/14 09:57

推 snaketsai   : 行內行外的理解差好多，作為CPU IP同業覺得這還低估 09/14 10:00

→ snaketsai   : 了... 09/14 10:00

推 fman        : 孫正義近年碰了很多釘子，像ARM他是想賣的，也有找 09/14 10:01

→ fman        : 到買家，但沒談成，最後才IPO的 09/14 10:01

→ fman        : 其實以ARM的影響力我也覺得股價偏低，但可能對於未 09/14 10:05

→ fman        : 來沒有那麼樂觀，所以才用那麼低的價格IPO吧 09/14 10:05

→ roseritter  : 伯肯已經夠貴了 好市多這幾年都沒再進 09/14 10:10

→ roseritter  : RISC-V現在勢頭如何 能威脅ARM嘛 09/14 10:11

→ BruceChen227: 孫正義好猛 09/14 10:32

推 snaketsai   : @roseritter: 今年11月三星一場研討會的主題： 09/14 10:34

→ snaketsai   : https://tinyurl.com/4vu3299h 09/14 10:34

→ snaketsai   : 將ARM Cortex-A換成SiFive RISC-V的議題 09/14 10:35

推 rebel       : RISCV剛冒出頭 雖然未來看好但短期還很難取代arm 09/14 10:36

推 snaketsai   : 目前RISC-V AP tier正在啃A53到A78這個區段 09/14 10:38

推 snaketsai   : RISC-V目前對ARM專武是向量指令集可以拆出來組，而 09/14 10:43

→ snaketsai   : ARM SVE只有v9之後才有，都是很大顆的core 09/14 10:44

→ Altair      : 主要疑慮是 RISC-V 替代ARM的趨勢會如何發展 09/14 10:54

→ Altair      : https://reurl.cc/E120QA 09/14 10:55

推 roseritter  : 謝謝snaketsai 09/14 11:00

→ Ken52039    : 好，買1股當樂透 09/14 11:23

推 yoshilin    : 獲利才五億美元？ 09/14 12:38

→ yoshilin    : eps多少啊？ 09/14 12:38

推 ter2788     : 感覺不是什麼好項目 09/14 14:36

推 bj45566     : 這和行內行外沒有太大關係，ARM 的淨利本來就不高， 09/14 16:01

→ bj45566     : 隨著智慧手機市場前景黯淡蕭條，ARM 更沒有看好的理 09/14 16:01

→ bj45566     : 由 09/14 16:01

→ ucboy5566   : CPU內行不代表對市場股價內行啊 09/14 16:39

→ fairyofmoon : 我ok你先買 09/14 17:37

推 CruiseTom   : 才51？ 09/14 18:07

推 adam029586  : 連A75都啃不太動 還A78… 09/14 19:16

推 snaketsai   : 目前盤後60塊，高點長到68塊 09/18 08:41
