作者IzumiKonata ( )看板Stock標題[新聞] 立積Q2營收估雙位數增；下半年營運拚跳時間Fri Apr 28 20:43:25 2023
原文標題：
立積Q2營收估雙位數增；下半年營運拚跳增

原文連結：
https://m.moneydj.com/f1a.aspx?a=e64c6e5d-5774-4358-8a01-64ed9a9d9be3

發布時間：
2023/04/28

記者署名：
記者 趙慶翔 報導

原文內容：
射頻晶片廠立積(4968)今(28)日舉辦法說會，首季毛利率跌破3成，每股虧損0.99元，業務
行銷處副總經理黃智杰表示，在歐美運營商對新規格Wi-Fi接受度提高、帶動營運動能逐步
增溫下，第2季營收可望達雙位數成長幅度，希望不會再出現虧損，下半年看法比較樂觀一
些，上下半年營收比重約35:65。

公司認為，明年Wi-Fi 6市場滲透率可能接近6成，Wi-Fi 7目前市場開案已經比Wi-Fi 6E多
很多，新的開發方向很明確，而立積的Wi-Fi 7產品已經接近完成階段，並在主晶片平台當
中都在進行認證，且價格比起前一代更有兩倍的增幅，今年有機會開始初步貢獻。

就整體目前競爭市場來說，明年目標歐美市佔率將從今年10%增至20%，可望增添後續獲利表
現動能。

立積首季毛利率25%，比起去年全年31%下滑，對此，公司表示，毛利率和產品組合有關，相
對低毛利率的產品已持續改善當中，未來會回到目標30-35%。

針對庫存，公司表示，目前庫存金額已經逐步下降，第2、3季將會回到正常水平。


心得/評論：
滿滿的Fu糗，既使第一季虧損擴大
展望未來，有關鍵字，有Fu糗就會有人認同




推 s8911124    : 利空出盡 04/28 20:46

噓 sdf0419     : 繼續吹== 04/28 20:48

推 redpig884   : 先漲再說 轉虧為盈就是噴爛 04/28 20:55

→ Feting      : 說吹的就賺不到，一堆股票都用這些關鍵字炒股 04/28 20:55

→ oldmove     : 渴望 希望 恐怕 04/28 20:58

推 jen1121     : 我ok 誰先買 04/28 20:58

推 leechester  : 賠錢的股票才會噴 前天不就先一根了 04/28 21:00

推 keysoon     : 很會吹喔 04/28 21:01

→ omanorboyo  : 力拼不賠錢 非常上進 難怪股價170 04/28 21:02

→ Hsiencheng  : 這隻股票 水手們應該會氣死 04/28 21:07

噓 Noobungas   : 回檔後不就拉上來，再來等凱北元富鎖2根 04/28 21:12

→ vvnews      : 先蹲後跳 04/28 21:20

推 ray3839139  : 99 8086 04/28 21:23

推 kevin31a2   : 還在虧損漲三小，跌的時候比什麼都快 04/28 21:23

推 shinyi444   : 歪fi7 要幹嘛 04/28 21:26

→ brain9453   : 估 04/28 21:31

噓 m4vu0       : 笑慘。長榮這兩年賺的 這間不知道要賺幾年才有 04/28 21:44

噓 NEX4036     : 爛到漲停 04/28 21:53

噓 NotGiveUp   : 會不會營收倍增，毛利成長，但是EPS負的呢 04/28 21:58

→ Riyar       : 這間的 呵呵 04/28 22:42

噓 winner0429  : 雙位數成長還是虧 04/28 22:47

推 henry10818  : fu糗 04/28 23:07

噓 a30332520   : 一堆垃圾股漲得比聯電力積多，瞎了 04/28 23:26

→ faelone     : 法人對電子股本來就很寬容阿，不然PA那廢樣都能噴 04/28 23:34

噓 pett        : fu糗 04/29 00:28

→ megee       : 玩子 04/29 11:20

推 orangeryu   : 拉到大家買後就會跌了 04/29 14:40
