作者aaaaaaa1 (各位觀眾~7個A)看板Stock標題Re: [請益] 融資是第四法人還是散戶指標？時間Mon Jul 24 15:49:44 2023
※ 引述《Player01 (Player2(請投入硬幣))》之銘言：
: 以前欣興從230多一路跌 融資一路增加
: 大家都說散戶融資準備跌到斷頭
: 但這次萬二到萬七 外資高歌離席
: 融資水位也是一路創新高
: 大家卻說是跟著內資第四法人幹進去
: 所以融資算是哪一種指標意義？
: 還是我融資就韭菜
: 大戶融資就是瘋狗賺錢？
噓 分享兩個秘密給你

1.花兩百億買現貨，同時間花兩百億 買選擇權call

大盤現貨被買上去，選擇權call獲利好幾倍，出call 買現股(獲利好幾倍)

再繼續買call，無限賺錢方程式之一

2.法人賣，有人用力接貨，夜盤瘋狂拉抬，隔天法人賣的股票需要開高調整

趁高開的時候趁機倒，無限賺錢方程式之二

→ madsoul     : 謝謝分享財富密碼 07/24 15:51

推 HiIm5566    : 明天開盤空台積電 07/24 15:51

推 qa1122z     : 股板鄉民有這麼多錢？400億？難道只剩下窩是窮鬼？ 07/24 15:52

推 Lowpapa     : 感謝分享  明天來試看看 07/24 15:53

推 xm3u4vmp6   : 感謝 等等買1000億 07/24 15:55

→ b9513227    : 謝謝 對了兩百億去哪借 07/24 15:55

→ zzj11       : 只要有200億都可以參加台股慈善撲克王大賽 07/24 15:55

→ qa1122z     : 5樓大大可以花5億小錢買花航嗎？995 07/24 15:55

推 fourkg      : 集資一人1億，400人成團 07/24 15:57

推 qa1122z     : ＝＝＝以下開放鄉民1人一億報名參加台股慈善股友會 07/24 15:59

→ qa1122z     : ＝＝＝ 07/24 15:59

推 joetu       : 明天八點去銀行借200億 07/24 16:04

推 BaoBao17    : 我也想要有200億 07/24 16:07

→ guilty13    : 那只要有人大你5E跟你對做，你就屬掉了 07/24 16:11

→ guilty13    : 因為資金大你一點就好，他只需要集中一個時刻灌下去 07/24 16:12

→ guilty13    : ，你沒辦法防守 07/24 16:12

→ aaaaaaa1    : G大 沒錯 之前台股就這樣玩 前幾天大殺就是這樣被灌 07/24 16:13

→ guilty13    : 這是馬其頓防線的概念，你要守一整天的盤中，他只需 07/24 16:13

→ aaaaaaa1    : 但是 靠著嘎夜盤 那些灌的還是得乖乖買回~ 07/24 16:13

→ guilty13    : 要攻擊你半個小時 07/24 16:13

→ aaaaaaa1    : 對它們來說沒差別 因為賣再多 我拉夜盤你還是得買回 07/24 16:14

→ guilty13    : 所以強悍的菁英空軍基本上都是一出手打到之後就直接 07/24 16:17

→ guilty13    : 脫離 07/24 16:17

→ guilty13    : 你可以常見多軍乘勝追擊，但空軍都是一擊脫離 07/24 16:18

→ guilty13    : 但法人的空單就不是這樣了，他可以讓你嘎一兩個月 07/24 16:19

→ guilty13    : 你現在覺得他韭，殊不知人家轉艙完之後，後面連本帶 07/24 16:20

→ guilty13    : 利都給你討回來 07/24 16:20

→ aaaaaaa1    : 學習了 籌碼戰術! 07/24 16:22
