作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 央行示警全球經濟4風險 通膨仍有升溫可能時間Mon Feb 27 11:49:13 2023

原文標題：央行示警全球經濟4風險 通膨仍有升溫可能

原文連結：https://reurl.cc/b7k793

發布時間：2023/2/26 16:30（2/26 18:44 更新)

記者署名：中央社記者 潘姿羽 台北26日電

原文內容：

全球已經習慣與疫情共處，但2023年經濟還是無法風平浪靜。中央銀行報告指出，今年全
球經濟成長續緩，前景面臨4大下行風險，特別是美歐勞動市場緊俏、俄烏戰爭延續之下
，全球通膨仍有再次升溫的可能。

中央銀行總裁楊金龍將於3月1日赴立法院財政委員會進行報告，書面報告率先出爐，內容
談到央行對於國內外政經局勢的看法。

央行指出，各國多數央行同步採行緊縮貨幣政策對抗高通膨，使得2022年10月以來，全球
經濟成長逐步放緩；2023年初以來，則因預期中國大陸重啟經濟、美國經濟軟著陸機率上
升、歐元區能源危機紓緩，全球經濟展望略轉樂觀。

不過央行提醒，全球經濟仍面臨4大風險，第一是美、歐勞動市場緊俏及供應鏈回流，恐
使通膨再升溫；第二，美歐央行若因通膨降溫不如預期進而緊縮，恐擴大經濟成長減緩幅
度。

第三，中國大陸經濟下行風險仍存，恐影響全球經濟復甦；第四，氣候變遷加劇大宗商品
供應不確定性，地緣政治風險也升溫。

央行說明，美、歐勞動市場持續緊俏，可能引發薪資物價的螺旋上升，加上中國大陸疫後
復甦、俄烏戰爭持續，都可能推升大宗商品價格，恐再誘發全球通膨上揚。

此外，近年各國加強自主供應鏈韌性，伴隨供應鏈回流高所得國家，央行憂心生產成本可
能增加，不利全球通膨降溫。

除了上述因素，央行也說，氣候變遷造成全球天災頻傳，導致能源及糧食等供應不確定性
升高，且歐洲未來冬季還是可能面臨能源短缺風險，均影響全球經濟及通膨情勢。

雖然原油等商品價格下跌，可望緩和去年的高通膨壓力，但央行提醒，全球經濟不確定性
仍高，必須密切關注。


心得/評論：

等等，央行只升半碼然後說通膨可能會升溫!?

然後，現在2月你跟我說歐洲冬季會面臨能源短缺!?

所以講完四點的解決方案是??

不知道版上了解央行的股神們怎麼看呢?

推 lans5566    : 穩了 02/27 11:50

噓 rb731024    : 還在升溫可能？ 幹就只有央行 主計處這些爛官員沒 02/27 11:53

→ rb731024    : 看到通膨 02/27 11:53

噓 saes0001    : NTM 02/27 11:53

推 kcman       : 不排除降息 跟它拼了 02/27 11:54

推 ab4daa      : 沒升溫可能吧 20元蚵仔麵線沒漲價啊 02/27 11:56

→ poisonB     : 鎂蛙都不敢嗆了 02/27 11:56

推 stlinman    : 台灣的央行能做有限，有顧好台幣匯率波動就不錯囉! 02/27 11:56

推 pwseki206   : 「央行：今年通膨率可望降至2％」，你們...要不要 02/27 11:57

→ pwseki206   : 先打一架統一一下說法再來啊，不然自己打自己臉很 02/27 11:57

→ pwseki206   : 囧捏 02/27 11:57

→ aloness     : 不是可能，是一定會發生，不用怕，用肯定句 02/27 11:58

推 linkmusic   : 都是they 的錯台灣沒有通膨 02/27 11:58

→ qaz12453    : 自信點 這篇不要po 02/27 11:59

噓 JessVeron   : 所以要不要升息壓價？ 02/27 12:01

→ ethan0419   : 哦 所以大升半碼嗎? 02/27 12:04

推 yellone741  : 所以你要升幾碼 02/27 12:08

→ deepdish    : 好惹喇 烏俄戰爭沒打完 不要講那麼多廢話 02/27 12:11

推 piyieen     : 台灣都沒有通膨的風險 國外請學學台灣 02/27 12:12

推 jemc1905    : 斑馬啦 02/27 12:12

噓 oven99      : 一堆廢話... 02/27 12:13

推 ivan1116    : 看起來壓不住了 要升息了 02/27 12:13

→ BLUESKY101  : 15587多單續抱 02/27 12:14

→ oven99      : 怎麼不在上一季通膨下降的時候出來喊，一堆看漲說 02/27 12:14

→ oven99      : 漲的白癡....唉 02/27 12:14

推 richardc277 : 再問就是高清無碼 02/27 12:15

推 wekaytw     : 未看推文定有通膨升息無用論 02/27 12:15

→ MIT5566     : 台幣又開貶了呢 02/27 12:29

推 wizozc495711: 再升息是要讓嘴央行的32鎂蛙跳樓？ 02/27 12:31

噓 poasdm      : 02/27 12:33

→ aloness     : 升息難啦… 02/27 12:33

推 wekaytw     : 難～房地產包袱太大 要升有困難 02/27 12:34

→ aloness     : 接下來經濟下行，很難再升了 02/27 12:35

噓 appleye     : 都滾了 還升溫 02/27 12:36

推 yellone741  : 升息先擔心我們的房地產吧 還在擔心鎂蛙 02/27 12:36

推 wekaytw     : 台灣升息對鎂蛙又沒差 主要還是看貿易 02/27 12:39

推 ycjcsie     : 絕口不提升息耶 酷喔 02/27 12:41

→ asdzxc001   : 降溫了…又升溫了………笨x 02/27 12:42

推 gyygy       : 無碼還是斑馬 02/27 12:42

→ BaGaJohn5566: 大升半碼嗎  笑死我 02/27 12:44

推 shanghui    : 軟屌笑你不敢升 02/27 12:44

→ Feting      : 去年笑斑馬龍的美金仔，套了快半年，這次笑央行要 02/27 12:46

→ Feting      : 反著做的人會大獲全勝嗎 02/27 12:46

推 hfhf        : 台灣沒通膨 好險，cpi不超過3.5 02/27 12:46

推 faye112358  : 好的 斑馬 02/27 12:47

推 cczx123123  : 官員：通膨還沒3% 大家不要恐慌 02/27 12:47

推 guky        : 竹北一坪80萬到沒在怕了 02/27 12:48

推 houjay      : 台灣央行的目標就是炒房 02/27 12:53

推 EXDes       : 台灣炒房就飽了  人民喝水就好 02/27 12:57

推 andy50814   : cpi才2%怕什麼 02/27 12:57

→ bnn         : 油電要漲了 隔壁都在說報復性上漲 通膨升溫不就正常 02/27 13:00

推 amyforestry : 台灣物價的確蠻低的 02/27 13:00

噓 MADAOTW     : 反正你跟主計處CPI都報假的 02/27 13:03

→ linkmusic   : 才升那一點我們政府就慌的趕緊補貼房貸再升下去還得 02/27 13:09

→ linkmusic   : 了，政府稅金夠補嗎 02/27 13:09

推 wyytw       : 說是一套，做又是一套 02/27 13:14

推 PTTVERTWO   : 房蟲大軍還沒到? 02/27 13:17

噓 rosepink    : 台灣現在央行、國發、經濟部你說哪個有治國能力？ 02/27 13:26

→ rosepink    : 近20年沒看過三個集體禍國殃民，一做還做這麼久 02/27 13:26

推 alphish     : 央行應該不太敢再升息了，再升就要解定存保險還房貸 02/27 13:28

→ alphish     : 到時候就是通貨超級緊縮  爽歪歪 02/27 13:29

推 JoyceTong   : 不要升息最好，我的美元有救了 02/27 13:29

→ JoyceTong   : 嘻嘻 02/27 13:30

推 avvvva      : 請金管會去金檢央行啦 02/27 13:36

噓 myjesty     : 有本事就升一碼，讓我看看央行有多大的決心 02/27 13:47

→ layer0930   : 不升息 物價爆炸，升息 銀行爆炸？ 02/27 13:54

→ mcucte      : 若油電水再漲價，沒通膨還蠻厲害的統計方法 02/27 13:59

推 PTTVERTWO   : 1年總共才升不到1%銀行就要爆炸，這經濟體也太脆弱 02/27 14:02

→ PTTVERTWO   : 了吧，你知道美國1年升息快5%嗎？ 02/27 14:02

推 itwt        : 現在都補貼房貸了，還說什麼啦 02/27 14:04

推 stlinman    : 半碼已經升到政府要補貼房貸了，再升會出大事吧?! 02/27 14:05

噓 JessVeron   : 在那邊喊升息三碼就會金融風暴的根本房蟲偷換概念 02/27 14:05

→ layer0930   : 我支持升息派的，嘻嘻 投資套路都備好了 02/27 14:07

→ gnirpsuwrof : 結論，降息因應 02/27 14:15

推 lolpklol0975: 拉高出貨 02/27 14:15

推 ajkofqq     : 他不懂啦  股市只會漲ok? 02/27 14:40

噓 d8711013    : 台灣沒有通膨，雞排一個90元！ 02/27 14:42

推 Somebody99  : 升一碼直接把現金從房市逼出來不就好了，又可以壓 02/27 14:45

→ Somebody99  : 低住房通膨，又可以幫助民生企業，笑你不敢啦 02/27 14:45

推 jeffleentu  : 央行已經證明看超準結果在股版被一堆經濟大師噓爛， 02/27 14:51

→ jeffleentu  : 可憐 02/27 14:51

推 ppuuppu     : 政府：左手升息右手補貼+發6000，有疑問嗎？哈哈哈 02/27 14:54

→ ppuuppu     : 哈哈 02/27 14:54

推 badgreen    : 央行用事實証明自己，這邊用噓打臉自己 02/27 15:03

噓 heart9677   : 高清無碼謝謝指教 02/27 15:17

推 wekaytw     : 事實就是要保房地產 動作太明顯了 02/27 15:20

推 HenryLin123 : 八卦仔看到標題開始刷KPI囉 02/27 15:52

噓 AGODC       : 等你央行警示，一般老百姓跟散戶早死一大半了 02/27 16:02

推 BLUESKY101  : 15587多單續抱 02/27 16:06

推 dream1124   : 這就是央行去應付傻乎乎大灑幣主管們的無聊報告 02/27 16:19

→ dream1124   : 有看報紙的人根本不用他講的事情，那太後知後覺了 02/27 16:20

→ dream1124   : 至於對策就是央行繼續死氣沉沉看笑話CPI調利率 02/27 16:21

→ dream1124   : 然後啥都不會講，只看立院豬公們啥時要修法治炒作 02/27 16:21

