作者whkuo (跟他認真你就輸了)看板Stock標題[請益] 2015 年發生什麼大事持續影響至今？時間Sun May 28 22:53:19 2023
看 nvidia，是從 2015 開始大爆發

智邦也是，

amd 也是。


台積電、瑞昱倒不是從 2015 大爆發，

但 2015 也是個不錯的切入點。

想知道那時候有發生什麼重大的事件，

能解釋好幾隻電子業股票主漲段是從 2015 開始的？

→ Alwen       : 挖礦 05/28 22:53

→ kyotaoyuan  : 現在不歐印在怕啥 05/28 22:53

噓 huaiken     : 貿易戰 05/28 22:54

噓 deepdish    : 為什麼你不問問chatGPT 05/28 22:55

→ cloverfan   : qe 05/28 22:55

→ Altair      : 你怎麼不說2009或2010 一堆漲到2020的 05/28 22:58

推 Skydier     : 也才幾年前大哥...查一下 05/28 23:02

→ BlueBird5566: 鄭捷在捷運上殺人 05/28 23:02

推 tarcowang   : 我覺得是原物料多頭周期結束，消費者有多餘的錢買 05/28 23:02

→ tarcowang   : 手機以外的東西 05/28 23:02

→ tarcowang   : 雲端服務也是從那時開始大發展 05/28 23:04

→ FlynnZhang  : 佈局intel 05/28 23:10

推 FIFI8488    : iPhone 6S的誕生 從此智慧型手機爆發 人手一機 05/28 23:23

→ FIFI8488    : 愛瘋6S最成功的一隻手機 05/28 23:24

推 cl3bp6      : 大數據 以前媒體很愛提這個字 05/28 23:28

推 Kobe5210    : iphone-6s事件阿 05/28 23:29

→ Kobe5210    : 當時超大的新聞台積電耗電量打敗三星，確認台積電 05/28 23:29

→ Kobe5210    : 晶圓代工一哥的地位。 05/28 23:29

→ Kobe5210    : 回去看當時2330的K線圖，你就會理解做股票研究產業 05/28 23:29

→ Kobe5210    : 選股的重要性。 05/28 23:29

→ Kobe5210    : 還有當時的主旋律是一顆蘋果救台灣 05/28 23:30

推 bj45566     : 大數據和 data scientist 還活著好嗎 ==; 05/28 23:31

→ Kobe5210    : 鴻海當時還在發股票股利。 05/28 23:32

推 bj45566     : 在竹北買房能賺爛的年份 05/28 23:33

→ tenghui     : TRF 不是日本那個團體 05/28 23:33

→ Kobe5210    : 有革命性產業成長的年代，對股市的影響會蓋過總經 05/28 23:36

→ Kobe5210    : 的影響。 05/28 23:36

→ Kobe5210    : 反之當科技產業沒有革命性產品的時候，股市表現就 05/28 23:36

→ Kobe5210    : 比較容易會被總經政策限制影響。 05/28 23:36

→ Kobe5210    : 台灣的經濟，有很大一部分要歸功於2015年的台積電 05/28 23:43

→ Kobe5210    : 工程師24小時部隊。 05/28 23:43

推 tw77769     : 人手一台智慧型手機 投資變方便 加速資金流動性 05/29 00:00

推 xephon      : 猜猜這是哪隻 https://i.imgur.com/8eFJgB8.jpg 05/29 00:08

推 HiggsBoson  : 4g普及人手一機吧 印象中499吃到飽也是那時候來的 05/29 00:21

推 jo4         : 雲端 伺服器大爆發 05/29 00:28

推 pisu        : 人類時代正式進入加速進化年代 跑起來 run run ru 05/29 00:54

→ pisu        : n 05/29 00:54

→ LiamTiger   : iPhone 05/29 01:18

→ LiamTiger   : 4g 05/29 01:19

推 rebel       : 499吃到飽應該是2018年 剛好在國外 超想飛回來辦 05/29 01:28

推 SwordGod    : 結婚 05/29 02:24

推 nctufish    : 2015開始歐日陸續0利率印鈔 05/29 02:39

→ vettelking  : 6s雙晶片問題，三星烙賽，買新手機都會問是不是台 05/29 04:55

→ vettelking  : 積電晶片 05/29 04:55

推 Lineage5415 : 中國衰退 05/29 06:21

→ peter98     : 2015?你確定? 05/29 07:04

噓 MVPkobe     : 歐債危機解除 QE在起 05/29 07:42

推 s56565566123: 蘋果手機正式超車 05/29 07:51

→ SILee       : 2014～2015前後美國剛從金融海嘯的谷底走出來，矽谷 05/29 07:57

→ SILee       : 各種風投投資大爆發。我還深深記得2012剛到美國時， 05/29 07:57

→ SILee       : 整個社會氛圍死氣沈沈、要死不活的樣子。 05/29 07:57

噓 henry2003061: 2015是你個人的分界點 05/29 07:59

→ laechan     : 2015某月日幣貶值到125比一美元，芽吹爆炸日 05/29 08:00

推 MintSu      : 缺電容 05/29 08:03

推 BroDians    : 2015還可以看到七千多點的時代 05/29 08:14

→ Severine    : 外星人登陸地球 05/29 08:52

推 saygogo     : GG正式拉大製程差距,還愈拉愈開 05/29 09:39

→ susanmm     : 元太也是ㄚ 05/29 09:59

→ susanmm     : 我那時候買1張才12元 QQ 05/29 09:59

→ susanmm     : 那時候炫哥說12682會過，大家都在笑他 05/29 10:00

推 xluds24805  : 2015 乙太坊區塊鏈的誕生呀 05/29 10:27
