作者artist0408 (黑色海賊artist)看板Stock標題[新聞] 第一共和銀行信評 標普再砍至「更廢」時間Tue Mar 21 00:22:50 2023
原文標題：第一共和銀行信評 標普再砍至「更廢」等級

原文連結：https://tinyurl.com/nhzfn7dw

發布時間：2023年3月20日 週一 下午12:35

記者署名：時報編譯柯婉琇

原文內容：
標普全球（S&P Global）周日宣布將第一共和銀行（First Republic Bank）的信評調降
至更低的垃圾等級，稱最近11家大型銀行為該美國地區銀行挹注300億美元資金，可能無
法解決其流動性問題。

標普將第一共和銀行的信評從「BB+」調降三個級別至「B+」，並警告可能再次降級。除
了信評之外，標普亦調降該公司的其他評級。

標普表示，第一共和銀行上周因資金大量外流可能面臨沈重的流動性壓力，這意味著該銀
行需要更多存款、需要取得更多聯準會的借款，以及需要暫停發放普通股股利。雖然大行
注資應可緩解近期的流動性壓力，但可能無法解決我們認為該銀行現在在業務、流動性、
籌資與獲利能力方面所面臨的巨大挑戰。

這是標普4天以來第二度調降第一共和銀行的評級。該公司原先的信用評級為「A-」。

另一家權威評級機構穆迪（Moody's Investors Service）上周五也將第一共和銀行的信
評砍至垃圾級。

儘管獲得11家重量級銀行出手相助，但第一共和銀行上周五股價仍然暴跌32.8%，收在
23.03美元，反映投資人擔心未來恐怕風波不斷。

截至上周五，自3月8日矽谷銀行母公司SVB Financial Group披露巨額投資損失並宣布展
開增資進而引爆擠兌以來，第一共和銀行股價已經崩跌80%。


心得/評論：
又要鬼故事了嗎 剛剛瞬間直接下去 目前-46.11% 只剩12.41鎂 不知道會不會破10鎂呢
我看能救的應該只有巴爺爺了 呼叫美國隊長這邊需要你

→ faye112358  : 好可怕喔 03/21 00:23

推 andyher     : 有沒有廢到笑這種等級 03/21 00:23

推 liago       : 抄底沒出的都蒸丸惹… 03/21 00:24

推 Eide        : https://i.imgur.com/bYxqqpo.gif 03/21 00:24

推 wenchii     : 信評公司更廢，等人家真的有問題才再降評 03/21 00:24

推 donkilu     : 又腰斬 怕 03/21 00:25

→ stlinman    : 我猜美國也要開始併購銀行了 (併購前當然嫌到廢) 03/21 00:26

→ aloness     : 信評能反應這麼快也算有做事了 03/21 00:27

噓 kuoQ        : 這標題下的更廢… 03/21 00:28

→ a8521abcd   : 老百姓排隊提款存進大銀行，大銀行再回存FRC救他這 03/21 00:28

→ a8521abcd   : 樣都還能倒就很好笑了 03/21 00:28

→ kinki5566   : 沒有最廢只有更廢 03/21 00:28

推 kun000      : 我記得老巴其實每次開出來的條件都很苛刻，情商低 03/21 00:29

→ kun000      : 點說法就是趁火打劫XDD 03/21 00:29

→ aloness     : 資本主義咩，就是要這樣搞才有甜甜價 03/21 00:31

推 numlocka    : 文雅點，別那麼粗俗，請正名叫撿屍 03/21 00:32

推 cash0221    : 老巴：50收 03/21 00:37

推 qwe78971    : 銀行倒有人收就要偷笑，倒掉不是沒原因，買下要負責 03/21 00:41

→ qwe78971    : 收拾爛攤子，金額可龐大了 03/21 00:41

推 suntw       : https://i.imgur.com/FBwoEwY.jpg 03/21 00:46

噓 zzzzzlss    : 更fed 03/21 00:51

推 freeclouds  : 有最廢 或是 我就廢嗎 03/21 00:51

推 joy159357   : 故意在這個時候狙擊就是信評機構的作用了 03/21 00:53

推 joygo       : 好刺激，前幾天掛20衝到3x，又腰斬了喔 03/21 00:56

推 jeff22aa22  : 更廢XD 03/21 00:58

→ silentence  : 廢還有更糞 03/21 00:59

→ laechan     : 永遠要記得等標普這些降評時股價早就不知道跌到哪了 03/21 01:03

→ laechan     : 降評就是個垃圾落後指標 03/21 01:04

推 Lionvjm95   : 發完文狂V 03/21 01:04

推 amiahhh     : 掛號100多個 突然全部退掛 醫生下班了 明天請早 03/21 01:06

推 kimos       : 糟了 有點想撿點當樂透阿 XD 03/21 01:12

→ laechan     : 幾個月前還給A-評級http://i.imgur.com/pG59aE6.jpg 03/21 01:13

噓 MakeTheMoon : 這些信評都好搞笑 比散戶還散戶 03/21 01:17

→ wang111283  : 老巴 爽啊刺啊 03/21 01:23

噓 a000000000  : 等尼噴寶 03/21 01:23

推 a28200266   : 肺還有更廢 03/21 01:24

→ ej03xu3     : 信評只是背書而已 沒有預測功能 03/21 01:39

噓 slayptter   : 事後砲XD 03/21 01:53

→ slayptter   : 為何不早點調降？QwQ 03/21 01:53

→ slayptter   : 要這數據何用？XDD 03/21 01:53

→ slayptter   : 這數據連個稍微預測的能力都沒有 03/21 01:53

→ slayptter   : 那我用均線看後照鏡就可以了.... 03/21 01:53

推 slayptter   : 一個評價機制只會在出事時才降，那當初怎麼評出BB+? 03/21 01:56

→ Severine    : 信評都是落後指標 03/21 02:01

推 popo123456  : 注資的大銀行不會挫叻蛋嗎 03/21 02:19

噓 cityport    : 不是注資吧..這只能算拆借 03/21 02:30

→ cityport    : FRC目前看來只能1元出售..所以還在掙扎 03/21 02:31

→ cityport    : 早說過了..FRC只能求大銀行趕緊合併..沒有存活機會 03/21 02:32

→ cityport    : 前2年有閒錢併購的PNC/BMO/USB/TD/CFG都出手併購了 03/21 02:36

→ cityport    : 剩下四大跟無意併購加州銀行的TFC..對象很少了 03/21 02:37

→ qa1122z     : FRC連台灣人都知道惹，沒有存活機率嗎？ 03/21 02:37

→ qa1122z     : FRC要是倒惹，拆借的錢宰了股東也不夠還吧？那後面 03/21 02:40

→ qa1122z     : 問題不是更大？ 03/21 02:40

→ cityport    : 現在拆借的錢就是給人擠兌用的..所以只能跟大銀行併 03/21 02:50

→ cityport    : 資產看來還是正的..只是沒有流動性 03/21 02:50

推 roy12345    : 感覺大銀行想吃吧  動作頻頻-.- 03/21 02:54

→ cityport    : 在查帳吧..FDIC暗地裡拍賣都是這樣安安靜靜的 03/21 02:55

→ cityport    : 如果FRC不像SVB資產太爛..應該跟Signature一樣很快 03/21 02:57

→ cityport    : Signature才一個星期就賣出去了 03/21 02:57

推 MakeTheMoon : 現在股價跌成這樣 大銀行吃掉對原始股東是利空還利 03/21 03:01

→ MakeTheMoon : 多？ 03/21 03:01

