作者a08230430 (貓大)看板Stock標題Re: [新聞] 台達電商業間諜是他！　洩「特斯拉充電時間Wed May 10 18:36:03 2023
我印象中這個阮男跟張男的新聞不是2021的嗎
怎麼今天炒冷飯啊 是不是故意要壓價啊…


https://i.imgur.com/mCzFdek.jpg

噓 e8530s      : 查到案外案，原新聞有…… 05/10 18:40

推 TCB006      : 以為只有飛宏，沒想到 台達電機密早被掏空了 05/10 18:52

推 aweara      : 報導說:查到2018年阮從台達電離職時 帶走資料 05/10 18:56

推 pujos       : 所以資料是從台達偷去飛宏啊 05/10 19:02

→ pujos       : 偷上一家為了不知道在哪的下下一家，這什麼低能連結 05/10 19:03

→ pujos       : 還案外案勒，我看是自己報警抓自己 05/10 19:04

→ TsmcEE      : ....樓上，是從飛宏偷資料協助中國通力做第三代充電 05/10 19:08

→ TsmcEE      : 樁，查案的過程中才發現哇靠 原來還偷了三角， 然後 05/10 19:08

→ TsmcEE      : 三角it今天就出新政策了 05/10 19:08

推 pujos       : 偷台達是上上一家，下一家去了哪?飛宏，那請問根據 05/10 19:09

→ pujos       : 一般常識，是為了誰偷的 05/10 19:09

→ pujos       : 還偷三角勒，什麼瞎話 05/10 19:10

→ pujos       : 不是牽扯到中國是腦子都歪掉 05/10 19:10

推 aweara      : https://reurl.cc/RvpdQx 相關報導 05/10 19:14

→ alex5566    : puj大 前面幾篇討論串很多 爬一下文 05/10 19:25

→ alex5566    : 報導也有 每間新聞翻一翻看一下好嗎 05/10 19:26

→ tayuplay    : 充電樁是有3小機密 05/10 19:29

→ alex5566    : 現在可能不是機密 但是在3年前甚至更早幾年就難說了 05/10 19:30

→ alex5566    : 全篇報導看完一下.... =.= 05/10 19:31

→ sunsolars   : 垃圾行為 05/10 20:00

推 fenix220    : 台灣人 不EY 05/10 20:08

→ TsmcEE      : 唉～有些人看新聞都不知道是不是只看標題，還偷上家 05/10 20:33

→ TsmcEE      : 是為了下家。 05/10 20:33

→ TsmcEE      : 充電樁是沒啥難的，難的是車用認證安規毛很多，三角 05/10 20:42

→ TsmcEE      : 耕耘很久被整碗拿去，這很虧 05/10 20:42

→ su27        : 一路偷過去。技術源至於台達，台達應該順便告飛虹 05/11 08:57

→ su27        : 才對 05/11 08:57

推 YukiTW      : 也不能說偷啦，跳到飛宏時，應該是拿來自用的 05/11 08:58

→ YukiTW      : 跳槽到大陸時，就整批一起打包賣了 05/11 08:59
