作者DrowningPool (My broken dreams)看板Stock標題[新聞] 路透：越南著眼建首座晶片廠 台灣力積電時間Tue Oct 31 13:55:50 2023

原文標題：路透：越南著眼興建首座晶片廠 台灣力積電也參與磋商

原文連結：https://udn.com/news/story/6811/7541380

發布時間：2023-10-31

記者署名：簡國帆

原文內容：

兩位企業主管表示，越南正與晶片業者會談，以提高對該國投資，並可能興建越南首座晶
片製造廠或晶圓廠，政府和潛在投資人的磋商涉及美國格芯（GlobalFoundries）和台灣
的力積電（PSMC）。

路透報導，美國－東協商業委員會（US-ASEAN Business Council）越南辦公室主管吳秀
城（Vu Tu Thanh）表示，越南最近幾周與六家美國晶片業者進行會商，包括晶圓廠營運
者，但他以協商還在早期階段為由，拒絕透露公司名稱。

一位要求匿名的晶片業主管透露，與潛在投資人的磋商涉及美國格芯和台灣的力積電。這
位主管說，越南的目標是建立當地第一座晶圓廠，最可能生產汽車或電信應用的較不先進
晶片。

美國總統拜登9月造訪越南時，形容越南有望成為半導體全球供應鏈的「關鍵角色」。知
情人士說，在拜登訪問期間，格芯也應拜登的邀請，出席一場限制參加的商業峰會，但之
後都還沒展現投資越南的立即興趣。

格芯發言人表示：「我們不評論市場傳言。」力積電則未回覆路透記者的置評請求。

產業主管表示，現階段的會談主要是探索興趣，討論潛在的獎勵措施和補貼，包括電力供
應、基礎設施和訓練有素勞工的可得性。越南政府曾說，希望在2030年前建成第一座晶圓
廠。政府30日也說，晶片商將受惠於「在越南可得的最高獎勵」。

作為東南亞電子製造中心，越南國內已有英特爾在全球最大的半導體封裝和測試廠，同時
也是幾家晶片設計軟體公司的總部所在地，政府正制定策略，以吸引更多的半導體投資，
包括晶圓代工廠。

不過，在越南有營運據點的美國晶片設計業者新思科技（Synopsys）副總裁李明哲（
Robert Li），日前敦促越南政府在發放建廠補貼之前先「三思」。他29日在河內舉行的
越南半導體峰會上說，建造一座晶圓廠的成本可能上看500億美元，且須面臨中國大陸、
美國、韓國和歐盟的補貼競爭。

美國半導體產業協會（SIA）主席紐佛（John Neuffer）在同一場合也建議，越南政府應
聚焦於越南已有實力的晶片領域，如組裝、封裝和測試。


心得/評論：

力積電又三重又宮城的的興建晶片廠
現在又說越南廠也要參與磋商！！？

果然一定年底就應該相信黃董了嗎？


推 apolloapollo: 台灣割完 跑去日本 越南割了 厲害 10/31 13:57

推 kltnlious   : 越南也懂 10/31 13:57

推 Tohkachan   : 越南缺電成這樣 要確定欸 10/31 13:59

推 mumuwei     : 越南這波已經割完了 10/31 13:59

推 cosplay314  : 剛被割完QQ 10/31 13:59

→ jokem       : 年底了 還沒懂 10/31 14:00

→ bbcer       : 明年就懂？ 10/31 14:09

推 chongwen    : 越南缺電，常跳電，設晶圓廠？賺的都不夠賠報廢。 10/31 14:10

→ chongwen    : 笑死 10/31 14:10

推 mynumber55  : 又力積？想拿補助啊 10/31 14:11

→ JKD0504     : 吃個麵都會停電的地方 10/31 14:17

→ a28200266   : 越南也懂 10/31 14:19

推 dbdudsorj   : 越南也相信黃董！！ 10/31 14:20

推 pttstock    : 力積電又有藉口跟台灣銀行聯貸了 cc 10/31 14:20

推 kinki999    : 相信張忠謀 10/31 14:24

推 Brioni      : 但是越南國策現在就是拼產業升級 10/31 14:41

推 chongwen    : 產業升級，先搞好電力穩定再來說吧。要不然都是癡 10/31 14:45

→ chongwen    : 人說夢 10/31 14:45

→ nakayamayyt : 不知道越南共產黨跟黃董誰比較狠 10/31 14:56

→ realbout    : 越共也懂半導體? 10/31 14:58

推 z1288       : 日本也缺電阿～核電一停就缺電了 10/31 15:01

推 southes     : 哈哈 10/31 15:21

推 ppc         : 越南別搞笑了 10/31 15:27

推 losehope    : 相信黃董 10/31 15:27

噓 redsaizu    : 越南全國晶圓代工人才加起來有沒有100人？連傳產的 10/31 16:30

→ redsaizu    : 原料、構成件超過一半都從中國進口的國家，只會講一 10/31 16:30

→ redsaizu    : 堆幹話 10/31 16:30

推 HRyan       : 他們民族性覺得沒搞頭 10/31 19:13

推 aegis43210  : 弄個八吋晶圓代工有機會，但競爭力不足 10/31 20:00

→ sinon17     : 不是有積這個字，就都能請來當寶耶 10/31 20:50

推 achiyeng    : 坐等看越南工會罷工不准任何人進去維護機台的蠢事發 10/31 21:46

→ achiyeng    : 生 10/31 21:46

→ yunf        : 你們太天真了 一個地方要起來主要還是要看有沒有人 10/31 22:21

→ yunf        : 支持如果真的有人支持的話所有的問題都會迎刃而解 10/31 22:21

推 jake0916    : 越南真的是缺電欸 10/31 22:23

→ yunf        : 你要看的是20年後40年後60年後如果他們不開始的話就 10/31 22:25

→ yunf        : 根本不用談未來當他們開始的時候他們會開始發現問題 10/31 22:25

→ yunf        : 然後他會有30年來處理這個問題當他解決了這個問題以 10/31 22:25

→ yunf        : 後的世界 台灣在亞洲還是四小龍嗎？ 10/31 22:25

→ yunf        : 現在他們做運動用品已經做得有模有樣雖然即便是同品 10/31 22:33

→ yunf        : 牌也是次級貨但至少他已經有辦法掛那個牌子一大堆盤 10/31 22:33

→ yunf        : 子看到了就買市場就形成了！這幾年消費者的智商不斷 10/31 22:33

→ yunf        : 地降低導致什麼爛貨都可以在市場上流通反正有人買就 10/31 22:33

→ yunf        : 是這樣！ 10/31 22:33

噓 G12134      : 電壓不穩的鳥地方搞啥晶圓 10/31 22:43

推 straggler7  : 越南的晶圓代工人才都在海外 10/31 23:47

→ yunf        : 不要忘了還有法國在他們後面撐腰 11/01 02:58
