作者memory168 (memory168)看板Stock標題[新聞] 暫停受理E-dReg儲能申請 台電：避免供過時間Tue May 16 16:04:39 2023
暫停受理E-dReg儲能申請 台電：避免供過於求

https://www.cna.com.tw/news/afe/202305160207.aspx


2023/5/16 15:20

（中央社記者曾智怡台北16日電）台電日前發函通知暫停受理E-dReg儲能審查申請，台電
今天說明，台灣儲能市場正處快速發展階段，由於申請量已遠大於目標量8倍以上，為避
免未來因供過於求，以致未得標調頻功能的儲能容量過多而閒置，決定暫停併網申請。

台電表示，將滾動檢討儲能需求類型及量能，再適時開放申請。

台電今天發布新聞稿表示，在民國114年再生能源調頻需求下，E-dReg儲能目標量為50萬
瓩；然而，截至112年3月，E-dReg儲能申請量427.1萬瓩已達114年目標量的8倍以上，遠
大於50萬瓩的目標值。

E-dReg儲能的商業模式採市場競價機制，為避免產生供過於求情況，台電決定暫停申請，
避免未得標調頻功能的儲能容量過多閒置。

台電說明，儲能技術已是電力系統中不可或缺一環，將持續配合推動發電端及用戶端儲能
設置；其中，光儲合一能夠有效擴大綠能效益，利用儲能系統發揮削峰填谷功能，減少再
生能源電力起落之間對電網的衝擊，並可轉移電能，於特定時段放電，舒緩供電壓力。

同時，光電案場建置的儲能系統可釋放饋線容量，以提高饋線利用率，甚至可再進一步提
高光電設置容量。

另外，用戶端儲能系統也可作為緊急備用電源或廠內用電調節，避免負載超出契約容量，
提升用電品質及電網運用效能，同時減少用戶電費支出。（編輯：林克倫）


心得：

蛤

現在是什麼意思

不是說儲能股票今年都沒問題...









推 tonydaby21  : 崩 05/16 16:05

推 jecint1707  : 大家都想分杯羹厚?? 05/16 16:06

推 tigerzz3    : 儲能也會供過於求? 05/16 16:06

推 DDDDRR      : 三個月內讓台電認錯 05/16 16:07

推 jimpon      : 儲能國外下定後交貨不是都要1-2年 供過於求? 05/16 16:07

推 brabra      : 先蓋出來再說，接著會看到一堆抗議抗爭的場面了 05/16 16:09

推 fiend0229   : 台灣不缺電當然儲能需求量不會高啊，合理 05/16 16:09

推 YJM1106     : edreg 5MW起步 主要是沒饋線了 05/16 16:09

→ brabra      : 這種儲能場到底是用哪種土地分區法規都不清楚了 05/16 16:09

→ YJM1106     : 所有以一堆有錢的投資商弄50、100MW 自建升壓站（1 05/16 16:11

→ YJM1106     : 61kV的）額度馬上就用光了 05/16 16:11

推 centaurjr   : 結果供過於求?? 05/16 16:12

推 cielilver   : 申請的案件太多，有些可能也有詐騙或是饋線蟑螂 05/16 16:13

推 YJM1106     : 4GW大概佔台灣發電裝置容量的8%了 05/16 16:13

→ YJM1106     : 充放電+輔電損失15%的話…這比例相當猛呀 05/16 16:14

→ cielilver   : 申請多，但實際蓋好上線的還很少 05/16 16:14

推 HiIm5566    : 幹 05/16 16:15

推 Mbappe10    : 台灣真的不缺電啊  開關打開就有電 05/16 16:15

推 small91051  : 儲能成本太高，現在要搞太貴了 05/16 16:15

推 kmshy       : 還在場內的大獲全勝 其他還沒進場的門都沒有 真好 05/16 16:15

→ kmshy       : 忘了補一句 推文小心 05/16 16:16

推 pisu        : 我都是用愛發電 供參考 05/16 16:18

→ aloness     : 問題是太散了，這東西跟電廠一樣，最好大型建置在 05/16 16:18

→ aloness     : 最上階的22.8kv 05/16 16:18

→ BIGBIGFISH  : 是指現在已經有接案的變成獨佔嗎 05/16 16:20

→ aloness     : 打錯是69kV or161kv 05/16 16:20

推 wu90315     : 這本來就是散的  虛擬電廠  google 一下 05/16 16:20

→ dslite      : 等一下鈉電池 05/16 16:20

→ aloness     : 往下做在22.8kv的迴路以下，就是地區性的迴路，容 05/16 16:21

→ aloness     : 量就被地區需求受限制 05/16 16:21

推 sdhpipt     : 製造尋租機會吧 05/16 16:22

→ piece1      : 還沒出事而已！誰家冷氣沒開的自己舉手 05/16 16:23

推 wei9898     : 台泥？ 05/16 16:23

推 YJM1106     : edreg不能用虛擬電廠啦 你dreg0.5反應時間肯定過不 05/16 16:23

→ YJM1106     : 了關 05/16 16:23

→ aloness     : 用公路來比喻的話，最高層迴路就國道或快速道路， 05/16 16:24

→ aloness     : 地區迴路就縣道，儲能就想成是擴大路寬，縣道擴再 05/16 16:24

→ aloness     : 大也只是服務那區段而已 05/16 16:24

推 armorial    : 發的電用就不夠了，所以不用那麼多儲能吧？ 05/16 16:24

→ aloness     : 需要，儲能根本上是為了補太陽光電那 10%負載，晚 05/16 16:26

→ aloness     : 上不發電的問題 05/16 16:26

→ SolarMan    : 崩 05/16 16:28

推 cielilver   : 儲能就是水庫的概念，多發的電也是可以存 05/16 16:28

推 lieking99   : 儲能要開崩啦 05/16 16:28

→ aloness     : 既然要去填基載，最好就是跟主要的發電廠併在同一 05/16 16:28

→ aloness     : 級迴路，這樣才有調配的功能 05/16 16:28

→ cielilver   : 現在剩光儲還有案件可以申請 05/16 16:29

推 YJM1106     : 光儲那個底價…有剩是正常的XD 05/16 16:30

→ aloness     : 一些容量低的併在最末端的需求側，這些需求側迴路 05/16 16:31

→ aloness     : 本身又不發電，就會變成白天火電去充這些末端的大 05/16 16:31

→ aloness     : 電池，晚上再放電出來補太陽能的缺口 05/16 16:31

→ aloness     : 台南沙崙的獨島系統就有經驗了，儲能系統要跟發電 05/16 16:34

→ aloness     : 來源併在一起，才能夠幫助發電廠機動平衡區域荷載 05/16 16:34

推 starport    : 我看新聞說儲能到哪都被擋 難道不是這麼回事？ 05/16 16:36

→ aloness     : 而關鍵就在於 "放電"，電力是由高壓往低壓去，儲能 05/16 16:36

→ aloness     : 系統放電要升壓，就會有損耗，小型的放電損耗比例 05/16 16:36

→ aloness     : 相對大型的，就比較多 05/16 16:36

→ aloness     : 有點常識的知道要擋啦，因為有"變壓站"呀… 05/16 16:37

→ aloness     : 在社區閒置地設一個儲能場=設一個中低壓變電站，這 05/16 16:38

→ aloness     : 樣想就好 05/16 16:38

推 jerrylin    : 重點是現在發不出那麼多電 05/16 16:39

→ qq251988    : 是根本應付不過來吧 交期很長的 05/16 16:39

→ jerrylin    : 儲能是有多餘的電  才有辦法儲 05/16 16:39

