作者s8752134 (Sea)看板Stock標題Re: [心得] 關於TLT或是美國20年以上ETF時間Wed Sep 27 18:43:19 2023
※ 引述《chopinmozart (aha)》之銘言：
: 是這樣
: 這篇文章說的很讚
: 但是這是給但壓債券ETF的人忠言
: 債券本身避險性質
: 在上面衰退的回測數據中
: 依然能有效降低整體資產波動


 買債券etf的人基本上喪失了債券最有價值的『到期還本』這功能，

 真的考慮買債券，請選擇直債，債券etf不是不能買，只是買之前

 要搞清楚債券etf的優缺點。

 實際上債券etf我認為最大的優點只有一個，就是幫你分攤掉你買

 單一直債被倒帳的風險，真要講次要優點就是單次買進門檻較低，

 其餘不論報酬率或到期還本的性質，都是直債最適合。

 直債可以看成年化債息殖利率達到你的預期報酬水準時即可買進，

 至於他當前的現價，只要能確保到期還本，基本上就是穩收債息。

 所以挑選好標的，降低選擇標公司可能破產被倒帳的風險。

 個人認為買直債才適合投資者在考量股債平衡時，可以配置的選擇。


推 dabih       : 可以想成付經保管費請專人幫操作年限內的債券梯 ww 09/27 18:45

推 solomonABC  : ETF能質押欸。借2%買5% 金龍福利包 09/27 18:47

→ icelaw      : etf就是分散風險，交易方便， 09/27 18:48

→ icelaw      : 直債的資金門檻比較高 09/27 18:48

→ icelaw      : 如果只是想安心領息 那就買直債 09/27 18:48

推 SilverRH    : 有沒有一種可能你買30年債年年浮虧結果第29年突然降 09/27 18:49

→ SilverRH    : 息，帳面上還本但是實際上就是大盤子 09/27 18:49

推 solomonABC  : 然後ETF你放到存續期到就回本了啦。 09/27 18:50

推 pttccbbs    : 說得好，所啊我都買直債 09/27 18:50

→ pttccbbs    : 所以 09/27 18:50

推 icelaw      : 不過直債買了之後，沒有持有成本 還蠻爽的 09/27 18:52

→ icelaw      : etf多少還是會被收一些管理費 ，尤其是台灣的etf 09/27 18:53

→ icelaw      : 管理費都比國外的高 09/27 18:53

→ obey1110    : 直債手續費超貴!買的價位好像不能精準確定 09/27 18:55

推 dahlia7357  : 精闢 09/27 18:55

推 icelaw      : 買直債 我都到海外券商 如果嘉信 FT買，便宜很多 09/27 18:57

→ icelaw      : 國內的銀行或卷商的直債價格都太盤 不推 09/27 18:57

推 heyjude1118 : 直債放到期，至少帳面一定是正的。赢不赢通膨另說 09/27 18:58

推 liago       : FT直債 買太少價格較高 09/27 18:59

推 icelaw      : FT直債建議至少要買10單位 ，約一萬美金 價格會好 09/27 19:01

→ icelaw      : 看點 09/27 19:01

→ icelaw      : 嘉欣的價格比FT更漂亮，在嘉信買賣直債也更方便 09/27 19:01

→ icelaw      : 不推在FT買五單位以下 因為價格都不優 09/27 19:02

推 Gipmydanger : ETF有債券梯的效果 09/27 19:06

→ peter98     : 職債的資金門檻比較高? are you sure? 09/27 19:08

→ peter98     : 明明100美元以上就能買了  比一股特斯拉還便宜... 09/27 19:09

→ icelaw      : 如果是要做資產配置的人 買etf比較好，買直債不容 09/27 19:09

→ icelaw      : 易做再平衡 09/27 19:09

→ stocktonty  : 呼籲支持台灣產業 TSM公司債 一單10萬鎂 09/27 19:09

→ peter98     : 那些說直債門檻高的到底是...? 09/27 19:09

→ icelaw      : 如果你拿 國內小額債券的報價 去海外卷商報價查至 09/27 19:11

→ icelaw      : 少被吃了5%，等於手續費被抽5%，超貴 09/27 19:11

→ icelaw      : 如果知道真相 你會想哭哭 CC 09/27 19:11

→ icelaw      : 你不可能為了買小額100美金，然後被吃5%的手續費 09/27 19:12

→ icelaw      : 你以為的小額是有很大的代價的 09/27 19:12

推 stocktonty  : 票面4.25% 目前應該是折價狀態 09/27 19:13

→ stocktonty  : http://i.imgur.com/omkgCAp.jpg 09/27 19:13

→ icelaw      : 買1000萬就要被抽50萬的手續費啊 09/27 19:13

推 gest7240    : 覺得直債門檻高的 可能不適合買債券 09/27 19:15

噓 ck326       : etf 的優點其實就方便而已 09/27 19:15

推 newvote     : 我還是覺得股票長期報酬率比較高.....為什麼要選債 09/27 19:15

→ newvote     : 券 09/27 19:15

→ gest7240    : 因為 資產配置 及 無風險套利 09/27 19:16

→ gest7240    : 當然 你也可以說 美金定存 沒什麼風險 09/27 19:16

推 stocktonty  : 因為老人只求穩定利息跟至少不賠本就好 09/27 19:17

推 icelaw      : etf是給 玩資產配置 股債平衡+再平衡的人玩的，直 09/27 19:17

→ icelaw      : 債很難做再平衡啊 09/27 19:17

→ gest7240    : 但誰能保證 定存利率一直這麼高 09/27 19:17

推 arod13arod  : 買債券要用IB吧 09/27 19:17

→ gest7240    : 買長債 直接綁30年 幾千萬 無腦躺著20年 09/27 19:18

→ gest7240    : 20-30年 09/27 19:18

→ peter98     : 唬爛...哪裡來的5%...你是沒管道買吧 = = 09/27 19:18

→ peter98     : 谁讓你透過券商買直債 = =... 09/27 19:19

→ icelaw      : IB 跟 嘉信的價格都一樣很優，只是嘉信不能直接掛 09/27 19:19

→ icelaw      : 價做買賣，IB可以 09/27 19:19

推 Kobe5210    : 股票，就是最好的理財工具。 09/27 19:20

→ Kobe5210    : 因為每隔一段時間就會有新產業新科技帶動股價。 09/27 19:20

→ icelaw      : 在台灣的銀行買直債 手續費+債券報價差+保管費加起 09/27 19:20

→ icelaw      : 來5%跑不掉喔 09/27 19:20

推 gest7240    : 長債本來就不是給少資金拿來做價差的 那不如好好看 09/27 19:22

→ gest7240    : 財報選股 09/27 19:22

推 VincentZeda : 推推 一堆盤子 錢多給我花好嗎幹麻輸給市場 09/27 19:29

→ k85564      : 私銀大概吃1-2%而已 考慮看看 09/27 19:30

→ k85564      : 這篇說得對啊 09/27 19:31

→ k85564      : ETF跟直債完全不一樣 09/27 19:31

→ k85564      : 銀行小額直債真的超貴 吃4-5%跑不掉 09/27 19:32

噓 dream1124   : 你以為的缺點不一定是別人眼中的缺點。ETF就賣方便 09/27 19:33

推 flywater    : 我也很好奇直債要在哪買 台灣券商買的一買一賣就是- 09/27 19:36

→ flywater    : 5% 09/27 19:36

→ flywater    : 好奇怎樣是小資金 上次30萬美理專給我的報價買賣還 09/27 19:37

→ flywater    : 是被抽5% 09/27 19:37

→ flywater    : 這樣還真的不如買etf 09/27 19:37

推 icelaw      : 要便宜只能去海外券商買 ex嘉信 IB之類的 09/27 19:38

→ jalai       : 資金沒上E 直債不是給妳們玩的啦 醒一醒 09/27 19:40

推 bonuswhoring: 在FT買直債 五萬鎂跟五千鎂的報價差很多 窮人不適合 09/27 19:42

推 lalalahu    : 股債平衡又不是債券占資產比重沒有變化（依市場狀 09/27 19:43

→ lalalahu    : 況再平衡），股市部位是攻，債券部位是守，非要持 09/27 19:43

→ lalalahu    : 有直債到期就失去了彈性，如果這樣etf債券並沒有比 09/27 19:43

→ lalalahu    : 直債要差，更何況直債的交易成本比etf要高。 09/27 19:43

