作者magicgreet (grant)看板Stock標題[情報] SCFI 20230616 934.31 -45.54 時間Fri Jun 16 15:00:34 2023
https://www.sse.net.cn/index/singleIndex?indexType=scfi

前期 979.85
本期 934.31

-45.54

都這麼低了還能跌這麼多
ㄜ
995...

噓 final01     : 早就說了...蹦慘 06/16 15:01

→ fps5566     : 下星期一開始跌 06/16 15:01

推 yellone741  : 船上沒人了 沒人在乎 06/16 15:01

→ jayppt      : 超慘 06/16 15:01

→ jayppt      : 除息是最後狂歡了？ 怕 06/16 15:01

推 rayisgreat  : ?????? 06/16 15:01

→ rayisgreat  : 雖然跌不少，不過越爛越噴 06/16 15:02

推 tanchuchan  : 沒人在船上了吧...... 06/16 15:02

推 iiqwer      : 水手以為要開船了 一開就沉了 06/16 15:03

→ tanchuchan  : https://i.imgur.com/WK4vGmx.jpg 06/16 15:03

→ tanchuchan  : 我同事抄152笑呵呵… 06/16 15:03

推 in771028zzz : 昨天就知道了 今天就很疑惑在漲啥 06/16 15:04

推 tigerzz3    : WCI昨天就開了 不是新聞 06/16 15:04

推 rayisgreat  : 認真說的話，下周開始0056踢長榮、70塊假除息雙賣壓 06/16 15:05

→ rayisgreat  : 不曉得會不會有大趴踢 06/16 15:06

推 deann       : 越跌越飆 06/16 15:06

推 YU1225      : 最後的饗宴https://i.imgur.com/Xy9im1d.jpg 06/16 15:06

推 zerro7      : 0056今天就開始踢了 不用等下周 06/16 15:06

→ YU1225      : https://i.imgur.com/zWoYMTJ.jpg 06/16 15:06

推 yanliou     : 一路上200 06/16 15:06

推 ibetitisnot : 算一下eps 06/16 15:07

→ zerro7      : 補充 ccfi+0.6% 基本上就持平 06/16 15:07

→ rayisgreat  : 倒是沒錯，窩記得是分5天踢~今天只踢出一部分的量 06/16 15:08

推 titay333    : 投信賺爛 06/16 15:08

→ zerro7      : 看起來每天都踢一萬張 而且應該都找好買家了 06/16 15:08

推 allen1988   : 那今天漲什麼？淨值比太低？ 06/16 15:11

→ KID0924     : 長榮完全是籌碼戰，等運價噴的時候就是高點附近了 06/16 15:14

推 jeff79723   : 一定跌的啊，不然幹麻降價搶市... 06/16 15:14

→ zerro7      : 漲價不需要理由 就像之前跌也不用理由 06/16 15:14

推 a25042121   : 現在就單純漲除息議題阿 06/16 15:15

噓 superamd    : 可成變可憐 純噓辣個小丑 06/16 15:16

推 carter771220: 看到推文一面倒我就放心了 06/16 15:21

推 woker       : 一直崩應該要擔心 是不是聖誕零售不好 06/16 15:23

推 rj486       : Maersk要不要出來面對, 就你搞 06/16 15:24

推 alex5566    : 沉船了.......變潛水艇了..... 06/16 15:27

推 david9066011: 992607 06/16 15:28

→ nfsong      : 聖誕零售目前感覺還可以 06/16 15:33

→ nfsong      : 美西貨運量還可以 06/16 15:33

→ clusis      : 馬士基都大砍報價了 06/16 15:37

→ winxp999    : 今天上船的，準備沉船囉。 06/16 15:45

推 s8900117    : 長榮照漲 06/16 15:47

→ tctv2002    : 現在融券回補潮阿 06/16 16:01

推 jengyi      : 還在看運價… 06/16 16:02

推 andyher     : https://i.imgur.com/ZM9eIBQ.jpg 06/16 16:05

→ windid      : 馬士基是促銷美西線 而且是6月底前 美西最近不是在 06/16 16:12

→ windid      : 罷工？當然貨主不從美西運 06/16 16:12

→ windid      : 然後0056的賣壓 看來是講好了吧 看看今天最後一筆 06/16 16:14

→ windid      : 大單 06/16 16:14

推 imlucky     : 馬司機蹦蹦蹦 06/16 16:15

推 sky121      : 繼續跌沒關係，股價有漲有賺錢就好 06/16 16:17

推 news0717    : 一點不重要，爽賺 06/16 16:21

推 oder35      : 咕嚕咕嚕咕嚕... 06/16 16:24

→ NEWinx      : 看戲，呵 06/16 16:34

→ IBIZA       : 今天盤中高點出1/3長榮海  看下週或下下週有沒有低 06/16 16:43

→ IBIZA       : 點再補, 之後就看除息行情了 06/16 16:43

→ e2699096    : 這除息要10年才填息？ 06/16 16:55

推 mioco       : 馬司機大哥跌倒中 06/16 17:09

噓 s910612     : 笑死 越看越爛漲越多 06/16 17:27

→ AllenKao    : 不重要了,現在在玩飛機 06/16 18:52

→ ojh         : 今天明顯是除息前最後的假拉啊 下禮拜恐怖了 06/16 20:12

推 faye112358  : 旺季...汪汪 06/16 21:57
