作者centaurjr (魔術師)看板Stock標題[情報] 112年10月17日 櫃買法人買賣金額統計表時間Tue Oct 17 16:30:00 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年10月17日 櫃買-0.18%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.61           9.11                   -2.49 

自營商(避險)        7.09           6.69                   +0.40 

投  信             15.87          10.52                   +5.35 

外資及陸資        145.18         153.30                   -8.11 


=========================================================================
合 計             174.78         179.62                   -4.84 


威剛破百,緯創也破百XD


推 pnsboy      : 995009又出現了 10/17 16:32

推 allfate     : 明天威剛會續噴還是100保衛戰呢？ 10/17 16:32

推 weiike      : 豪哥輸了 10/17 16:35

推 allfate     : 豪哥看起來又要洗到月線下 10/17 16:37

推 st9061204   : 99投信，一值被外資屠殺 10/17 16:44

推 kilo7       : 威剛調性不佳 感覺要連續下殺割韭菜 10/17 16:48

推 pkro12345   : 威剛重回132! 10/17 16:48

推 kindboxer   : 威剛重返榮耀！ 10/17 16:50

推 deann       : 小兒隔日衝僑威 10/17 16:51

推 CokeCake    : 99台燿 10/17 17:10

推 dodo11060   : 99 1785，好慘啊，套三年多了，嗚嗚嗚嗚 10/17 17:13

推 jefflin035  : 99台燿 10/17 17:18

→ devidevi    : #1bBZ3pGc (Stock) 為什麼這篇沒有威剛?? 10/17 18:56

→ pkro12345   : 上市上櫃不同 10/17 19:07

推 joewucool   : 5009正常發揮中 10/17 20:17
