作者ilovecat5566 (....)看板Stock標題[新聞] 仁寶去年每股盈餘1.67元寫近3年低點 擬配時間Wed Mar 15 15:50:49 2023
原文標題：仁寶去年每股盈餘1.67元寫近3年低點 擬配息1.2元

原文連結：https://reurl.cc/eXLbmL

發布時間：2023年3月15日 週三 下午3:13

原文內容：（中央社記者吳家豪台北2023年3月15日電）筆電代工廠仁寶 (2324) 今天公
布2022年度財報，合併營收約新台幣1.73兆元，年減13%；歸屬母公司業主淨利72.88億元
，年減42%；每股盈餘1.67元，為近3年低點。

仁寶董事會通過去年度盈餘分配案，決議每股配發現金股利1.2元，配發率約72%；以今天
收盤價24.25元計算，現金殖利率約4.95%。

仁寶去年第4季合併營收為2487.06億元，受經濟環境、終端需求減緩影響，季減15%，年
減32%；由於產品組合優化，加上新事業貢獻增加、自動化效率改善，第4季毛利率提升至
4%，季增0.2個百分點，年增0.6個百分點；營業淨利為21.87億元，季減3%，年減44%。

仁寶去年第4季業外受利息費用及匯兌損失影響，歸屬母公司業主淨利為10.74億元，季減
47%，年減66%；每股盈餘0.25元，為近11季低點。

——-
寶寶金….明天電梯向__？

推 tigerzz3    : 00878第二大持股03/15 15:51

→ s074074qq   : 下去03/15 15:51

推 yoyo821103  : 20以下收（？） 03/15 15:52

推 f204137     : 2019年持有至今 日子過真快呢 03/15 15:53

推 YJM1106     : 4.95% 要跌也一點點而已啦03/15 15:54

→ blue1204    : 寶寶金就是擺爛放著領03/15 15:54

推 ZXSC        : 仁寶金 03/15 15:55

推 uevol123    : 寶寶金22以下買03/15 15:55

推 niwatori    : 20收03/15 15:56

推 superamd    : 真.金融股 03/15 15:58

→ imlucky     : 反光萬海 03/15 16:01

→ b23058179   : 從20元拉到現在24元…. 03/15 16:01

推 rrroooqqq   : 小英金大方多了，賺比前年少配比前年多03/15 16:01

推 liao0607    : 1.2阿 隔壁遠百好像蠻香的 03/15 16:01

推 mdcad0127   : 還不錯，成本夠低，接近6%03/15 16:01

推 apolloapollo: 878又踩雷了 笑死03/15 16:02

推 atxmin      : 這年頭連仁寶這麼穩定的公司都能被說踩雷 不簡單03/15 16:03

→ lo11212001  : 殖利率比海公公差03/15 16:04

→ npc776      : 輸隔壁小英03/15 16:05

推 k85564      : 仁寶真的組裝裡面最爛03/15 16:08

→ mioandmate  : 下去03/15 16:08

推 hsw0502     : 敢不敢下來03/15 16:08

→ fatb        : 每年這時候都在拉 然後就跟著股災一起下去了03/15 16:10

推 ken86084    : 去年發太多的反差吧03/15 16:15

噓 oplk        : 18叫我 03/15 16:22

推 BossGibbs   : 99寶寶金 03/15 16:25

推 kiversonx17 : 又要回去1.2金了嗎 股價有回去嗎03/15 16:25

推 c7683fh6    : 爛死了03/15 16:26

推 izumira     : 雖然很慘，比我預期的好了 03/15 16:28

→ tenghui     : 五哥剩肉鬆還沒開獎 估4.5-5左右03/15 16:34

推 alfi2016    : 1.2等十八辣進場03/15 16:37

推 kougousei   : 20收 03/15 16:37

推 allen73420  : 真 金融股 03/15 16:40

推 tinoooii    : 那可以多殺點了嗎 03/15 16:41

推 venusvirus  : 還好有聽信22元以下買..03/15 16:43

推 leo3258     : 寶寶金 03/15 16:52

推 a0921387223 : 18收03/15 17:04

推 joygo       : 只能說這幾隻也是蠻厲害，業績不好控制的也不錯03/15 17:06

推 a3300689    : 18買爆03/15 17:16

→ springman   : 仁寶就慢慢領股息，看能否領到變正的。03/15 17:17

推 zx610176    : 5%金～03/15 17:19

推 fufugirl    : 還好只剩零股03/15 17:19

推 bbsbug      : 完蛋了 要回18了03/15 17:25

推 uam         : 仁寶金03/15 17:27

噓 aweara      : 仁寶金控 配70% 沒偷料  給個掌聲吧03/15 17:33

推 mcgrady12336: 等20以下補貨寶寶金03/15 17:33

推 Shiver705   : 1.2 那股價該下去了 03/15 17:35

推 aweara      : q4 怎那麼爛 03/15 17:36

推 tml1203     : 真的沒什麼好嫌棄的，真金融股03/15 17:43

→ uevol123    : 1.2的話股價最低要來到1803/15 17:45

→ MTKer5566   : 看成明仁會去年每股盈餘 03/15 18:21

推 bing6715    : 笑死 03/15 19:17

→ bing6715    : 明天至少一根 03/15 19:20

噓 PoloHuang   : 低能公司 03/15 19:23

推 pingjames   : 7年前開始 我同事每年都勁賺股利10萬，每年領爽爽， 04/19 23:08

→ pingjames   : 還有人看仁寶沒有 04/19 23:08
