作者cpblgu (《中華人民》保登心愛)看板Stock標題Re: [新聞] 彭博：北京打美中「友善牌」是新台幣利多時間Fri Nov 17 17:24:32 2023

中美關係緩和

對大家都是贏家

而且在外資的眼中

至始至終

台灣都是中國的一部分

從這幾天外資大量回補台股就可以發現


中美兩國的和平

就是台灣的和平

中國的強大 也是台灣的強大

你各位會在台股賺錢

也受益於中國


錢 是永遠不會騙人的

外國資本的動作 永遠都是最真實的

對ㄚ==


→ kyo14918    : 喔 11/17 17:25

推 mybdis210   : = = 11/17 17:25

噓 ffbbhh      : 喔 11/17 17:27

噓 a181w       : 讚嘆祖國！ 11/17 17:36

→ buffon      : 這很純 11/17 17:37

→ strlen      : 好了啦 11/17 17:37

推 Ayasaki0916 : 好了啦超大杯 11/17 17:43

噓 videoproblem: 都2023了還信肺炎國這種鬼話 11/17 17:47

噓 buffon      : 其實你這整篇把中國換成美國也毫不衝突 11/17 17:49

→ buffon      : 第五句就改成 台灣是美國的實質影響範圍 11/17 17:49

噓 hltion      : 結果韓圜一天漲2.1% 台幣漲0.6% 11/17 17:54

推 pisu        : 我只相信台灣吃飽一定要西台灣跌倒，歷史已經證明 11/17 17:55

→ pisu        : 一切。 11/17 17:55

→ labell      : 台灣早獨立了 11/17 18:02

→ labell      : 中共國有選總統？ 11/17 18:02

噓 rrroooqqq   : 柵欄壞了... 11/17 18:10

→ pnsboy      : 台灣經濟真的強 全球升息噴 全球降息也噴 11/17 18:11

噓 catboost    : 八卦先獵心喜，爛尾房動工了嗎 11/17 18:13

→ labell      : 不要蠢了 11/17 18:19

噓 cftyujmnbvgh: A股下跌台股有要跟著下跌嗎？ 11/17 18:24

噓 losehope    : 鬼話連篇！ 11/17 18:28

噓 qqtab       : 前陣子A股跌爛 台股沒喔 11/17 18:32

噓 vatog       : 實情剛好相反喔 11/17 18:35

推 wokao269    : 你誰呀? 台灣好跟中國沒有必然關係吧；還有你開心太 11/17 19:56

→ wokao269    : 早了，別期待中美緩和可以回到過去，資金、投資已經 11/17 19:56

→ wokao269    : 回不去了，晶片科技封鎖美國還是會繼續，中國再也不 11/17 19:56

→ wokao269    : 是世界工廠是可以確定。 11/17 19:56

推 chanel1259  : 啟動韓戰模式，邊打邊談，談不成就讓飛機大砲去辯 11/17 20:13

→ chanel1259  : 論 11/17 20:13

推 s800525     : 但港股還是跌爛啊XD 11/17 20:28

噓 DPP1450     : 到底在說什麼 11/17 20:41

推 bj45566     : 別傻了，中國晶圓先進製程被封鎖沒錯，但中國的世 11/17 20:52

→ bj45566     : 界工廠地位至少十年內不會動搖，只是規模變小些 11/17 20:52

推 bj45566     : 中國在紡織成衣、製鞋製傘、紀念品代工,... 的生產 11/17 21:00

→ bj45566     : 份額大量流失，但中國在記憶體、造船、電動車/電池 11/17 21:00

→ bj45566     : 、無人機,... 這些毛利高很多的產業是快速成長，中 11/17 21:00

→ bj45566     : 國的產業已經升級是台灣人反射性摀著耳朵不肯面對 11/17 21:00

→ bj45566     : 的事實 11/17 21:00

推 bj45566     : 雖然被小學生皇帝胡搞瞎搞摧殘了好幾年，但中國做 11/17 21:05

→ bj45566     : 為世界工廠的根基並沒受到全面性的破壞 11/17 21:05

推 wokao269    : bj 兄你說的也沒不對，的確某些領域，中國或佔有優 11/17 21:31

→ wokao269    : 勢，但在去全球化趨勢下(特別對中國威脅)，電池為例 11/17 21:31

→ wokao269    : -利潤高又具戰略價值，各國會扶植自己的電池產業， 11/17 21:31

→ wokao269    : 不可能讓中國攻城掠地，同理無人機也是如此，中國很 11/17 21:31

→ wokao269    : 難像過去那樣，把這些順利推銷到全世界；況且這些產 11/17 21:31

→ wokao269    : 業無法像過去那樣提供大量就業市場 11/17 21:31

推 wokao269    : 再說現在有多少產業從中國外移到印度、越南、東協、 11/17 21:41

→ wokao269    : 墨西哥等地，中國世界工廠這名號也正快速褪色，最終 11/17 21:41

→ wokao269    : 留在中國的產業主要就是對應內需市場；就算中美關係 11/17 21:41

→ wokao269    : 和緩（也很難回到過去，只能和緩一些），中國也不可 11/17 21:41

→ wokao269    : 能回到過去，因為比人力、土地、關稅等等成本比不過 11/17 21:41

→ wokao269    : 上述國家 11/17 21:41

推 bj45566     : wokao269：升級的產業無法提供大量職位沒錯，所以 11/17 21:44

→ bj45566     : 中國失業率大增 -- 但職缺減少和中國在十年內仍然會 11/17 21:44

→ bj45566     : 是世界製造中心不衝突，只是生產產品的清單變化了 11/17 21:44

推 baboosh     : 世界工廠兩年就換國了 還十年咧 11/17 21:45

噓 jesulafe    : 台灣獨立 西藏獨立 新疆獨立 習維尼大傻逼 11/17 21:46

→ baboosh     : 中國的GDP 比美國從75%降到64%也不過一季 11/17 21:46

推 bj45566     : 再來，像商用無人機這種東西沒像你想像的那麼好替代 11/17 21:47

→ bj45566     :  -- 我十二年前在日本工作時日本就有組成業界聯盟要 11/17 21:47

→ bj45566     : 發展無人機 -- 日本在這項產品已經是最 ready 的國 11/17 21:47

→ bj45566     : 家了，結果十二年下來還是一場空，你怎麼說？ 11/17 21:47

推 bj45566     : 因為美國是今年世界獨好的國家啊，你看英法德韓國 11/17 21:50

→ bj45566     : 今年慘成怎麼樣？德國今年還進入實質衰退！(總 GDP 11/17 21:50

→ bj45566     :  連續兩季負成長) 11/17 21:50

推 bj45566     : 而德國雖然今年經濟慘成這樣，它的總 GDP 還是來到 11/17 21:53

→ bj45566     : 了超越日本成為世界第三的臨界點(日本：德國人口是 11/17 21:53

→ bj45566     :  1 億 2,000 萬：8,000 萬)，可見日本仍然在失落 11/17 21:53

→ bj45566     : 修正：印度經濟今年也很好 11/17 21:54

噓 qqa06191    : 柵欄請關 11/17 21:55

推 bj45566     : 個人認為日本業界在商用無人機雄心的失敗在於 IT 11/17 21:59

→ bj45566     :  實力真的太弱，日本系統開發整合的軟體韌體工程師 11/17 21:59

→ bj45566     : 素質輸給中國，但製造成本又遠高於中國 11/17 21:59

噓 bj45566     : baboosh：兩年就換國？請您舉出哪個國家的工業出口 11/17 22:02

→ bj45566     : 額超過中國或在兩年內會超過中國？不要只會意識型態 11/17 22:02

→ bj45566     : 腦出一張嘴放__ 11/17 22:02

噓 bj45566     : 而且少在那瞎編數據，中國今年第一季總 GDP 占美國 11/17 22:07

→ bj45566     : 總 GDP 的比例是從 71% 摔落到 64% 11/17 22:07

推 baboosh     : 歐盟的gdp今年也已經超越中國 11/17 22:18

→ baboosh     : 那種對中國莫名的信心過兩年就消失了 11/17 22:19

→ baboosh     : 舉日本的例子其實蠻無語的 日本這幾年在商業上就沒 11/17 22:19

→ baboosh     : 啥突破 11/17 22:19

推 bj45566     : 所以歐盟變成新世界工廠了？ wwww 11/17 22:20

→ baboosh     : 日本早就患了銷售失智症 11/17 22:20

→ bj45566     : 那請問哪一國比日本更有可能成為商用無人機的新勢力 11/17 22:21

→ bj45566     : ？ 11/17 22:21

→ baboosh     : 你自己多了解 不要扛 現在是中國的企業也在外國投 11/17 22:21

→ baboosh     : 資設廠 11/17 22:21

→ baboosh     : 也就是說除了外國企業撤資去外國設廠 連中國自己的 11/17 22:22

→ baboosh     : 企業也是對外投資設廠 11/17 22:22

→ baboosh     : 立訊這些純中國的都跑去外國設廠了 11/17 22:23

推 bj45566     : 美國在軍用無人機方面一定是世界第一而且是遙遙領 11/17 22:23

→ bj45566     : 先的第一，但請問美國能冒出世界第一的商用無人機 11/17 22:24

→ bj45566     : 公司嗎？ 11/17 22:24

推 baboosh     : 中國內外資都在逃 不知道怎麼還有人覺得中國製造業 11/17 22:24

→ baboosh     : 能撐十年 11/17 22:24

→ baboosh     : 中國那些企業華為大疆要看美國要不要制裁而已 美國 11/17 22:25

→ baboosh     : 對華為出手 華為市佔率馬上就變other了 11/17 22:25

推 bj45566     : 所以立訊有要在外國代工 iPhone 嗎？ 11/17 22:25

→ baboosh     : 大疆一直在軍民兩用徘徊 烏克蘭戰場一直出現他們的 11/17 22:26

→ baboosh     : 產品 我看也撐不了太久 11/17 22:26

→ bj45566     : 大疆早就列在美國商務部的實體制裁清單了，有夠無 11/17 22:26

→ bj45566     : 知 wwww 11/17 22:26

→ baboosh     : 不說了 再說沒股點 愛信不信 我也沒意見 11/17 22:27

推 bj45566     : 華為是因為手機要用到先進製程的晶圓；華為手機死 11/17 22:31

→ bj45566     : 掉後，外國的 Android 手機哪一家有辦法打進中國市 11/17 22:31

→ bj45566     : 場 -- 三星在十幾年前是中國 Android 手機遙遙領先 11/17 22:31

→ bj45566     : 的市佔率第一，但華為手機死掉後三星手機在中國的 11/17 22:31

→ bj45566     : 市佔率仍然是 others 11/17 22:31

→ bj45566     : 被打臉就說愛信不信隨便你，嘻嘻 11/17 22:32

推 bj45566     : 講最簡單的一點就好：如今中國世界工廠的地位兩年 11/17 22:46

→ bj45566     : 內就會崩掉(-- 那樣中國的經濟也會崩掉)，那麼為何 11/17 22:46

→ bj45566     : 從葉倫老奶奶到拜登總統今年還是一直要跟小學生皇 11/17 22:46

→ bj45566     : 帝見面、晤談，甚至接機？？？冷眼旁觀不就好了！大 11/17 22:46

→ bj45566     : 概美國政經界的菁英都是比你您看不清局勢的白癡吧， 11/17 22:46

→ bj45566     : 呵呵呵呵 11/17 22:46

→ bj45566     : *如今 -> 如果 11/17 22:47

→ Justisaac   : 無人機被制裁影響不大啦，畢竟使用的技術不高 11/17 23:36

推 bj45566     : 是啊。而且大疆早已列入美國商務部實體制裁清單了， 11/18 00:18

→ bj45566     : 美國政府部門和接政府案子的公司都不準購買大疆的 11/18 00:18

→ bj45566     : 產品，竟然有人還不知道 11/18 00:18

推 bj45566     : 電腦視覺商用技術最強的商湯科技當時也一起列入制 11/18 00:19

→ bj45566     : 裁清單，只是這家還沒獲利 11/18 00:19

推 bj45566     : 美國這幾年宣布制裁的中國公司累積下來也蠻多家了， 11/18 00:21

→ bj45566     : 目前真正受傷的都是和先進製程晶圓相關的那幾家 11/18 00:21

→ bj45566     : 連長江存儲都活得好好的 11/18 00:29

噓 southes     : 台灣不是支那。所以才沒被制裁 11/18 07:31

推 phoenixtwo  : 中國股市下跌  台灣並沒有跟著下跌 11/18 08:56

噓 SteelALC    : 感恩祖國不打自己 11/18 09:48

推 wokao269    : 小弟 覺得中國產業最終主要滿足內需市場為主，外銷 11/18 15:52

→ wokao269    : 市場會因歐美將中國視為威脅被抑制阻擋，越南、印度 11/18 15:52

→ wokao269    : 、東協、墨西哥等國家會被扶植取代中國成為除中國市 11/18 15:52

→ wokao269    : 場外主要生產國，當然外國產品要打入中國也會變得更 11/18 15:52

→ wokao269    : 難....，慢慢得經濟壁壘會漸漸形成，到時中國還能自 11/18 15:52

→ wokao269    : 諭為‘’世界工廠‘’嗎？ 11/18 15:52

噓 johnlin35   : 3小 11/18 21:41

噓 abs7862604  : 那要回補的應該是陸股 11/19 02:00

噓 jacvky      : 上證和恆生跌成那鳥樣 11/19 22:22
