作者EHacker (IrysSoSeiso)看板Stock標題[心得] 01/16~01/20 美股經濟數據&財報行事曆時間Sun Jan 15 12:32:31 2023
本週看點
1. 製造業指數、PPI和零售銷售數據即將出爐
2. FOMC委員新年新展望，輪番上陣
3. 金融股財報持續登場
4. NFLX廣告方案的成績究竟成效如何
5. 我二弟天下無敵(?)
6. 台股躲崩王1/17封關，日本央行1/18利率決議

https://i.imgur.com/fGgvnbd.jpg
https://i.imgur.com/QfyRlgQ.png

推 Kobe5210    : 推 01/15 12:33

推 opcomtt     : 放心啦，台股只會躲崩，1/30繼續飆啦，那個男人在節 01/15 12:34

→ opcomtt     : 目講那麼多次了，不用怕啦 01/15 12:34

→ opcomtt     : 台股就是所有利空都自動變成已反應，所有利多都是剛 01/15 12:36

→ opcomtt     : 開啟，最後說一句，我二哥天下無敵啦，會漲不會跌的 01/15 12:36

→ opcomtt     : 二哥最勇啦 01/15 12:36

推 colur       : 放心 台股躲崩  一年只會躁動一次的那支股票就要動 01/15 12:43

→ colur       : 起來了 01/15 12:43

推 axsdcfvg2454: 崩躲漲跟 不用我說了吧 01/15 12:46

→ Ceferino    : 台灣資金寬鬆又有錢fomo一下就噴了 01/15 12:46

推 gbman       : 安心放假XD 01/15 12:48

→ gbman       : 不差這幾天!會賺就是會賺CC 01/15 12:49

推 yao80106    : 推一個用心整理 01/15 12:49

推 guppys2005  : 感謝整理。聯航盤了這麼久希望能向上。畢竟是飛中 01/15 12:50

→ guppys2005  : 國最多的美國航空公司，希望能吃到解封紅利。 01/15 12:50

→ yao80106    : 二哥：大哥永遠是對的 01/15 12:50

推 utaceric    : 謝謝整理 01/15 12:50

推 opcomtt     : 呆丸股市難波萬啦，有糖漿有躲崩，還有不會連跌兩年 01/15 12:55

→ opcomtt     : 的大利多，還不趕快買買買 01/15 12:55

推 suntw       : 原po熱心又佛，注意一陣子美鋁最近蠻強，大成鋼也早 01/15 12:57

→ suntw       : 已經整理差不多，一直等大成鋼跟上 01/15 12:57

推 Jungggg     : 已經不會跌了 一路回萬六 01/15 13:00

推 suntw       : 台股一定創歷史新高，就是今明兩年看得到 01/15 13:01

→ suntw       : 再此之前上半年還是有利空會來嚇甩磨來考驗 01/15 13:02

→ opcomtt     : 台股就是這麼強，沒聽到官員一直說基本面很好嗎？趕 01/15 13:03

→ opcomtt     : 快買 01/15 13:03

→ suntw       : 歐股已經有些國家快創新高，要不都在年線之上 01/15 13:04

推 opcomtt     : 對阿，各位看歐股快要創歷史新高了，什麼經濟會衰退 01/15 13:06

→ opcomtt     : ，什麼歐洲債券大風險，都是把噗啦，嘻嘻 01/15 13:06

推 getx105     : 呆股又躲崩了怎麼輸 01/15 13:21

→ orz811017   : NFLX不用看了 肯定沒啥改善 01/15 13:25

推 a112112g    : 台股躲蹦年後續漲 01/15 13:34

推 adam81921   : 推整理 01/15 13:40

推 poisonB     : NFLX廣告不是賣不好嗎？ 01/15 13:44

推 jay920314   : 推整理 01/15 13:45

推 iamhappyQ   : 謝整理 01/15 13:47

推 qqazwss12345: 18號日本教禿鷹做人 01/15 14:09

推 Homeparty   : 感謝分享 01/15 14:16

推 n1canhelpu  : UAL 感覺會跟DAL一起走不如預期的模板XD 01/15 14:45

→ n1canhelpu  : 但上禮拜五DAL那個開低走高 爆量 我也是蠻訝異的 往 01/15 14:46

→ n1canhelpu  : 常高位財報出來 都是直接一根陰線 上禮拜居然開了一 01/15 14:46

→ n1canhelpu  : 根開低走高大量陽 01/15 14:46

推 zeldalight  : 謝謝分享 01/15 15:00

推 lpmybig     : 影響最大的是日本央行利率決策 美元超級大利空！ 01/15 15:41

推 yenderlee   : 感謝整理分享 01/15 15:49

→ Feting      : 日本升息是美元利空，也是全世界資金來源利空，要 01/15 16:11

→ Feting      : 怎麼解？ 01/15 16:11

推 j3024133    : 美國12月進口物價指數公布值上升0.4%，跟預測值-0. 01/15 16:42

→ j3024133    : 9%對比是升息以來最大最離譜的誤差值…..市場因為 01/15 16:42

→ j3024133    : 太樂觀對物價預期正在反轉，物價要進一步往上走了 01/15 16:42

→ j3024133    : ……. 01/15 16:42

→ appledick   : 有糖漿在啦，除非美股巨崩，不然台股底部翻揚了 01/15 16:44

推 apolloapollo: 不重要吧 01/15 16:55

推 Makubex82   : 日本利率升 新興市場便宜的資金來源 就沒了 01/15 17:21

→ Makubex82   : 不過對美國還好 美國不缺錢 01/15 17:22

推 ck326       : 搞不好日央不生啊，那就更有趣ㄌ 01/15 18:11

推 lpmybig     : 不用去預判 市場會反應給你看 至少美元看起來一直 01/15 18:20

→ lpmybig     : 破底 01/15 18:20

→ opcomtt     : 最好日央敢升息啦，23年了笑他不敢啦 01/15 19:26

→ ter2788     : 日本央行肯定要升阿 不升能怎樣 01/15 19:56

→ ter2788     : 日本真的升息反而要跌爛 現在市場已經反應日本會升 01/15 19:58

→ ter2788     : 息了 01/15 19:58

→ BLUESKY101  : 14887多單續抱 01/15 22:51

推 Factorio    : 謝謝 01/16 00:06

→ shinyi444   : 日本來給全球便宜熱錢最後一擊？ 01/16 08:07
