作者ASDF41514 ( mos)看板Stock標題[情報] 2903 遠百 10月營收時間Fri Nov 10 20:48:08 2023
2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t146sb05

4. 內文：


112年10月營收   去年同期月營收  月營收成長率
3,624,942       3,723,105       -2.64%


繼續蹲 看有沒有機會摸到25


→ lyenia      : 蹲蹲週年慶 11/10 20:50

推 fmp1234     : 坐等寶慶新樣貌 11/10 20:57

推 tswen       : 把遠東新手中的sogo股份買回來了，持股比例增加至 11/10 21:00

→ tswen       : 78% 11/10 21:00

推 tswen       : 更正 花45億元向遠東新子公司買22%的太流股權。以 11/10 21:08

→ tswen       : 後轉投資認列會變高吧 11/10 21:08

推 fish80100   : 本來以為會比去年好的說 11/10 21:15

→ apple72003  : 去年有寶慶 今年沒有 11/10 21:36

推 abc21086999 : 完了月減，禮拜一跌停 11/10 21:43

推 ptt0525     : 跌停再補 11/10 21:51

推 Icarus4     : -2.64%是YOY不是MOM，MOM是35.9% 11/10 21:55

推 DreamW      : 都線上買 除了吃飯 誰去百貨買 11/10 23:14

→ alexxlee    : 有錢人逛百貨買名牌 11/10 23:16

推 tswen       : 有錢人買精品不手軟。漲價照樣去百貨 11/10 23:17

推 xxxHHHxxx   : 有看過百貨公司怎麼抽成跟租金的話 11/10 23:57

→ xxxHHHxxx   : 就知道百貨公司也是頗吸血的 11/10 23:57

→ dosoleil    : 百貨公司就是有在做事的房東啊 11/11 01:36

→ lluunnaa    : 週末百貨的人潮非常多，不過新光還是比sogo多一些 11/11 08:29

推 tswen       : 新光三越沒上市 只能買遠百 11/11 09:42

推 ayachyan    : 饗食概念股 11/11 11:00

→ AndyMAX     : 不抽成難道要做慈善事業嗎？ 11/11 12:05

→ a79111010   : 百貨公司可以幫你包裝 跟網購還是有差 11/11 13:10

推 ntuooo      : 丸子 11/11 20:22

→ ntuooo      : https://i.imgur.com/SRMgiVJ.jpg 11/12 10:05
