作者centaurjr (魔術師)看板Stock標題[情報] 112年09月12日 櫃買法人買賣金額統計表時間Tue Sep 12 15:31:43 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年09月12日 櫃買+0.41%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    7.84           8.81                   -0.96 

自營商(避險)        8.24           6.84                   +1.40 

投  信             17.83          11.22                   +6.61 

外資及陸資        136.75         144.96                   -8.20 


=========================================================================
合 計             170.68         171.84                   -1.15 


鰻魚是不是偷開法說我沒跟到?  怎麼又殺爛


→ h05691657   : 阿美還行 09/12 15:32

→ theropod    : 一定有欣銓... 09/12 15:33

推 edismo      : 99家登 09/12 15:35

推 umaga1      : 鰻魚飯被大出貨 09/12 15:35

推 vul4c04u4   : 連兩天買阿姨了 09/12 15:36

推 Iceballz    : 鰻魚飯年線不夠要去5年線嗎？ 09/12 15:36

→ weiike      : 欣銓喊久 終於？ 09/12 15:36

推 kumafez     : 廣運買超結果還是跌9%？明天再一根？ 09/12 15:36

推 lightson    : 6147敲到小兒回頭耶 09/12 15:36

→ theropod    : 想說那麼會買，我也來買看看~~小賺個零用錢 09/12 15:38

推 joygo       : 3078業績有沒有不好，不知道怎麼了怕怕的 09/12 15:40

→ CHOUHSIWEI  : 臭酸鰻魚飯沒人要了 09/12 15:41

推 chachabo    : 天馬！！！ 09/12 15:43

推 Supermanss  : 993078 09/12 15:44

推 jeremyZH    : 3078來到進貨區？ 09/12 15:46

推 kinki999    : 欣銓還好都沒漲停過，慢慢漲 09/12 15:48

→ kinki999    : 6147是不是也要重回八十大關了 09/12 15:48

→ mamorui     : 合晶真的太爭氣了 09/12 15:49

→ smbtomas    : 又要拉高出貨了 09/12 15:52

推 pnsboy      : 995009 09/12 15:52

→ energy100203: 3078誰在 09/12 15:57

→ steven1220  : 外資買爆廣運？ 09/12 16:02

噓 LoveDonGin  : 2000而已買爆個屁 明天開高就倒出來了 廣運早就被 09/12 16:05

→ LoveDonGin  : 外資抽插到壞了 09/12 16:05

推 zjnovember  : 元太qq 09/12 16:05

→ Scorpio777  : 鰻魚飯已經破底再破底了 嗚嗚 09/12 16:09

推 chinaeatshit: 欣銓買這麼多漲不起來  是在壓價吃貨? 09/12 16:14

→ chinaeatshit: 不會觸前高又被倒下來了吧 QQ 09/12 16:15

推 ayai555     : 欣銓要噴了沒 09/12 16:16

推 xboxandone  : 鰻魚明年再買都來得及吧  所以大出做鰻魚飯 09/12 16:17

推 TP62842UL3  : 欣銓不用漲停 漲不停就好了 09/12 16:27

推 soloyi      : 廣運買到爛掉啦啦 09/12 16:38

推 KSUGOD      : 散戶把廣運都丟出來了吧 09/12 16:38

噓 hip184184   : 鰻魚死去 09/12 17:03

→ Feting      : 外資買爆廣運好多次了，後勢如何可以回頭參考@@ 09/12 17:06
