作者rayccccc (阿夸哈私奔)看板Stock標題[情報] 4546 長亨 7月營收時間Thu Aug 10 17:32:52 2023
1. 標題：4546 長亨 7月營收

2. 來源：公開資訊觀測站

3. 網址：https://tinyurl.com/y3l6hygp

4. 內文：

項目          營業收入淨額
本月             99,337
去年同期         69,138
增減金額         30,199
增減百分比        43.68
本年累計        681,756
去年累計        468,914
增減金額        212,842
增減百分比        45.39

MoM:-22.9%  YoY:43.7%

→ Oggy        : 棒球概念股嗎？ 08/10 17:33

推 jczerk      : 七月份這樣的成績對比同行算還不錯 08/10 17:36

推 MOBOI       : 草總 變樹球投的不錯 08/10 17:36

→ qsccsq888   : 金卡加姿勢 滑球很難打 08/10 17:37

推 keroro0213  : 明天往上 08/10 17:39

推 McKing      : 業績回來，逐月穩定 08/10 17:41

→ sam455205   : 噴 08/10 17:58

→ sam455205   : 等1.8億 回200，但產品結構已變1.8億應該看不太到 08/10 17:59

→ sam455205   : 我們的人等營益率 08/10 18:06

→ rayccccc    : 希望公司能快點把負債減少 利息費用好高 08/10 18:09

→ sam455205   : 如果營收沒再上來，其實這價格差不多了 08/10 18:16

推 jczerk      : 閒置產能應該還有很多，希望能繼續加油了 08/10 18:41

→ sam455205   : https://i.imgur.com/1LbyPgd.jpg 08/10 22:35

推 keroro0213  : 問一下這隻之前本來要上市 後來取消原因？ 08/11 02:10

推 Shugoventose: 疫情 08/13 00:47
