作者YU1225 (jacky元)看板Stock標題[新聞] 外資股東爭股利 可成：若再惡意誹謗保留時間Tue Apr 18 09:50:45 2023

原文標題：
外資股東爭股利 可成：若再惡意誹謗保留追訴權
※請勿刪減原文標題

原文連結：
https://bit.ly/3HeLQqr
※網址超過一行過長請用縮網址工具

發布時間：
2023/4/13 19:41
※請以原文網頁/報紙之發布時間為準

記者署名：
中央社記者吳家豪
※原文無記載者得留空

原文內容：
（中央社記者吳家豪台北13日電）可成2家外資股東提案修改公司章程，盼股利政策改為
股東會決議。外資股東今天表示，若提案失敗，會持續與其他投資人及公司溝通，暫時沒
有出脫持股計畫。可成發布聲明表示，若再有惡意誹謗，將保留法律追訴權。

隸屬新加坡TIH Limited旗下TIHIM管理的瓦山塔主基金，以及香港的Argyle Street
Management Limited管理的基金資產之一寶塔街公司，合計持股可成超過1%；TIHIM執行
長王亞倫（Allen Wang）今天出席媒體交流會表示，此次提案希望把分紅權利還給股東大
會，由持股1%的股東提案「合情合法」。

他說，當初投資可成，是看中股價便宜，是值得投資的公司。不過，可成決定賣掉泰州廠
，到現在都沒有明確作為，資本操作策略也不清楚，讓投資人開始有疑慮。

王亞倫強調，對於可成提案已有可能失敗的心理準備，就算今年提案不成，還是會繼續設
法跟其他投資人及公司溝通，也不會因此出脫持股或召開股東臨時會。

針對外資股東訴求，可成發布聲明回應，尊重個別投資人的投資主張，但少數股東為了追
求短期利益及報酬，打著「股東行動主義」旗幟，一再散播錯假資訊，對公司聲譽造成損
害，對一本初衷、戮力經營的可成，實屬偏頗不公，也影響多數股東權益。

可成表示，為免錯誤訊息混淆社會大眾視聽，若再有惡意誹謗，將保留法律追訴權。（編
輯：張良知）1120413


心得/評論：這叫浪費司法資源 大可不必吧!
            堂堂大公司耶

  今天可成股價探底 相當於聽了一月底實施庫藏股後才進場買可成的
    目前都住套房...

   看看第四季本業營收.....恩....股價不言而喻!





※必需填寫滿30字，無意義者板規處分

推 haha7456    : 要告就直接告吧…04/18 09:51

→ fatb        : 領股利哪算追求短期利益04/18 09:54

推 Run911      : 沒有什麼保留追訴權的東西，要告跟不告而已04/18 09:54

→ faniour     : 存證信函寄了沒有？04/18 09:55

推 tswen       : 講一下都不行04/18 09:58

→ saber50116  : 追訴權到底是哪個笨蛋亂教的？？04/18 09:58

→ jc761128    : 公司沒法務喔XD04/18 09:58

→ acwinter    : 吵這個不會影響股價嗎04/18 09:58

→ saber50116  : 追訴權適用在檢察官，普通人到底有什麼追訴權04/18 09:59

→ pigofwind   : 可成是沒有法務嗎....04/18 09:59

→ SnakeO      : 持股1%...不喜歡股利政策不會賣掉就好?04/18 10:00

→ ojh         : 聖鬥士有流星拳04/18 10:01

→ diabolica   : ==04/18 10:07

→ wake7078    : 若再惡意誹謗保留股利配發04/18 10:08

→ idernest    : 意思是要告股東？wow04/18 10:10

噓 oplk        : 無聊  什麼時候要血流成河ZZZZZZ04/18 10:13

推 ntuooo      : 好04/18 10:15

噓 xuane       : 哪裡惡意誹謗？難道可成的新投資成功了嗎？04/18 10:15

推 popo123456  : 外資可以出清持股阿,叫屁喔04/18 10:18

噓 c0922949774 : YU點評浪費司法資源……..笑死04/18 10:18

推 yee         : 不爽不要持有啊！04/18 10:19

推 apolloapollo: 又破底了 嘻嘻04/18 10:20

→ yee         : 公司派放話提告，duck不必04/18 10:20

推 lpmybig     : 告起來04/18 10:23

推 ajkofqq     : 爛 04/18 10:23

推 IKnowWhy    : 毀謗了啥？？？04/18 10:27

推 j0588       : 此地無銀三百兩，股東還不能有意見唷04/18 10:31

推 pwseki206   : 公平對待與少數股東權益是ESG重要項目喔，直接槓上04/18 10:44

→ pwseki206   : ...不怕被扣分？04/18 10:44

噓 how870927   : 這樣就要告 方丈心眼真的很小04/18 10:49

推 djdjdjek    : 保留…04/18 10:56

推 f204137     : 不就槓上公司帳上滿手現金嗎 04/18 11:02

