作者lulu1305174 (ㄌㄨˇ ㄌㄨˊ)看板Stock標題[新聞] 貨櫃運價火 一周暴漲40% 歐洲線狂飆八成 時間Sat Dec 30 10:20:02 2023
原文標題：貨櫃運價火 一周暴漲40% 歐洲線狂飆八成 出現有錢訂不到艙位現象

原文連結：https://reurl.cc/VNEkbR

發布時間：2023/12/30

記者署名：黃淑惠

原文內容：

提要

創單周最猛漲幅 四大航線全面噴出

2023/12/30 00:37:50
經濟日報 記者黃淑惠／台北報導

紅海危機仍衝擊全球海運市場。昨（29）日最新出爐上海集裝箱出口（SCFI）報價，四大
航線全面噴出，締造史上單周最大漲幅、達40%，遠東-歐洲線周狂飆八成，四大航線漲幅
最少的美東線幅度也有二成。印證運價沒有最高、只有更高。

SCFI指數及主要貨櫃輪航線運價變化
SCFI指數及主要貨櫃輪航線運價變化

紅海危機效應擴大，全球貨櫃輪最淡的12月出現大逆轉，不只是淡月不淡，12月歐洲線運
價瘋狂大漲，甚至出現有錢訂不到艙位的現象。亞洲至歐洲線運價較前一周暴漲80%，近
一個月來漲幅達217%；亞洲至地中海運價周漲幅70%，月漲幅也有177%。

昨日最新出爐SCFI貨櫃運價指數連五漲，漲勢猛過疫情紅利，運價指數單周上漲504.59點
至1,759.58點，飆漲40%，四大遠洋航線全面上漲。

全球運能排擠效應開始顯現，不只是歐洲線好，美國線也是全面上揚，全球貨櫃輪運價走
勢再度上演神鬼傳奇；遠東到歐洲運價超狂，每TEU（20呎櫃）達2,694美元，較前一周上
漲1,197美元，漲幅80%；遠東到地中海運價每20呎櫃報3,491美元，較前一周上漲1,437美
元，漲幅70%。

國內航運業者指出，船舶繞道避行紅海，航程拉長、投入的船舶數也隨之增加，開始排擠
其他航線的船舶調度，其他航線運價也跟著水漲船高。遠東到美西每FEU（40呎櫃）達2,
553美元，較前一周上漲698美元，漲幅38%；遠東到美東每FEU達3,559美元，較前一周上
漲577美元，漲幅19%；北美線也全面上揚。

全球貨櫃輪業者對於要不要重返紅海仍不同調，馬士基（Maersk）和法國達飛集團（CMA
CGM）準備在軍方護航下，恢復行駛紅海航線，其餘航商還在觀望，希望紅海危機平息後
再恢復，目前暫不跟進。統計截至12月27日止，全球近20%的貨櫃輪船隊、相當於364艘總
運能超過250萬的超大貨輪，被迫繞道航行好望角。

國內航運業者分析，全球航運調度不像電燈開關能迅速切換，航商開始繞道後，要航程結
束才開始改善，目前繞道的時間無解，短期運費仍居高不下。

心得/評論：

昨天公布的SCFI指數井噴40%超越2021年疫情期間，紅海危機短期不會解決，運費要一路

高到明年初，下週貨櫃三雄又要噴噴了!

現在又要回到2021年海運帶空運大家一起漲的盛況了嗎?

→ GoodmanYY   : 要噴這週早就一直上去了 12/30 10:21

推 gbman       : 很急!誰被水鬼騙上船CC 12/30 10:22

→ DAEVA       : 通膨 升息 大農會倒閉 中東大戰 南北韓大戰 12/30 10:22

→ DAEVA       : 台海2024危機 石油危機 暖化糧食危機 快逃 12/30 10:22

推 Callus      : 這叫缺貨。比如說颱風，高麗菜缺貨大漲三倍， 12/30 10:23

→ Callus      : 妳會花200萬買拉拉山的高麗菜菜圃嗎?? 12/30 10:23

→ Callus      : 缺貨，短期是利多，長期則是利空喔~~~~~~ 12/30 10:24

推 sirins      : 下週沉船給大家看 12/30 10:24

→ aloness     : 訂不到艙位是一堆船延後到+航班調整，兩個月後就正 12/30 10:24

→ aloness     : 常了 12/30 10:24

→ aloness     : 跟公車誤點一樣，誤點一兩小時，車來了肯定擠破頭 12/30 10:26

推 kenro       : 又在那發神經炒作 12/30 10:29

推 losage      : 急了 12/30 10:31

推 YDSK        : 感覺真的當股東不如當員工XD 12/30 10:33

推 lpmybig     : 當員工比較好啦 有看李船長就知道了 12/30 10:33

→ lpmybig     : 供應鏈再一次大危機就會反過來 12/30 10:34

噓 kenbo       : 已知利多，沒用 12/30 10:34

推 azxswqa     : 缺貨那就取消訂單不要貨啦 12/30 10:35

推 zerro7      : 已反應 周一肯定不會漲 而且會一價到底 12/30 10:38

推 thetide0512 : 週一拉高出貨 12/30 10:39

→ thetide0512 : 週二拉 12/30 10:39

→ cpc21478    : 早已反應40% 股價從100漲到140 :) 12/30 10:40

推 blackbrid   : 長榮股價還沒有紅海危機前就漲一波了，00919大量買 12/30 10:45

→ blackbrid   : 進長榮 12/30 10:45

推 tearness    : 咕嚕咕嚕 12/30 10:46

→ rbull       : 落後消息 12/30 10:47

推 Kobe5210    : 2024年第一季營收見真章 12/30 10:49

→ victorfm    : 星期一，一定收平盤，不會反應 12/30 10:51

推 tbiarenas   : 急了 12/30 10:53

噓 Kyameron    : 2024第一波 船運 讓你年底不再羨慕別人年報 12/30 10:55

推 simo520     : 邀各路年報大神一起共襄盛舉，搭船遊 12/30 10:55

推 qa1122z     : 星期一歐印還來得及嗎？ 12/30 10:56

推 dosiris     : 來不及了 今天航運的超商面交價已經在拉了 12/30 11:00

噓 deepdish    : 台驊表示zzzzzz 12/30 11:01

推 sleego      : 假日鬼故事又來了，我怎麼說了個又 12/30 11:03

噓 YesNoter    : 我的傳票被騙啦 12/30 11:03

推 Wilsly      : 急了 12/30 11:06

推 zero7810    : 海龍王都下船了 還在抓交替 12/30 11:06

推 theropod    : 下星期開盤比手速掛跌停，隔天漲停 12/30 11:06

推 ryusenming  : 萬海好像沒動? 12/30 11:08

