作者dust1031 (嘖嘖)看板Stock標題[標的] 持股健檢時間Fri Apr 28 00:30:16 2023
https://i.imgur.com/HsvWXdc.jpg

這幾隻股票 是參照十年線，跟一些app的評分分析資料就買進的股票，但是看越多越發現，
每個人看一支股票都有不同的眉眉角角，所以想提出來，看看還有沒有什麼是漏看的。

→ ganninian   : 都馬賽克是要看什麼04/28 00:31

推 a0808996    : 你這樣買還不如買0050 04/28 00:31

推 haunt11     : 華電...... 04/28 00:31

推 smile76     : 神達不錯吧 我最近在佈局這隻 04/28 00:32

→ ohsexygirl  : 這在問啥 04/28 00:32

→ a0808996    : 不會去估eps 買十年線也沒什麼用 04/28 00:32

→ dust1031    : 因為這有這幾隻股票，比較有疑問，所以提出來，看 04/28 00:34

→ dust1031    : 有什麼不同的吐槽方向 04/28 00:34

推 f204137     : 這四家有某家我正在增持呢XD 04/28 00:34

→ allgood123  : 看了眼睛痛 04/28 00:35

推 chewthelife8: 持股這麼多檔枉費你有資金 三檔就差不多了 04/28 00:35

推 a0808996    : 你應該問問你自己 買他的理由~ 04/28 00:35

→ allgood123  : 神達好公司放著時間久了就會看得出來了 04/28 00:35

推 pisu        : 厲害的人最多3檔 04/28 00:36

→ yulin0619   : 你乾脆只留一檔其他都馬賽克 04/28 00:36

噓 loopdiuretic: 全部停損歐印2498 04/28 00:37

推 alex5566    : 都馬賽克 =.= 04/28 00:37

→ dust1031    : 以利勤來說，近兩年虧損，也沒配股息，去年年底虧 04/28 00:37

→ dust1031    : 轉盈，今年一季營收也上來了，也在十年線下 04/28 00:37

→ yulin0619   : 這就好比存股有十檔股票，說要來健檢，結果九個馬 04/28 00:40

→ yulin0619   : 賽克，只留一個來健檢xDD 04/28 00:40

噓 hihi29      : 是在馬賽克什麼啦 04/28 00:40

→ dust1031    : 馬賽克的是我覺得自己沒有疑惑的部分，就長期放著 04/28 00:40

推 Coffeewater : 持股健檢然後打馬賽克? 04/28 00:43

噓 qwe78971    : 馬賽克一堆 沒碼的也不到5%是要健檢什麼？ 04/28 00:44

推 f204137     : https://imgur.com/JYMCrHD.jpg 虧轉盈放著蹲啊 04/28 00:45

→ qwe78971    : 是要我擲筊看明天漲跌嗎 04/28 00:45

→ dust1031    : 華電來說，獲利成長，看數據圖 現在台灣的即時用電 04/28 00:45

→ dust1031    : 已經到橘色的線，覺得今年夏天用電量大增的狀況下 04/28 00:45

→ dust1031    : ，應該也會有不錯的表現 04/28 00:45

噓 IanLi       : 不如就直接打股名，馬成這樣是懶得打字? 04/28 00:47

推 f204137     : 華電Q4毛營利不如同業數字 可以等Q1公佈再判斷 04/28 00:48

推 f204137     : 神達等首富還錢 7月接收Intel業務 對業績有加持效果 04/28 00:50

