作者YAYA6655 (YAYA)看板Stock標題Re: [請益] 為什麼獲利回到疫情前股價還在高檔？時間Sun May 14 14:17:31 2023
我知道原因

因為大家都在忍著，等FED再次放水QE阿，如果這時候認輸，比賽就結束了

現在市場預估FED會跪了，九月就要降息了，自然不會想賤賣資產，

上次放水資產直接膨脹三倍，如果再次QE就是變成九倍，所以現在持股即使有回檔一兩成

，忍一下後面有三倍的利潤阿，這就是為什麼美股漲到前高附近了，大家都在等QE一出，

馬上要給他創新高了阿。

就算今年不QE，明年總有，明年不QE，後年總有，等個一年兩年三年，賭一個資產膨脹三

倍的機會，值得阿，現在放著讓他套一兩成，等於是買保險的觀念而已，小打小鬧。

試著想看看拿-10~-30%的潛在風險，來換取+100~300%的潛在利潤，很甜美的。


推 cockman     : 講出來就不會發生啦 05/14 14:20

→ acdcer      : 3倍??您要賣給誰 05/14 14:21

→ iio         : QE就像吸毒 一沾上就不可能戒掉了 美國已經開始有 05/14 14:23

→ iio         : 左派經濟學者在鼓吹"政府印再多錢也沒關係" 05/14 14:23

→ YAYA6655    : 美國是對的，錢可以印不印是白癡 05/14 14:24

→ iio         : 所有人都在捏沒錯 因為所有人都知道最終還是要印鈔 05/14 14:24

→ YAYA6655    : 印出來就能吃喝，其他國家可沒這福氣 05/14 14:24

→ YAYA6655    : 大家都在等美國印，資產大膨脹，有資產有福 05/14 14:25

→ YAYA6655    : 跟著水漲船高，躺著資產就能膨脹的新經濟 05/14 14:25

→ iio         : 當初西班牙還需要Potosi的銀礦才能把自己搞爛 05/14 14:25

→ YAYA6655    : 台灣的股票，房地產都在等著美國印，很撐的。 05/14 14:26

→ iio         : 現在方便太多了 鍵盤上的0閉著眼睛按下去就是 05/14 14:26

→ YAYA6655    : 滑鼠點一點，資產挪移一下，享受美國的印鈔威力 05/14 14:28

→ YAYA6655    : 現在的人賺錢的管道真是太方便了 05/14 14:28

推 hankyan919  : 覺得九月不會降息，一定是等到危機 05/14 14:34

推 kkchen      : 錢印越多大家越有錢，所有的人都高興，何樂不為？ 05/14 14:36

推 Feting      : 這篇說的應該是正解 05/14 14:41

→ Feting      : 去年認為很快就會停止升息升值降息，資金早就提早入 05/14 14:42

→ Feting      : 場卡位 05/14 14:42

推 yujawe      : 這次會通膨代表QE這種爛招已經不能用了 放大招的次 05/14 14:44

→ yujawe      : 數是有上限的 05/14 14:44

→ Feting      : 隨著降息一直不如預期的早發生，市場進入一個比較 05/14 14:46

→ Feting      : 兩難的局面。年初如果提早認錯撤出資金，可那時大家 05/14 14:46

→ Feting      : 都認為中國解封加速庫存去化，下半年就會U型反轉， 05/14 14:46

→ Feting      : 年初撤出資金不就傻了。 05/14 14:46

→ Feting      : 現在又發現中國解封沒帶動經濟的復甦，庫存去化不如 05/14 14:48

→ Feting      : 預期，難道要認錯賣出嗎，可是這時候又過了一季，現 05/14 14:48

→ Feting      : 在大家都在說第三季後回溫，只好又繼續捏著 05/14 14:48

→ Feting      : 就是撐著只要不崩盤，想辦法撐到真的景氣反轉，大家 05/14 14:48

→ Feting      : 都能鬆一口氣 05/14 14:48

噓 hidalgo22976: 你到底想表達什麼 05/14 14:49

→ iio         : 現在就是公司機構法人們都不想放棄不斷放新聞阿 05/14 14:50

→ jenchieh5   : 確實  現在發現去年底開始吹噓的故事快要掰不下去惹 05/14 14:50

→ iio         : 去年說Q1是谷底 Q1說Q2見底 現在改說下半年好轉 05/14 14:50

→ iio         : 就是要把市場裡的信心撐住 信心撐住了股價才會撐住 05/14 14:51

→ iio         : 下半年沒好轉呢?沒關係 這不是還有明年嗎?只要撐到 05/14 14:51

→ iio         : 景氣開始轉好的時候這不就完事了?FED能忍住不放水? 05/14 14:52

推 brabra      : 大家都在賭軟著陸，就是如此而已 05/14 14:58

→ stocktonty  : 沒錯 捏住等下一次三倍界王拳就對了 05/14 15:03

→ stocktonty  : 現在就是恐怖平衡 多軍吃定遲早會再QE沒在怕 05/14 15:04

→ ymlin0331   : 聽左派的，那大家都去吸__好了ORZ 05/14 15:08

→ ymlin0331   : 散戶幹嘛替機構撐股價？大家快跑啊啊啊 05/14 15:08

→ waitrop     : 九月不可能降息，你從哪裡聽來的降息消息 05/14 15:16

→ waitrop     : 現在市場上網紅們一直吵著今年會降息,到底哪裡聽來 05/14 15:17

→ waitrop     : FED跟美國政府根本從來沒說過降息的打算 05/14 15:17

→ waitrop     : 最多只是說不加息，維持利率到明年 05/14 15:18

→ waitrop     : 今年降息導致惡性通膨壓不住,明年拜登不用選舉了 05/14 15:19

→ chilagow945 : 事實上不少機構也空得不亦樂乎 05/14 15:20

→ YAYA6655    : 今年不降明年降。沒差的。撐三年賭三倍利潤 05/14 15:22

→ YAYA6655    : 三年等不到，等六年，六年三倍也不錯 05/14 15:23

→ YAYA6655    : 相較於定存，六年也才8% 05/14 15:23

→ chilagow945 : 就像法人吃定某些散戶急需用錢會賤賣籌碼 05/14 15:24

→ chilagow945 : 散戶也吃定法人遲早要乖乖買回去 05/14 15:24

→ chilagow945 : 而股市本來就長多  時間站散戶這裡 05/14 15:24

→ chilagow945 : 所以有什麼好怕的我不懂 05/14 15:24

推 pov         : 槓上加槓開好開滿 05/14 15:24

推 waitrop     : 明年一定會降息,為了選舉拉抬股市,但絕對不可能今年 05/14 15:25

噓 final01     : 哪檔只回1、2成？？ 05/14 15:51

→ alice1967   : 中QE的毒最深的，就是華西街大佬 05/14 16:40

推 mdkn35      : VTI從240跌到180 再回到200 現在看看也還行 05/14 16:49

推 fisher6879  : 你不賣我不賣明天加倍賣，94醬子 05/14 17:45

推 Factorio    : 我覺得樓主說得非常好，可是過一會兒又想到那些非 05/14 23:52

→ Factorio    : 常明顯的AI控盤現象。 05/14 23:52

噓 Earlcs      : 我很好奇大家說的財經網紅說會降息是哪些網紅，為 05/15 16:58

→ Earlcs      : 啥我看到都是要崩盤或危機發生才可能降息 05/15 16:58
