作者logcggyy (你好嗎)看板Stock標題[新聞] 泰山之爭 估6月後判決時間Sun Jan 15 02:53:00 2023 
 
原文標題：泰山之爭 估6月後判決
 
 
※請勿刪減原文標題
 
原文連結：https://reurl.cc/918MVj
※網址超過一行過長請用縮網址工具
 
發布時間：2023-01-13 22:58
 
 
※請以原文網頁/報紙之發布時間為準
 
記者署名：經濟日報／ 記者何秀玲／台北報導
 
 
※原文無記載者得留空
 
 
原文內容：
 
泰山經營權之爭進入司法攻防，龍邦與旗下投資公司，對於泰山董事會決議處分全家股票提
出決議無效之訴，據經常處理商業法院案件的律師表示，依其經驗，法院與兩造商定的審理
計畫較難短於半年，換言之，歷經調解與審理程序後，預期商業法院作成判決之時間點會落
於今年6月以後。
 
不過，中國文化大學法學院院長吳盈德表示，公司法185條第一項提到「受讓他人全部營業?
財產，對公司營運有重大影響。」以泰山為例，全家股票是泰山投資的項目，不是食品本業
 
，泰山即使沒有全家持股，亦可進行產品銷售，更不會使公司無法持續營運，並不違反公司
185條。
 
1月11日晚間，泰山發布重大訊息，公告已收到智慧財產及商業法院商業庭的通知，以及龍?
、保勝投資公司的起訴狀繕本，訴求的是公司派賣出手中近兩成全家股權，違反公司法第18
5條，也讓泰山經營權之爭進入司法攻防。
 
正大聯合會計師事務所會計師羅裕民表示，依目前可查詢的泰山最新2022第3季財報來看，
全家持股佔泰山總資產三成，且依泰山最新公布2022年12月營收，還年增6.95%。
 
換言之，泰山於2022年12月5日處分全家持股，但處分後截至12月底，營業不但未大幅減縮?
反而呈現成長。以質與量判斷來說，全家持股恐非屬泰山主要部分的營業或財產。
 
但無論如何，此案既然已進入了商業法院程序，最終結果如何仍需靜待商業法院判斷。
 
 
心得/評論：個人判斷，牽扯這麽多，背後又有國泰，最後公司派應該是勝利的一方，但中?
消耗的子彈跟股民應該是不少，以後股價要到40應該有一定難度！
 
 
※必需填寫滿30字，無意義者板規處分
 
 
推 BIGBIGFISH  : 公司派就算贏了也阻止不了收購了吧 01/15 03:03

→ luche       : 很多法律定了其實只是道德勸說的效果 01/15 03:27

→ luche       : 泰山最差就公司以當時價格購回股權 但掌有的全家持 01/15 03:51

→ luche       : 股是否有影響產品的上架情況 01/15 03:51

→ luche       : 我想我要收回第一句了 持有張數當時市價請泰山買回 01/15 03:58

→ luche       : 可能有近百億 01/15 03:58

→ luche       : 公司營運重大影響 是靠嘴巴說嗎 全家第二大股東 是 01/15 04:02

→ luche       : 否有以大股東身份影響全家在行銷的服務 這算重要嗎 01/15 04:03

→ luche       :  應該重要不然超商小七鋪貨位置又要好 簡單嗎 01/15 04:03

→ luche       : 龍邦贏是否會強制公司買回 帳面會多30嗎？ 01/15 04:09

→ cityport    : 詹家可以在6月前發動董監改選..把泰山甩給龍邦 01/15 04:16

→ cityport    : 讓龍邦自己告自己 01/15 04:17

→ luche       : 我覺得業內有內行律師已經知道輸贏 01/15 04:18

→ cityport    : 泰山沒有認列全家營收..智障都知道告不贏啦 01/15 04:18

→ cityport    : 新聞裡的羅會計師已經說得很清楚..賣股不影響營收 01/15 04:20

→ luche       : 這樣子賣全家的現金還不是公司的 如果輸了泰山公司 01/15 04:21

→ luche       : 的錢還是要轉給龍邦 01/15 04:21

→ cityport    : 不影響營收的東西..你說對公司營運有重大影響?? 01/15 04:21

→ cityport    : 龍邦如果入主泰山又把泰山的錢賠給自己..有法律疑義 01/15 04:22

→ luche       : 商品鋪貨和上架的通路 我認為很重要 很多產品默默 01/15 04:23

→ luche       : 消失是因為位置差 除非他說沒利用大股東的身份與全 01/15 04:23

→ luche       : 家合作 01/15 04:23

→ cityport    : 全家不會因為是大股東就少收上架費..別忘了日本人 01/15 04:24

→ cityport    : 而且全家的主力產品是味全..不是泰山 01/15 04:24

→ luche       : 這樣講倒也合理 只是以股東身份去分潤 01/15 04:25

→ luche       : 如果龍邦被巴到 看他股權想怎麼辦 01/15 04:26

→ cityport    : 頂新因為跟伊藤忠在中國是合資..味全反而占優勢 01/15 04:32

→ cityport    : 龍邦就自己吞下去啊..也可以去揍大阿哥晉惠帝一頓 01/15 04:33

→ luche       : 龍邦持有成本好像是六十 國泰買全家八十 01/15 04:34

→ luche       : 龍邦入主公司前八十億會被拿來填債嗎 01/15 04:48

推 egogeorge   : 80億盡可能在市場派入主前大方花 01/15 08:07

推 Anyotw      : 雞腿便當已經沒雞腿了…互相噁心而已 01/15 09:13

→ yao80106    : 管理公司真是個大學問ㄋㄜ˙ 01/15 10:03

→ pornsp      : 龍邦憑那點贏？185看清楚，入主泰山已成事實，不過 01/15 10:32

→ pornsp      : 煮熟的金雞母飛了，好笑 01/15 10:32

推 yoshilin    : 不過公司派這樣賣 對小股東是真的不利啊 01/15 11:46

推 Qsam        : 元大圓林書公司派的分點嗎，狂賣 01/15 13:38

推 goodbye     : 把賣全家的錢當股利發出來阿! 01/16 01:31

→ ggininin5566: 哇！還要拖這麼久啊…詹家連自己家人都搞不定 01/16 14:02

→ ggininin5566: 你說還能把仙草蜜八寶粥賣到什麼高度 01/16 14:04

→ wwpf0817    : 公司派贏了？？？我是不是誤會了什麼 01/16 15:29

→ wwpf0817    : 如果經營權輸掉算贏了的話 嘻嘻 01/16 15:29

推 gunsyak     : 不會只有我注意到吧？詹家其實動作頻頻，一直狂發媒 01/16 16:29

→ gunsyak     : 體把自己形容成被害者一樣，啊商戰不就是這樣，在那 01/16 16:29

→ gunsyak     : 叫什麼！ 01/16 16:29

推 XMAXHEAT    : 哈哈哈做倒羽球場我有不覺得可以把食品賣多好啦 01/19 11:12

推 jack5228    : 金管會說國泰買全家沒問題 那這樣泰山賣全家還會有 01/19 11:41

→ jack5228    : 問題嗎？ 01/19 11:41

推 yangmax     : 國泰出手 龍邦沒救了 01/19 11:46

推 aefghutr    : 看起來買賣雙方都沒問題了 01/19 12:19

推 PTengineer  : 泰山繼續吵 股價也回不來 經營權也要掰了 01/19 13:37

推 mystylezack : 在商言商 泰山不要該股票被買光 龍邦也別哭全家被 01/19 13:45

→ mystylezack : 賣掉 但小股東可以靠邀一下吧：乾 01/19 13:45

推 qqqqcandy   : 這一齣差不多演完ㄌ 龍邦再會 01/19 13:58

推 m13m13m     : 雖然說市場派龍邦名聲本來就沒多好 01/19 17:48

→ m13m13m     : 但如果買過半那也沒辦法 詹家掰掰 01/19 17:48

推 xd878787    : 從185看起來處分全家股份應該是沒啥問題 01/19 18:52

推 wowwwow     : 龍龍被制裁了 01/19 21:07
