作者zakijudelo (Zack)看板Stock標題Re: [請益] 10～30元的股票，你會停損還是不理它時間Sun Oct 22 22:50:41 2023
自己的文章自己回測
根據我週四、週五觀察
發現漲幅前一百名的個股中
30元以下的
週四大約有30幾檔
(加上30多元的個股後有來到將近4成)
週五則是有大約近40檔30元以下的
(加上30多元的8張
相對便宜的股票就有將近一半了)

而且只要看他們技術線圖就可以發現
大多數也是處於的長期低檔區

顯見內資主力大戶已經在國際情勢及各國股市表現糟糕的環境下
重新回歸“低買高賣”必勝心法
放掉那些漲到半天高
高價位又高位階的數百元“前飆股”
留散戶投資人續抱並留戀那些往日風光
最後從賺變賠

當然大家可能會說還有一半並非這些30元~40元以下的雞蛋水餃股
(加計通膨因素
雞蛋水餃的定義也改變了^^)

但除了大多數還在半空中震盪的
許多高價股的走法就跟各國指數一樣
在外資不斷出貨下
均線逐漸下彎走跌
大家真的要續買續抱這些高風險+下跌空間很大的股票
被國際股市不斷拖下水嗎？

推 cathy0204   : 放置paly吧 10/22 22:55

→ guilty13    : 那你都知道近期的表現可能會不太好，幹嘛現在堅持做 10/22 23:01

→ guilty13    : 多？ 10/22 23:01

→ zakijudelo  : 如果堅持做多，還是有許多低價又還沒漲到的，在大 10/22 23:03

→ zakijudelo  : 盤表現差的時候，它仍然大漲 10/22 23:03

推 Kobe5210    : 其實很多時候是沒考慮到下跌或上漲週期問題 10/22 23:04

→ Kobe5210    : 所以比較喜歡用籌碼面輔助判斷 10/22 23:04

→ zakijudelo  : 籌碼面如果能躲掉隔日沖，或是隔日沖有人接棒，或 10/22 23:09

→ zakijudelo  : 者觀察到有主力默默吃貨，感覺都能小量嘗試跟單 10/22 23:09

推 asas123sdsa : 看看10年前的緯創。隔代沖了 10/22 23:10

推 theropod    : 好像怪怪的耶 10/22 23:11

推 KSUGOD      : 找還沒創高的 買綠賣紅啊 隔日衝 10/22 23:12

→ zakijudelo  : 應該是不至於隔代沖，但是國際在亂的時候，連輝達 10/22 23:15

→ zakijudelo  : 這種真AI股都有形成頭部跡象，台灣的AI股，可以舉 10/22 23:15

→ zakijudelo  : 個走勢沒跟著走弱的來看看 10/22 23:15

推 mamorui     : 不覺得，不然生技早噴了 10/22 23:21

→ zakijudelo  : 基亞  合世  最近有在噴啊，生華科也可以留意，生 10/22 23:26

→ zakijudelo  : 技其實不是不噴，是欠缺個炒它們的理由，可能就多 10/22 23:26

→ zakijudelo  : 觀察個股有無利多消息，以及主力有無藉此炒作 10/22 23:26

→ kevinmeng2  : 最近生技股會噴…但不是台灣 10/22 23:44

→ zakijudelo  : 是指歐洲減肥藥的那檔嗎？XD 10/22 23:46

→ skizard     : 要嘛你就分群算漲跌的期望值 例如10-50元, 51-100 10/22 23:53

→ skizard     : 元之類 10/22 23:53

→ zakijudelo  : 就抓個大概，上漲排名中低價股這樣比例算滿高了吧 10/23 00:00

→ zakijudelo  : ，就盡量找便宜的+處於長期低檔+有量增上攻跡象的 10/23 00:00

→ zakijudelo  : ，國際股市表現差，沒必要去增加無謂的風險去追高 10/23 00:00

→ zakijudelo  : 價又在半天中的股票吧 10/23 00:00

→ Gipmydanger : 披薩切六塊就好，因為八塊我吃不完。很合理。 10/23 00:16

→ aloness     : 基亞這種是偏向籌碼戰的，這種小散戶去預買也沒啥 10/23 00:21

→ aloness     : 意思 10/23 00:21

→ zakijudelo  : 近期在炒的都是偏向這種啊，外資比較少著墨，主要 10/23 00:30

→ zakijudelo  : 是內資在輪流炒的 10/23 00:30

推 blueseason  : 救救飛機，莫忘飛上平流層！ 10/23 00:34

→ zakijudelo  : 飛機還在降落當中，等它落地滑行一陣子再說 10/23 01:42

→ YU1225      : 飛機等13-15$才有反彈 10/23 07:31

→ YU1225      : 但彈不會過高 10/23 07:31

噓 ckyuzi      : 恭喜賺錢 你會贏 10/23 08:02
