作者ilovecat5566 (....)看板Stock標題[情報] 2542興富發 2023Q1 EPS時間Thu May 11 19:15:03 2023
1.標題：公告本公司董事會通過112年第一季合併財務報告

2.來源：公開資訊觀測站

3.網址：https://mops.twse.com.tw/mops/web/t146sb05

4.內文：

說明
1.提報董事會或經董事會決議日期:112/05/11
2.審計委員會通過日期:112/05/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):9,104,983
5.1月1日累計至本期止營業毛利(毛損) (仟元):3,089,399
6.1月1日累計至本期止營業利益(損失) (仟元):2,259,130
7.1月1日累計至本期止稅前淨利(淨損) (仟元):2,036,702
8.1月1日累計至本期止本期淨利(淨損) (仟元):1,733,109
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):1,030,371
10.1月1日累計至本期止基本每股盈餘(損失) (元): 0.62
11.期末總資產(仟元):224,747,633
12.期末總負債(仟元):174,212,785
13.期末歸屬於母公司業主之權益(仟元):45,592,363
14.其他應敘明事項:無

推 KANGTA23    : 賺爛了賺爛了 05/11 19:16

→ alex5566    : 配得上營建發哥這稱號.... 05/11 19:16

推 baseken     : 丸子 05/11 19:19

推 s56565566123: 發了 05/11 19:24

推 loopdiuretic: 利空不夠強嗎 殺那麼少 小氣 05/11 19:27

推 uevol123    : 停工不知道停多久，應該有些案子又要延後入帳了 05/11 19:29

推 ryusenming  : 結果今天一小跟沒動力加碼 05/11 19:30

→ laechan     : 股價在你以為穩了的時候才會突然反映 05/11 19:30

推 ryusenming  : 想等靠近40或3字頭不知有無可能 05/11 19:32

推 jeff79723   : 17億 05/11 19:34

推 ryusenming  : 發現外資連買超好陣子了 05/11 19:38

→ touchbird   : 買建商的股票跟買房有八成像 05/11 19:39

→ qqq5890003  : 賺爛了 05/11 19:40

推 ryusenming  : 還是不一樣阿,房子可以住...股票... 05/11 19:41

→ qqq5890003  : 停工不就作秀而已 有人當真==？ 05/11 19:41

推 Detonate    : 我也覺得發哥還有的跌 05/11 19:57

推 ryusenming  : 看過去幾次工安事件 股價似乎沒啥影響 05/11 19:57

推 simo520     : 拜託殺到40以下 05/11 19:59

→ simo520     : 9個建案早賣光了 05/11 20:00

推 csluling    : 誰說股票不能住的！！！ 05/11 20:00

→ zzj11       : 我在股市裡可是有不少套房呢 05/11 20:03

推 jimmy5771   : 說停工只是作秀的  我真的快笑出來 05/11 20:03

→ aoc902001   : 讚啦，還不買爆。 05/11 20:11

推 l1ll        : 現在買，除息後是多少錢 05/11 20:13

噓 heatsink    : 台中停工，工人先去台北新竹高雄蓋啊，復工了再回來 05/11 20:15

→ heatsink    : 北中南都有，還怕沒工地能施工？？ 05/11 20:15

推 kofi8014    : 利息快3億，光升息就受不了，今年eps3元難哦 05/11 20:15

推 ken2508g    : 爛公司 05/11 20:16

→ jerrylin    : 賺十億喔  那拿個五億來賠台中市沒問題吧 別裝窮 05/11 20:20

→ aoc902001   : 興富發案子全被勒令停工，不是只有台中。工人去台北 05/11 20:20

→ aoc902001   : 、高雄是要偷蓋嗎？？ 05/11 20:20

→ DareJ       : 今天的跌各位要知足了 意思意思 05/11 20:21

推 vs98and99   : 今天還被抓到偷動工 05/11 20:23

→ aoc902001   : 我錯了，只有台中沒錯。 05/11 20:25

→ mutecr      : 賺翻 05/11 20:34

推 aweara      : 很勇 才第一天就偷動工 天才!! 05/11 20:35

推 rainsilver  : 發哥應該已經大到延後入帳沒差啦 05/11 20:53

推 polyg       : 明年都估營收600億了，再延後會灌到多高 05/11 21:00

推 yiersan     : 噴 明後年股利要領到手軟 05/11 21:09

推 spirit427   : 只有台中停工不會痛~~改全台就痛了XD 05/11 21:11

推 linjoe      : 本來預定去年入帳的變成今年 不知道今年順不順利 05/11 21:35

推 cpm25       : 停工之後每坪在加十萬賣，還不是一樣賣爆 05/11 21:41

推 rogerok     : 去年外資玩法也是一樣，連買2個月，天天買 05/11 22:04

推 Kukulkan    : 不是作秀是啥？做效果？ 05/11 22:21

→ money1992922: 發哥就是猛 05/11 22:26

推 sa13961387  : 下來3字頭好嗎 05/12 00:53

→ jones2011   : 現在建案缺工人好嗎？就調去其他建案啊 05/12 05:19

→ jones2011   : 如果只有台中開罰，那根本不會痛 05/12 05:19

→ jones2011   : 頂多跟已購戶解約原價購回，再高價賣第二次 05/12 05:21

推 sinyoung    : 趕快收一收 05/12 08:55

→ ppdogliu    : 等3字頭中 05/12 12:50

→ DareJ       : 不可能虧啦在想什麼 倒是中捷不可取啊 05/12 13:38
