作者lulu1305174 (ㄌㄨˇ ㄌㄨˊ)看板Stock標題[新聞] 反間諜潮下 中國多地對特斯拉存在戒心時間Wed Sep 13 12:50:34 2023

原文標題：反間諜潮下 中國多地對特斯拉存在戒心

原文連結：https://reurl.cc/y6nYQl

發布時間：2023/09/13

記者署名：編輯：唐佩君/張淑伶

原文內容：
（中央社台北13日電）中國多地對特斯拉電動車行車設限，網友指出除警方禁止在公共充
電樁上充電、也不准停放車站內，更被禁上高速道路；評論認為，中國反間諜潮下，特斯
拉的哨兵模式及收集數據功能是戒心主因。

中國限制特斯拉（Tesla）措施越來越多，11日一名車主在公共充電樁充電時，被警察阻
撓，車主問3名警察為何不准他充電，又多次要求警察出示相關法律依據，但警察一言不
發。

上週在杭州市，警察攔截一台特斯拉，禁止車主駛上高架橋，但其他車輛可以通行；而在
武漢，鐵路公安發文車站內不准停放特斯拉。更早之前，湖南省岳陽三荷機場停車場入口
，一塊告示牌顯示「涉密管制區域禁止特斯拉入內」。

美國自由亞洲電台12日報導，分析認為，中國反間諜潮下，特斯拉成為針對目標。

安徽前檢察官沈良慶受訪時表示，懷疑中國多地的作法與現時反間諜過分敏感有關，且相
信不單是特斯拉還是蘋果手機，戒心覆蓋面可能更廣。

他說，現在抓間諜搞得風聲鶴唳、人人自危，對於智慧手機、特斯拉這種自動化程度比較
高的，當局應該有反監控的考慮。

特斯拉有「哨兵模式」監控，被視為可能有洩密的風險，即使特斯拉先前解釋指所有在中
國市場銷售車輛所產生的數據，都會存儲在中國境內，但似乎多地政府還是存有戒心。

有網友留言表示，如果需要管制特斯拉，首先應提供明文規定告知，並對於其他電動車也
應該一視同仁，先前特斯拉執行長馬斯克（Elon Musk）訪中這麼受歡迎，現在開特斯拉
處處碰壁，「到底要不要外資企業呢」？

北京師範大學法學院教授、亞太網路法律研究中心主任劉德良接受陸媒訪問則認為，用戶
數據並不等同於隱私，但智慧型汽車收集這些數據只能用於與行車相關的增值服務。如果
一概而論不允許收集數據，智慧化的服務也無從談起。（編輯：唐佩君/張淑伶）1120913
#中國
#特斯拉
#特斯拉


心得/評論：特斯拉變成「中國的間諜」處處受到刁難，未來特斯拉會變成在中國處處

碰壁沒人想要買，今年特斯拉在中國銷售肯定會大受影響；特斯拉銷售不好反而會有

利於小鵬和蔚來和比亞迪。



※必需填寫滿30正體中文字，無意義者板規處分

推 JOKIC       : 習大大是不是放空特斯拉？ 09/13 12:55

→ piece1      : 特斯拉又要賣時價了嗎？ 09/13 12:59

推 coneflwer   : 對比鬼島價 真香 09/13 13:00

推 AndyMAX     : 在廣告看板開後門的國家 當然會擔心別人做一樣的事 09/13 13:00

推 NexusPrime  : 呵呵，虧馬投顧還那麼用力舔中 09/13 13:07

推 frozenmoon  : 切香腸，一步步逼中國人改買中國品牌車 09/13 13:13

推 videoproblem: 期待義和團引發N國聯軍 09/13 13:14

推 fanlongs    : 胡說八道，其實中國電動車有外型有內在比特斯拉好 09/13 13:14

→ fanlongs    : 太多，不然天天都便宜，只因爲中美貿易戰 09/13 13:14

→ z7956234    : 現在知道為什麼特斯拉要把鏡頭撤掉嗎？老大哥看著呢 09/13 13:16

→ wind2k      : "小心匪諜就在你身邊" __喊抓__ 09/13 13:19

推 cosmite     : 加速外資撤離 09/13 13:25

推 soon55555   : 中國經濟要變完全內循環了？ 09/13 13:26

→ cosmite     : 特會不會重演禁iPhone事件… 09/13 13:26

推 ckyuzi      : 怎麼有文革的既視感 09/13 13:29

→ billy56     : 看來小鵬跟比迪亞準備把特斯拉搞掉了 09/13 13:31

→ vicklin     : 有沒有漢服跟兜襠布概念股可以先佈局 09/13 13:32

→ billy56     : 反正到時候找個理由沒收上海廠就好了 09/13 13:32

推 Benjamin901 : 改成用牛拉車，也是非燃油車又能杜絕間諜 09/13 13:32

噓 la8day      : 車子裝電腦 憑什麼漲 09/13 13:33

推 lsgsl       : 其實特斯拉可以變成變形金剛乃軍事武器？ 09/13 13:36

推 audic       : 之後買蘋果和特斯拉的人是叛國，看看日本核廢水就 09/13 13:37

→ audic       : 知，永遠都那一招 09/13 13:37

推 zero790425  : 特斯拉之前自己員工賣別人車內的錄影所以也沒什麼 09/13 13:39

→ zero790425  : 好說的 09/13 13:39

推 rbull       : 警告老馬技術該洩漏出來了 09/13 13:42

推 ctes940008  : 要去把上海特斯拉超級工廠給砸了嗎？ 09/13 13:43

推 j0588       : 中美兩國互相猜疑不信任，有這種結果很合理吧 09/13 13:45

推 boykid      : 中共又要馬投顧加值信仰了 09/13 13:56

推 c1951       : https://reurl.cc/1Ggv9p  遙遙領先 嘻嘻 09/13 14:03

推 c00jsw00    : 逼迫買自主品牌 09/13 14:10

推 frozenmoon  : 最不德國的德國車展 大陸電動車廠強勢踢館 09/13 14:20

→ frozenmoon  : https://www.youtube.com/watch?v=kQaEN59VGc4 09/13 14:20

