作者pmes9866 (DontBeEvil)看板Stock標題[新聞] OPPO 自研處理器折翼？停止旗下 IC 設計時間Fri May 12 18:19:27 2023
原文標題：OPPO 自研處理器折翼？停止旗下 IC 設計廠 ZEKU 業務


原文連結：
https://reurl.cc/5MY4dq

發布時間：2023/5/12

記者署名：Atkinson

原文內容：

華為推出自研手機處理器後，其他中國手品牌廠商也跟進，小米、OPPO 都是。OPPO 一度傳
出自研處理器 2024 年推出，但 12 日突然宣布，停止旗下 IC 設計 ZEKU 哲庫科技業務。

OPPO 聲明，面對全球經濟、手機市場不確定性，經過慎重考慮，決定終止 ZEKU 業務。這
是艱難的決定，會妥善處理相關事宜，並一如既往做好產品，持續創造價值。

OPPO 100% 控股的 ZEKU 哲庫科技創立於 2019 年，畢業於海內外頂尖學校的碩博員工占比
近 80%，5 年以上晶片業經驗工程師占比近 80%。產品聚焦高端旗艦手機軟硬體支援，欲成
為萬物互融時代成為頂尖軟硬體設計者和用戶體驗提供者。

2021 年 12 月全球首顆 6 奈米影像專用 NPU 晶片 MariSilicon X 發表，以創新架構設計
樹立超低功耗超高算力的行業標竿。2022 年 12 月全球首次整合專用 NPU 單元的藍牙音頻
 SoC 晶片 MariSilicon Y 發表，為萬物互融奠定必備的底層連接能力。

之前消息，Zeku 順利定案採 4 奈米的手機處理器，2024 上半年推出整合聯發科 5G 數據
機晶片 M80 的智慧手機。隨著 ZEKU 哲庫科技業務終止，似乎象徵 OPPO 自研處理器之路
終結。



心得/評論：

OPPO自研SOC確定喊停 不繼續燒錢了

小米/vivo目前也能做電源/影像晶片 

華為海思確實是很能打 可惜不聽話被美帝制裁

你終究還是只能和聯發科 高通下單的

推 AndyMAX     : ZEKU變ZAKO 05/12 18:21

推 mynumber55  : 挖苦挖苦 05/12 18:22

推 fmp1234     : 紮口~紮口~ 05/12 18:25

推 vvnews      : 發哥利多.....吧 05/12 18:28

→ jerrylin    : 還是跟發哥買ㄅ 05/12 18:28

推 black205    : 問題是美國給發哥賣嗎？ 05/12 18:30

→ laosoacj    : 發孫補血回到發弟了 05/12 18:31

→ uv5566      : 重頭開始太難惹 一堆專利地雷 不然市場也不會只有 05/12 18:32

→ uv5566      : 兩家 05/12 18:32

推 good5755    : OPPO去年銷量-20% 聽說後續請GG試產要花好幾千萬鎂 05/12 18:33

→ good5755    : 所以在試產前就把項目取消 好像也很正常 05/12 18:33

推 james80351  : Zeku本來就有和發弟合作了(內文也有寫) 問說美國准 05/12 18:39

→ james80351  : 不准是？ 05/12 18:39

推 decorum     : 沒量單位成本高 不如繼續用發哥 除非維尼又大撒幣 05/12 18:44

推 capssan     : 聽說現在其他大公司拼命挖人 什麼小米大疆都有興趣 05/12 18:51

推 gabriel     : Tape out要四千萬美金 再加eco 自用根本撐不起來吧 05/12 18:52

→ tien22      : 你終究是要和發哥低頭的 05/12 18:55

推 qaz13579    : 那zuko可以復活嗎 05/12 19:00

推 lee255215   : 噴 我是說高通 05/12 19:02

→ a000000000  : 年初zeku在美國還蠻積極招人der 05/12 19:06

→ fenix220    :  https://i.imgur.com/Lf41qeM.jpg 05/12 19:09

推 vvnews      : 幾千萬鎂花不起？ 05/12 19:09

推 shikemurajy : 聯發科客戶這麼多都不太妙了，更何況oppo只有自家 05/12 19:14

→ shikemurajy : 手機要用 05/12 19:14

推 Anyotw      : 難點太多了，打贏壟斷很拼 05/12 19:16

推 a1237759    : 靠北年初還有挖角我過去 05/12 19:35

噓 rogerok     : 不是用刀子刻一下就好了嗎 05/12 19:55

推 aegis43210  : 是和發哥的合作案，不太算發哥利多 05/12 20:09

→ aegis43210  : 搞不好之後機型加大採用高通，發哥反而虧了 05/12 20:11

推 zhi5566     : 嘻嘻 中國半導體失落二十年 這波景氣 差不多把中國 05/12 20:12

→ zhi5566     : 推向死亡了 還好還有補助可以A 中國又淫了 05/12 20:13

噓 kentin      : 腦殘高層以為自己量大到跟蘋果一樣晶片可以自己做 05/12 20:13

推 aegis43210  : 剩展銳在吃補助了，但也不是發哥的對手，T820好像主 05/12 20:15

