作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] 夏普股價暴跌 和華為簽交互授權契約、共享5G專利時間Tue Nov 28 13:54:00 2023
原文標題：

夏普股價暴跌 和華為簽交互授權契約、共享5G專利

原文連結：

https://reurl.cc/blO77r

發布時間：

2023-11-28 08:58:19

記者署名：

蔡承啟

原文內容：

鴻海(2317)轉投資的夏普(Sharp)和中國華為簽訂專利交互授權契約(Cross-licensing)、
將共享5G等專利。夏普今日股價暴跌。
根據Yahoo Finance的報價顯示，截至台北時間28日上午8點45分為止，夏普暴跌6.68%至
971日圓。

夏普27日宣布，已和華為簽訂了長期性的全球專利交互授權契約，對象涵蓋了包含4G、5G
在內的通訊規格標準必要專利(Standard Essential Patent，SEP)。

夏普首席技術長(CTO)兼R&D負責人種谷元隆表示，「很高興和華為基於公正、合理和非歧
視性的條件，締結全球專利交互授權契約。此次的契約、是雙方高度尊重彼此的知識財產
權價值的結果」。

日媒報導，藉由簽訂上述授權契約，可讓夏普和華為共享、使用雙方各自持有的5G等專利
，用於技術研發。華為擁有為數眾多的5G等必要專利，據華為指出，截至目前為止、已和
約20家日本企業在知識財產權領域進行合作。

據報導，華為在5G領域上、據悉擁有全球最先進的技術，不過因美國制裁、無法取得所需
的晶片，而倍受打擊，不過8月開賣的智慧手機搭載中國製晶片、性能據悉同於5G等級。

心得/評論：

雖然夏普的手機一直有在做，台日兩地也都看的到有在賣

但郭董當年主導併購似乎只是幫忙續命，沒有出現什麼有趣的東西

這個合約簽訂以後華為有機會突破封鎖做出「真。5G」嗎

從夏普應聲大跌的情況來看對哪邊好應該蠻明顯了XD
https://i.imgur.com/wSaM5F6.png

→ laechan     : 噴! 11/28 13:57

推 mynumber55  : 嘻嘻根本套殺 11/28 13:58

→ jfw616      : 借殼翻身的意思... 11/28 13:59

推 kkchen      : 現在都往6G發展了，5G注定快要淘汰。 11/28 13:59

推 jay3u7218   : 跟中國簽協議根本自殺 11/28 14:05

推 videoproblem: 從政跟做生意的判斷都不行 11/28 14:06

推 godog       : 雖然是交互授權 但看股價就知道 夏普還是有付錢 11/28 14:09

→ godog       : 華為5G終究比較強勢 11/28 14:09

推 xx890197    : 既然你認為鴻海買他們是幫他們續命，那你有想過買 11/28 14:09

→ xx890197    : 他們對鴻海有什麼好處？ 11/28 14:09

推 carbooming  : 政治判斷0分 11/28 14:11

→ cityport    : 不就是群創不長進才去買夏普 11/28 14:12

推 xx890197    : 鴻海當年不買夏普，他們客戶幾乎歐印在蘋果上，買 11/28 14:14

→ xx890197    : 夏普是為了替龐大的自有供應鏈找其他出路，跟現在 11/28 14:14

→ xx890197    : 轉車用是一樣的概念 11/28 14:14

→ jayppt      : 不會有6g了 5g穿透力就那麼爛 而且速度過剩 11/28 14:14

→ jayppt      : 6g只會是個體驗和5g一樣 但覆蓋率更差的服務而已 11/28 14:15

→ jayppt      : 隔著個牆大概都能看到訊號掉格子 11/28 14:15

推 PTTpeter    : 郭台銘直接不演了, 要往中共靠攏了嗎? 11/28 14:25

噓 stoke4096   : 特別股都出光了，隨便啦 11/28 14:34

→ misson      : 搖搖領先 11/28 14:43

推 doubi       : 一堆美國企業有在使用華為專利 11/28 14:47

→ doubi       : 說得好像會完蛋似的 11/28 14:47

→ doubi       : 華為一部分營收來自美國企業付的專利授權費 11/28 14:48

推 Detonate    : 公公永遠不缺壞消息 11/28 15:03

推 orangesky43 : 公公還有利空？ 11/28 15:04

推 jei01       : 除非夏普想盜取智慧財產權，不然就是要付錢華為 11/28 15:23

推 Aixtron     : 郭媽媽和柯媽媽一樣有用嗎？ 11/28 15:24

推 SatoTakuma  : 郭董應該沒管到這些了吧? 11/28 15:24

→ schula      : 鴻海是想釜底抽薪嗎，會不會反而被吸乾XD... 11/28 16:11

推 cms6384     : 還在5G喔 吹了那麼多年普及率到哪了 11/28 16:36

→ vicklin     : 根本掏空日本 11/28 16:49

→ henrk       : 5G技術應該是華為領先，夏普應該是賺到才是吧??? 11/28 17:02

推 Sinkage     : 股價說明一切 11/28 18:23

推 doranako    : 華為modem 11/28 18:28

推 yoshilin    : 如果sharp也開始賣基地台應該會大漲吧 11/28 18:30

→ yoshilin    : 會變成繳專利費的代工廠 11/28 18:31

→ aa741121    : 華為新手機5G似乎不如宣傳 11/28 19:23

推 alphish     : 如果接下來在製造上也有合作  華為就有出貨窗口惹 11/28 22:24

→ hantulee    : tSM的t要小寫，小寫才會出頭... 11/29 05:41

推 linfon00    : 可憐 11/29 14:42

推 BearFather  : 丸子 拿沒用的5g 換到更難的專利 要是被美國國安靠 11/30 23:07

→ BearFather  : 腰之後再被美國禁 科科 敢跟中韓做生意這樣做 11/30 23:07
