作者WADE0616 (哇)看板Stock標題[新聞] 《電通股》近期飆股 文曄8月每股盈餘0.77時間Thu Sep 21 18:53:28 2023
1.發文前請先詳閱[新聞]分類發文規範，未依規範發文將受處份。
2.連結過長請善用 https://bit.ly/ 等縮網址服務，連結不能點擊者板規1-2-2處份。
3.心得/評論請盡量充實，心得過短或濫竽充數將以板規 1-2-3、4-4 水桶處份。
4.發文請依照格式文章標明段落，不符合格式者依4-1刪文處分。
→ cuteSquirrel: 有fu糗 09/21 18:54

推 gabriel     : 看到fu糗 09/21 18:55

推 qscxz       : 這隻以前跟大聯大放一起吧 結果單飛了 09/21 18:56

推 gn7722      : 0這隻以前就是每年賺8.9塊 09/21 18:56

→ gn7722      : 這隻跟啟碁好像 09/21 18:57

推 davidhsu    : 還可以 09/21 18:58

→ gn7722      : 淨利年減是在噴個毛 09/21 18:58

推 PeaceBoy    : 現在跟會不會太晚？ 09/21 18:58

→ gn7722      : 營收比去年同期高，淨利還減少 09/21 18:59

→ gn7722      : 這還FU糗個毛 09/21 18:59

→ gn7722      : 先看是不是etf成分股，再看是不是etf在買的 09/21 19:00

→ gn7722      : 現在飆股都這樣來的 09/21 19:00

推 cjo76223    : 併購後明年上10元 便宜啦 09/21 19:04

推 lpmybig     : 噴只是為了收購後增資吧 09/21 19:05

推 house911    : 難怪噴噴 09/21 19:06

噓 stationary  : 又是個炒的莫名奇妙的，0.77不是比去年差嗎股價比去 09/21 19:07

→ stationary  : 年高？ 09/21 19:07

→ q8977452    : 不是因為併購嗎? 09/21 19:10

推 edcs        : 因為買了富糗所以有富糗 09/21 19:14

推 a069275235  : 樓下師傅 09/21 19:19

推 chachabo    : 我係濕腐 09/21 19:24

推 Ligamenta   : 買了future呀，反正沒東西可買 09/21 19:36

推 ben192726   : 上看150！ 09/21 19:42

推 sdf0419     : 哇操明年一個股本，噴 09/21 19:46

推 cateyes     : 為什麼他特別股一直跌？！ 09/21 19:49

推 tomdavis    : https://i.imgur.com/orBThr5.gif 買了fu糗 09/21 19:49

推 callmerain  : 噴 09/21 19:50

推 guitarotaku : 丸子 09/21 19:51

推 zorro1111   : 昨天被騙下車QQ 09/21 19:55

→ tien22      : 原油和金屬下跌 結果歐洲指數和美國期還是跌爛 09/21 20:17

→ tien22      : 回錯篇 拍謝 09/21 20:18

→ simo520     : 幸運冲到103，本來以為要放庫存了，想不到有彩蛋 09/21 20:18

→ xam         : 沒人懷疑報告說祥碩明年業外會變2.4x 09/21 20:42

→ xam         : 主角漲3根卻懷疑不知道噴什麼....  ????? 09/21 20:43

噓 Zoomyoyo    : 0.77是有多高嗎 09/21 21:17

推 sker1st     : 匯率賺多少? 09/21 22:34

推 aventy1840  : 今天出掉了 09/21 22:59

推 LifeWalker  : 訊號來了 明天全力做空 09/22 02:10

→ asdf322505  : 繼續嘎空行情 09/22 06:24
