作者opppoo123 (little_dd屬於言論自由況)看板Stock標題Re: [請益] 停電斷電概念股時間Sun Aug 13 21:15:26 2023
就在剛剛又讓我有想尋找停電概念股的衝動

http://i.imgur.com/NZZeMMP.jpg

http://i.imgur.com/ZRwTxyL.jpg

http://i.imgur.com/jQnAqAe.jpg

http://i.imgur.com/Fz3ESTt.jpg


以下彙整停電斷電相關產業鏈讓大家參考:

1. 台電(台灣電力)- 台電是臺灣主要的電力供應商,停電斷電會直接影響其營運。如果停電斷電頻繁或長時間,可能會造成台電收入下滑。

======但可惜以上未公開發行，需另外查找零件供應商========

2. 各地區發電廠商 - 如星能(8392)、達和環保(焚化爐發電，但好像沒上市)等,若發電量受到影響,也會面臨收入下滑。

3. 備用電源設備商 - 製作不斷電系統的廠商,長時間停電會刺激需求增加。

4. 備用電池廠商 - 斷電時電池需求可能因停電增加,但具體是一般鹼性電池或其他類型的就沒概念了。

5. 照明設備商 - LED燈具有哪些廠比較不清楚需要再找找,預計停電時的緊急照明需求增長。

6. 工具機具商 - 這邊也待補充,提供緊急發電機等產品。

7.筆電供應商 - 斷電大家也許會購買ups，但更有可能帶動大眾棄PC換NB,NB有可能重返榮耀。

以上主要原因是臺灣地狹人稠,停電斷電影響層面廣,而上述產業可能因此受惠或承受營運風險。


※ 引述《oooo83415 (藍綺)》之銘言：
: 最近又有核能廠退役
: 台灣可靠的基載又下降了，可想而知停電或是電路跳脫問題應該會更頻繁，政府勢必得花
: 更多錢於電網維護或更新
: 股版各位前輩有沒有推薦的標的
: 中興電算嗎？
: 還是用愛發電就好了
: 噓 ll1117      : 夏天快過了，等明年吧 08/13 21:17

推 brabra      : 自己在家做儲能與綠能設施，如果有模組套裝物件就行 08/13 21:19

→ brabra      : 看那一家廠商做得到在家模組套裝物件 08/13 21:20

→ soleaching  : 特斯拉 08/13 21:21

推 binary9507  : 停電概念股越停電跌越多 08/13 21:24

噓 ZxoF        : 你這種判斷能力還是別投資了吧 08/13 21:24

推 pivotalHarry: 記得你的all in單要補上 08/13 21:26

推 godchildtw  : 買一台特斯拉開進家裡 08/13 21:27

噓 dalyadam    : 沒單說啥 08/13 21:28

推 BruceChen227: 5530 08/13 21:30

噓 losehope    : 六樓中肯！ 08/13 21:32

推 YCL13       : 家用儲能系統預計明年會爆發，前題是台電的賣電規範 08/13 21:33

→ YCL13       : 有定好，不然只單預防停電還不如買台發電機就好 08/13 21:33

噓 IanLi       : 連台電有公開發行都不知道，9963查一下 08/13 21:41

推 ecbytesan   : 重電股早就涼去了 10年後請早 08/13 21:42

推 Kydland     : 定錨有寫過一篇儲能分析 可以去訂閱 08/13 21:51

推 aegis43210  : 儲能找系統商，其他做零組件的都被西台灣的削價競爭 08/13 21:56

→ aegis43210  : 搞到快GG 08/13 21:56

推 sx4rockman  : 推回來 我也想知道有那些儲能概念 08/13 22:12

推 jim82124    : 3622 08/13 22:21

推 meowgy      : 儲能概念就是買台達電 08/13 22:25

噓 walter41    : 儲能、電池就是給你關機用的 08/13 23:22

→ lokoo       : 現在不就小地方跳電擋大規模停電 08/14 00:01

推 kobebird    : 早就反應完惹 08/14 00:14

推 lunatich    : 問就是雲豹阿 08/14 00:20

推 pisu        : 用愛發電概念股買起來 08/14 00:25

推 sw9294      : 台蠟吧，蠟燭需求蠟材爽賺 08/14 00:47

推 ksjeff0928  : 有關的應該只有儲能吧？但我不沒QQ 08/14 00:55

→ ksjeff0928  : 不過買好小台電源站了QQ,等停電就去車上露營~ 08/14 00:55

噓 k220647252  : 每天早上都要吃早餐 有沒有早餐概念股 08/14 02:02

噓 k220647252  : 食品股 噴 08/14 02:03

推 fbtm        : 現在才剛開始，明年換核三除役 08/14 02:54

→ kamichu     : 夏天都快過完了 08/14 03:03

噓 catboost    : 沒有人不用拉屎，怎麼不推薦拉屎概念股 08/14 07:14

推 sayforever69: 碩天 08/14 07:14

推 twnndnpdnc  : 要有太陽能設備整合的 08/14 07:24
