作者seaman675 ()看板Stock標題[情報]1514亞力開獎時間Tue Mar 28 10:21:11 2023
推 slluu2      : 哭 03/28 10:21

→ blue1204    : 這檔要看兩個大哥噴不噴 03/28 10:24

推 jim82124    : 88 03/28 10:24

推 tsuneo      : 不會噴了..低於預期 03/28 10:25

推 smartken    : 這開一陣子了吧 03/28 10:33

→ nogood86    : 這檔已經結束了 準備把散戶套在40-35區間，然後k回2 03/28 10:37

→ nogood86    : 5以下繼續洗 03/28 10:37

推 ALIENKUO    : 等大哥回神吧…. 等待 03/28 10:42

推 lingbei     : 這檔還不錯，有在進步傳產 03/28 10:50

推 poeoe       : 蠻一般的 03/28 10:52

推 kech9111    : 成本21是要套什麼 03/28 11:00

→ oDOM        : 年年配股獲利還是成長 03/28 11:40

→ good10740   : 配有點少 03/28 12:31

推 JINGSHAN    : 成長股配少還算合理，重電市場都很寡占，只要跟台積 03/28 13:27

→ JINGSHAN    : 沾上邊，表現都不差，剩下就是市場估值什麼時候要re 03/28 13:27

→ JINGSHAN    : rating 03/28 13:27
