作者steveisaman (who is the man)看板Stock標題[情報] 0420 上市櫃外資投信同買排行時間Thu Apr 20 21:05:24 2023

排行   股票名稱     成交    漲跌  投信買   外資買

1      2204中華     75      +5.5   4740    1942
2      6244茂迪     40      -1.4    799    7878
3      8155博智     157     -3      486    37
4      9958世紀鋼   114.5   -1      416    641
5      3675德微     308     -5.5    314    106
6      2408南亞科   65.5    -1.5    298    898
7      6863永道-KY  215.5   -21.5   292    90
8      2031新光鋼   48.8    +2.45   272    2164
9      8436大江     219     -10     264    169
10     2412中華電   125     +0.5    211    2026
11     2891中信金   22.35   -0.1    192    37
12     6112邁達特   45.3    -1.25   190    54
13     2633台灣高鐵 30.65   -0.1    187    45
14     6679鈺太     303     -2      153    166
15     2887台新金   17.05   -0.1    143    1510

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 waterox     : 6863跌成這樣竟然在買 04/20 21:34

推 c928        : 一看就知道黑手偷a 04/20 21:38
