作者mOoOm ( Simon)看板Stock標題[新聞] 中美商務部長將見面 王文濤下周訪美將見時間Fri May 19 11:26:21 2023
原文標題：
中美商務部長將見面 王文濤下周訪美將見雷蒙多與戴琪

原文連結：
https://udn.com/news/story/7331/7175849

發布時間：
2023-05-19 10:30

記者署名：
賴錦宏

原文內容：
中國大陸駐美大使館發言人劉鵬宇星期四（5月18日）公佈，中國商務部長王文濤將於下
周訪問美國，與美國商務部長雷蒙多以及美國貿易代表戴琪會面。

根據路透社報導，劉鵬宇在中國大使館的在線新聞發布會上宣布了上述消息，並補充說，
北京願意與美國在各個層面進行溝通，但前提是相互尊重。

報導引述消息人士稱，王文濤將於下週在華盛頓會見雷蒙多，然後前往底特律參加亞太經
合組織（APEC）貿易部長會議，並將在5月25日至26日會議間隙會見戴琪。

戴琪和雷蒙多辦公室的發言人沒有回應置評請求。中國大使館也在一份電子郵件聲明中說
，雙方仍在討論計劃細節。

美國此前表達了與中國大陸舉行高層會談的願望，尋求與北京接觸，以防止日益緊張的兩
國關係滑向衝突。今年2月初發生的中國氣球事件引髮美中外交危機，美國國務卿布林肯
因此取消了原定於當月到北京的訪問。

中共中央政治局委員、中央外事工作委員會辦公室主任王毅與美國總統國家安全事務助理
蘇利文5月10日至11日在奧地利維也納舉行會晤。雙方就推動中美關係排除障礙、止跌企
穩進行了8小時坦誠、深入、實質性、建設性的討論。

美國白宮高官說，中美同意有必要放下導致雙方關係緊張的間諜氣球事件，並恢復正常溝
通渠道以穩定兩國關係。


心得/評論：
板上很多人不看好21世紀貿易倡議，說不重要。但是中國商務部長看來已經受到影響要親自飛過去美國...所以到底是?

利多還是利空呢?台股向上or 向下?

推 frozenmoon  : 中國跪了 05/19 11:26

→ sdhpipt     : 中美部長級官員其實一直有在談 感覺有東西談不攏 05/19 11:27

推 poeoe       : 從蘇利文王毅開始就一直在談啊 05/19 11:30

→ poeoe       : 當初就氣球搞了一下 不然本來就要談了 05/19 11:31

推 stosto      : 做不住了 05/19 11:39

→ sagarain    : 這要準備幹大事了嗎 05/19 11:45

→ sagarain    : 是一直見面 但都是互相表明立場 05/19 11:46

推 q34355997   : 美國求見好久了 05/19 11:48

推 godnnn      : 有什麼好開心的，哪次台灣不是籌碼？ 05/19 11:49

→ DAEVA       : 要被賣掉完了 05/19 11:50

→ sagarain    : 是沒什麼開不開心 問題是見的人是戴琪 05/19 11:51

推 dbdudsorj   : 去被美國人洗臉嗎？哈哈 05/19 11:56

推 kausan      : 美國跪求中國。中國每次都贏 05/19 12:05

推 rahim       : 美國跪了，中國是不是又贏了？ 05/19 12:12

推 Sawilliam   : 台灣大概被賣了 今天還一堆人吹捧倡議 05/19 12:17

推 AndyMAX     : 原本是美國人來中國下跪 現在中國人到美國叫美國人 05/19 12:19

→ AndyMAX     : 下跪 贏麻了 05/19 12:19

推 seeback     : 中國在請美國讓利 05/19 12:21

推 suzu1       : 笑死，萊豬白吃，軍火白買 05/19 12:22

推 yinaser     : 這主要是為拜習會鋪路未必有何進展 05/19 12:24

推 MOBOI       : 最會談判的專家 熱身中... 05/19 12:31

→ s3z15a3z15a : 中國那次不贏..贏麻了 05/19 12:32

推 shinyi444   : 撐不住惹QwQ 05/19 12:35

→ sagarain    : 520前先放 三贏 05/19 12:37

推 foolwind    : 贏就對了 管他利空利多向上向下 05/19 12:39

噓 pwseki206   : 人家至少都能見到高層級官員阿我們勒，元首出訪都 05/19 13:59

→ pwseki206   : 低層級小官再見。可憐 05/19 13:59

噓 bifox       : 引「髮」？ jen 直接簡中不藏？ 05/19 14:12

→ m9315030    : 如果台灣這種小國總統待遇跟細頸瓶一樣... 05/19 14:13

→ m9315030    : 那中國人都可以去吃大便了 05/19 14:13

→ heinzblack  : 沒有堅決反對反而急著會面，看來是被突襲 05/19 14:30

推 MBAR        : 議長是小官xDD 05/19 14:57

噓 j0588       : 沒人會認為貿易暢議不重要，重點是到底拿到什麼互惠 05/19 15:55

→ j0588       : 的好處，還是只單純做個面子給台灣的政治人物 05/19 15:55

→ j0588       : 另外老共跑去談，如果最後內容縮水也不意外，畢竟老 05/19 15:57

→ j0588       : 美本來就喜歡拿台灣當籌碼 05/19 15:57

推 WTF55665566 : 真的拿到某些見不得台灣好的也要噓半天啦XD 05/19 16:19

→ WTF55665566 : 建議回柵欄內自娛比較快 05/19 16:19

推 night957    : 美中對抗貿易有全斷光嗎？然後4%5毛時不時就妖巴叉 05/19 16:52

→ night957    : 要本島全斷 05/19 16:52

噓 bewell      : 原來你是認為中共受到台美倡議的壓力才去訪美喔 05/19 16:58
