作者lili712 (7年級韭菜)看板Stock標題[情報] 萬海112年7月營收 月增0.84%年減65.55%時間Thu Aug 10 16:04:25 2023
1. 標題：萬海112年7月營收 月增0.84%年減65.55%

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：
項目             營業收入淨額
本月               8,235,347
去年同期          23,902,539
增減金額         -15,667,192
增減百分比            -65.55
本年累計          58,263,421
去年累計         179,531,125
增減金額        -121,267,704
增減百分比            -67.55
備註 / 營收變化原因說明 運價下跌

推 eddie04     : 月增欸！！！ 08/10 16:04

推 allfate     : 看來還有得甜 08/10 16:05

推 yoriniyote  : 要回20了沒 08/10 16:05

→ imlucky     : 反觀陽明跟人家不一樣 08/10 16:06

→ final01     : 爆增0.84.... 08/10 16:07

→ imlucky     : 第二季要虧多少？瑟瑟發抖中 08/10 16:07

→ YU1225      : 一堆人看好才要怕 籌碼乾淨的不得了 08/10 16:07

推 MrJack      : 籌碼不知道多久前就有人喊乾淨了 笑而不語 08/10 16:10

推 lmc66       : 明天大漲0.1元慶祝 08/10 16:13

→ cjormp904   : 減？噴 08/10 16:13

推 bigkuan     : 愈虧愈多 08/10 16:14

推 anyu0805    : 月增喔，完了！ 08/10 16:17

→ laechan     : 萬海集團就是不一樣 08/10 16:20

→ MOMO0478    : 月增欸 難怪今天硬硬的 08/10 16:20

→ BossGibbs   : 99海大哥，山頂好冷 08/10 16:21

推 newton000   : H1虧1.59啦 08/10 16:22

推 a069275235  : 陽明最爛 下去啦 08/10 16:23

→ laechan     : 被士紙帶賽吧我記得士紙虧損 08/10 16:25

推 wakaura     : 咕嚕咕嚕 08/10 16:33

推 news0717    : 還月增，隨便都 比AI好 08/10 16:55
