作者futurerich (SpadesAce)看板Stock標題[新聞] Palantir股價創逾1年新高，方舟看好AI、時間Wed May 24 07:05:32 2023

原文標題：Palantir股價創逾1年新高，方舟看好AI、加碼力挺

原文連結：https://reurl.cc/M87yGv

發布時間：2023-05-23 15:37:05

記者署名：記者 賴宏昌 報導

原文內容：

MarketWatch報導，方舟投資管理公司旗下三檔基金(ARKK、ARKF、ARKW)週一(5月22日)合
力買進數據分析軟體公司Palantir Technologies Inc. 339,570股股票。
報導指出，方舟旗下三檔基金(ARKK、ARKF、ARKW)上週三合力買進Palantir 126萬股股票
。

fortune.com 5月20日報導，方舟投資管理公司創辦人伍德(Cathie Wood)受訪時表示，人
工智慧(AI)將是未來5-10年的最大改變催化劑，企業與個人的生產力將獲得提升。

伍德說，沒被AI取代的知識工作者將會變得非常有效率，而且實際上可以賺更多的錢。

Yahoo Finance Live 2月報導，方舟發布的《2023年大創意(Big Ideas 2023)》報告顯示
、預估到2030年AI將能讓知識工作者的生產力提升4倍以上。

Palantir於5月8日發布史上首份營益成績單。Palantir執行長Alex Karp當時表示，最新
大型語言模型(LLM)的到來將改變企業軟體業，市場對Palantir的人工智慧平台(AIP)需求
創下史上最高紀錄。

官網資料顯示，軍方可透過AIP所提供的類似ChatGPT AI模型取得戰場情報和決策。

investors.com週一報導，美國銀行(Bank of America Corp.)日前發表報告指出，AIP的
目標是將Palantir現有機器學習技術與LLM相結合、在當前Palantir平台共存，協助企業
和政府做出更多數據驅動決策並進一步優化流程。

Palantir(PLTR.US)週一上漲1.11%、收11.84美元，創2022年4月25日以來收盤新高，年初
迄今上揚84.42%，盤後續漲0.93%至11.95美元。


心得/評論
同樣是相同產業的C3ai跟Bigbear.ai漲幅都沒有這支高，也不光是木頭姐近期回頭買入才
漲，而是一些投資者看好它AIP平台未來的發展，這是一個利用大型語言模型跟機器學習
找尋軍方跟企業解決方案的平台，從它上市後買入中間持續加碼一股都沒賣出，一直很看
好他的發展，不知不覺已經買進五位數股數

→ ruln        : 看來高點到了～ 05/24 07:18

推 kaneka      : 爛股終於要飛了嗎 05/24 07:27

推 Centauro    : 10倍股 05/24 07:47

推 abc12812    : 女韮神來囉 05/24 07:49

推 richaad     : https://i.imgur.com/yflMKzM.jpg 05/24 08:04

→ richaad     : 小賺一台Tesla M3 05/24 08:04

→ k85564      : 多少下來的？ 05/24 08:11

推 sllyabic    : 丸子 05/24 08:17

推 allmighty   : 木頭姨兩買兩週 9到13都她拉出來的 貢獻近30% 05/24 08:18

→ QQ5566      : 糕點 05/24 08:24

推 BruceChen227: 超扯 這個月狂噴 05/24 08:35

推 doranako    : 毛票股，趁著AI炒話題 05/24 08:55

→ richaad     : 兄弟，毛票是低於1塊，你在搞笑嗎 05/24 08:58

→ richaad     : 上市至今幾時低於1塊，今年都要入SP50了，還在毛票 05/24 08:59

→ richaad     : ，白眼 05/24 08:59

噓 ck326       : 這支怎麼可能sp500 ,哈哈 05/24 09:02

推 tomdavis    : 買到進ETF 再賣到跌出去 割ETF的錢 05/24 09:12

推 bigair888   : 看今年後三季的財報吧，商用部份如真能幫個企業降低 05/24 09:21

→ bigair888   : 成本，我想財報不會太差 05/24 09:21

推 richaad     : 新聞都報幾篇SP500了，還在怎麼可能，搜尋一下不難 05/24 09:23

→ richaad     : 吧 05/24 09:23

推 bigair888   : 版大買到破萬股成本也太厚了吧 05/24 09:26

推 Hecc        : 女韭神又要帶大家起飛墜落了 05/24 09:43

→ ck326       : 看新聞做股票? 笑死 05/24 09:54

推 liisi       : 近一年高點? 近二年腰斬? 05/24 10:20

推 kimos       : 這支目前還是靠信仰的投機股 05/24 10:28

推 guppys2005  : UPST這幾個禮拜也漲了些 不過跟之前的價位比起來還 05/24 10:28

→ guppys2005  : 是天差地遠 05/24 10:28

推 greattower  : 女韭神又要賠錢了嘻嘻 05/24 11:01

→ mdkn35      : 過譽的股票 跟army好像無關一樣 05/24 11:24

→ Audie21th   : PLTR成交量一直都是AAPL跟TSLA的等級，散戶愛股。 05/24 11:39

推 bagaalo     : 套房輪迴又要重演了嗎 05/24 12:18

→ nanoy       : 還沒漲回我成本價的一半….當年跟風時我記得是說五 05/24 12:53

→ nanoy       : 年兩百塊不是夢 05/24 12:53

→ IBIZA       : 我14塊多買的  還差一點 05/24 15:33

→ madeinheaven: 笑死 原來是女股神在抬價 05/24 15:57

推 xxxluke     : 之前無腦亂買 現在+40%了….不知在漲什麼 05/24 17:12

→ k8787713    : 起飛嘿嘿嘿 05/24 17:27

推 stocktonty  : 泡沫又吹起來了 05/24 17:31

推 Petrovsky   : 股神? 骨神? 一年後見真章 05/24 18:03
