作者DrowningPool (My broken dreams)看板Stock標題[新聞] 3月CPI年增降至2.35% 蛋類比去年大漲25%時間Tue Apr 11 16:27:15 2023
原文標題：3月CPI年增率微降至2.35% 蛋類比去年大漲25%傷荷包

原文連結：https://wantrich.chinatimes.com/news/20230411900834-420501

發布時間：2023-4-11

記者署名：沈培華

原文內容：

行政院主計總處公布，3月消費者物價指數（CPI）年增率微降至2.35％，1-3月平均，較
上年同期漲2.62％。

1月因季節性因素，單月消費者物價指數（CPI）年增率衝上3.05％，2月降至2.43％，3月
續微降至2.35％，但仍在2％以上。

雖3月消費者物價指數（CPI）年增率續微降，但食物類漲4.86％，消費者仍有感。主計總
處表示，蛋類受供給減少及飼養成本提高影響，漲25.05％，肉類亦因飼養成本提高，價
格上漲5.75％，加以水果、食用油、調理食品、水產品、乳類及外食費各漲11.80％、
9.56％、5.51％、4.89％、4.43％及4.08％所致。

3月CPI較上月漲0.24％，主因蛋類供給減少，價格上揚，加以水果亦漲所致，惟蔬菜因天
候平穩而價跌，加上油料費隨國際油價下跌而回檔，與228假期過後，旅館住宿費及旅遊
團費回落，抵銷部分漲幅。

3月CPI較上年同月漲2.35％。休閒娛樂消費需求增加，推升娛樂服務費用價格，加以外食
費、水果、肉類、蛋類、房租、家庭用品及個人照顧服務費價格上漲所致，惟油料費、通
訊設備及蔬菜價格下跌，抵銷部分漲幅；若扣除蔬菜水果，漲2.24％，再剔除能源後之總
指數(即核心CPI)，漲2.55％。

1-3月平均CPI較上年同期漲2.62％，其中商品類漲2.42％，服務類漲2.81％；若扣除蔬菜
水果，漲2.52％；核心CPI漲2.69％。

另外，行政院主計總處公布，3月份生產者物價總指數(PPI)，較上月漲0.35％，較上年同
月漲0.52％，1-3月平均，較上年同期漲3.40％。


心得/評論：


台灣果然是沒有通膨
看來升息什麼的應該沒啥必要了
不過蛋只比去年貴25%
是什麼平行世界呢？

→ STAEGG      : 笑死，肉眼看得到什麼都漲 04/11 16:28

推 lcy317      : 食物真的漲超多 平均起來食物應該漲10-20% 04/11 16:28

推 jack21023   : 高麗菜表示: 04/11 16:28

→ hank1215    : 台灣cpi是不是都有作弊啊 04/11 16:29

→ IBIZA       : 我查了一下 雞蛋真的差不多25% 04/11 16:29

→ MixBear     : 靠 只跌不漲 XDD 04/11 16:29

推 aegis43210  : 果菜類因為少雨，反而平價 04/11 16:29

推 Hitimothy   : 笑死 蛋肉都漲 04/11 16:29

噓 solomonABC  : 三小。 04/11 16:30

推 threeyuan   : 蚵仔麵線一碗20元  台灣怎麼會有通膨 04/11 16:30

推 a0921387223 : 喔 04/11 16:30

→ IBIZA       : https://tw.chinyieggs.com/egg_detail/355/ 04/11 16:32

→ tctv2002    : 造假CPI 04/11 16:32

推 zzzzzlss    : 哈哈 這個笑話有喔 04/11 16:32

→ IBIZA       : https://tw.chinyieggs.com/egg_detail/720/ 04/11 16:32

推 aegis43210  : 目前我國實質利率還是負的，理應繼續升息 04/11 16:32

噓 c928        : 蛋商假賽吧 04/11 16:33

推 ntnuljg     : 還好吧 不差這幾元 房租房貸才是負擔最重的 04/11 16:34

推 poeoe       : 支持繼續升息 央行加油吧 04/11 16:34

推 rickshi     : ppi繼續月增，物價下不來 04/11 16:34

→ v7q4        : https://i.imgur.com/ByUp7k4.gif 04/11 16:35

→ endlesswaltz: 豬肉 雞肉 牛棚熱身 04/11 16:35

推 on32        : CPI不增加才奇怪 多用點腦 基本工資每年4-5%調整 04/11 16:36

→ on32        : 基本領最低工資都是服務業的成本 當然要反映成本 04/11 16:36

推 a22530722   : 民眾:我不要漲物價只要長薪資啦 04/11 16:36

→ on32        : 這就是一個大富翁資本主義社會 你玩輸就乖乖工作 04/11 16:36

推 sllyabic    : 稱到選舉？ 04/11 16:37

噓 ppav0v0v    : 繼續自欺欺人..... 04/11 16:38

推 chanollili  : 雞肉 豬肉已漲一波了 04/11 16:38

推 benson502   : 顆顆，沒通膨了，大家可以回家了 04/11 16:38

推 Zero0910    : 常去的便當店雞腿飯又漲5塊 這一年來漲15塊了 = = 04/11 16:38

推 kof70380    : 等看四月CPI 漲電後如果CPI還不動如山 就真的神了 04/11 16:38

推 OEC100      : 下一波就電價推升 租金 豬肉 雞肉 04/11 16:39

推 Senga41     : 4月份還漲電價 一些店家跟著漲 馬的！ 04/11 16:39

推 scasper     : 笑死 塔綠班真的什麼壞事都幹得出來 04/11 16:40

推 DWR         : 蛋的終端售價從兩三年前到現在已經漲了一倍 這個怎 04/11 16:40

推 piyieen     : 有政府好安心 04/11 16:41

→ DWR         : 麼都不説 台灣CPI對收入高的可能還好 對收入差的 04/11 16:41

推 flyidiot    : 笑死。這個爛政府，讓人民無法信任 04/11 16:41

→ DWR         : 每天煩惱吃的跟日用品就夠了 04/11 16:41

推 bcmaple     : 我以為來到joke版 04/11 16:41

推 ibetitisnot : 唬爛喔 04/11 16:43

→ g0t24568    : 真的放屁 比例根本失調 04/11 16:44

推 jake0916    : 這個叫指數是有多個數據混合的 不是只有食物 04/11 16:46

→ realcom02   : 笑死 04/11 16:46

→ FlynnZhang  : 在那叫什麼 04/11 16:47

推 TCKenough   : 通膨是什麼？ 04/11 16:47

推 good5755    : CPI是跟去年比 你拿3年前數據來比是? 04/11 16:48

推 tp6u045p    : 請不要懷疑政府 懷疑黨 04/11 16:48

噓 rb731024    : 主計處數據會信的…….. 04/11 16:49

推 BingLing    : 燒臘便當2016還70塊 現在100塊了 04/11 16:49

噓 a12838910   : 從小吃到大的雞排、雞腿飯 現在要115以前95 04/11 16:50

→ a12838910   : 媽的 有夠靠北== 04/11 16:50

推 azhu        : 便當一次漲10～15元 物價堪比日本 04/11 16:51

推 fabledqqman : 滷蛋10變15 50% 04/11 16:54

推 eknbz       : v7的動圖是不是AI生成的，什麼都有 04/11 16:54

→ cl3bp6      : 一堆細項漲5% 加起來變2% magic! 04/11 16:55

推 abccbaandy  : 既然沒通膨，那有種下季降息阿XD 04/11 16:58

推 victorytim  : 這篇應該發在就可版 04/11 17:02

推 gamixxxx    : 5月降定惹 04/11 17:02

→ piece1      : 每次看到搞笑咖部隊說沒有的真的有去逛市場？ 04/11 17:02

推 kingearth   : 蛋價漲兩倍政府還在兩趴XD平行時空 04/11 17:03

推 linkmusic   : 附近便當店清明節後全都漲一波,米寶雞腿飯漲到130了 04/11 17:05

→ linkmusic   : 人類基本需求食衣住行至少就漲了兩項 04/11 17:06

推 hejte       : 可以撤掉算！ 04/11 17:09

推 darkholy    : 平民百姓生活花費最多的就是食物，食物漲幅隨便都3 04/11 17:10

→ darkholy    : 0%起跳 04/11 17:10

噓 Juniorlin02 : 噁心的造假數據 04/11 17:11

推 CZOM        : 生活成本大幅提高，企業老闆沒訂單，獎金都縮水， 04/11 17:11

→ CZOM        : 沒人要生小孩.. 04/11 17:11

→ darkholy    : 每個月家庭的伙食費都一定是占日常消費的最大宗 04/11 17:11

→ darkholy    : 結果政府cpi竟然只有3%不到XD 04/11 17:12

噓 wave1et     : 排骨飯一年內90變120 04/11 17:13

噓 lpmybig     : 笑鼠 04/11 17:13

推 lusifa2007  : cpi有各種權重但在一般人民眼裡所有常見的固定消費 04/11 17:13

→ lusifa2007  : 通通10%以上 政府再講2%即便是真的也註定選舉輸到 04/11 17:13

→ lusifa2007  : 脫褲 04/11 17:13

→ k798976869  : 食品類漲翻 看這個就好 04/11 17:13

噓 Juniorlin02 : 某處廢到連算術都不會，對黨死忠的就可以進去尸位 04/11 17:13

→ Juniorlin02 : 素餐 04/11 17:13

推 house911    : 鬼島官員做的數據你敢信? 04/11 17:15

→ IBIZA       : 食品+4.86% 衣著+1.3% 居住+2.3% 交通及通訊-0.78% 04/11 17:15

→ IBIZA       : 醫藥保健+1.54%  教養娛樂+2.79%  雜項+1.65% 04/11 17:15

→ IBIZA       : 總指數+2.35% 04/11 17:16

→ house911    : 鬼島各種盤商賺到爛     鬼島官員領薪水等下班? 04/11 17:16

推 zzzzaaaa    : 神奇的數字 04/11 17:16

→ yukari8     : 因為有些地方或東西沒漲算起來就這樣 你拿房租那看 04/11 17:17

→ yukari8     : 就知道了 鄉下漲不動和蛋黃租金算一算就是只漲一點 04/11 17:17

推 blue21438   : 漲電價跟人工本來就很容易螺旋通膨 04/11 17:18

→ blue21438   : 如果覺得沒差的話應該是一直拿沒漲得來平均 04/11 17:18

→ IBIZA       : 食物蛋+25.05% 水果11.8% 食用油9.56% 肉製品6.13% 04/11 17:18

→ IBIZA       : 肉類5.57%  水產4.89% 水產製品4.87% 加工水果4.54% 04/11 17:19

推 ImCPM       : 吃的真的漲爛了 04/11 17:20

→ IBIZA       : 乳類4.43%  穀類3.86%  非酒精飲料3.8% 調味品1.05% 04/11 17:20

→ IBIZA       : 蔬菜-1.79% 04/11 17:21

→ IBIZA       : 細項大家覺得有問題嗎? 04/11 17:23

→ piece1      : 蔬菜有漲吧！還是說只算高麗菜？ 04/11 17:27

推 flyidiot    : 無法反應人民真實感受的cpi 04/11 17:29

→ kairiyu     : 世界怎麼跟得上台灣 XDDDDDDDDDDDDDDD 04/11 17:31

→ kairiyu     : 電價補貼花了我們多少錢 要不要也算一下XDDDDD 04/11 17:31

推 amazingwow  : 台灣沒有通膨 謝謝各位 降息啦 04/11 17:32

推 ByronX      : 買得到蛋的都知道至少漲50% 25%不知道怎麼來的數字 04/11 17:34

→ IBIZA       : 蔬菜  高麗菜-20.71% 小白菜-22.34% 包心白菜-21.08 04/11 17:35

→ ByronX      : 往年每斤45左右 現在70-80 到底幾% 04/11 17:35

→ IBIZA       : %  青江菜-19.54% 菠菜-23.28% 空心菜-10.67% 04/11 17:35

→ IBIZA       : 其實剛剛有茶過去3/30跟今年3/30批發蛋價 04/11 17:36

→ IBIZA       : 去年批發價就48了 我不知道你哪邊買45 04/11 17:37

推 mylove33    : 我生活在平行世界嗎 04/11 17:38

