作者game7463 (無業遊民)看板Stock標題[標的] 2543皇昌 三年漲兩倍多時間Tue Aug 15 21:02:53 2023
噓 kevin10449  : 低調 08/15 21:04

→ joygo       : d掉 08/15 21:07

噓 sunbox      : 低調啦 我還沒買 08/15 21:10

→ alphish     : 比緯創差多了 08/15 21:10

噓 jdjfghr     : 推推 08/15 21:13

推 YiCloud     : 想當初航海三熊，一年多漲20倍... 08/15 21:16

→ MOMO0478    : 這檔轉過便當 08/15 21:20

→ MOMO0478    : 賺* 08/15 21:20

推 vanii40     : 低調 08/15 21:22

推 jimmeeeetai : 拜託刪文 08/15 21:27

推 AllenAline  : 果然是垃圾魚盤 08/15 21:33

噓 THE7088     : D掉.. 08/15 21:36

推 jeff79723   : 高手 08/15 21:37

噓 wenwen      : 鬼扯 原物料漲那麼多，工程成本很高，那裡有賺了 08/15 21:43

→ wenwen      : 還北市府或中油破產停損哩，現在高點 現買現套 08/15 21:46

噓 Lickilicky  : 廢文自刪 08/15 22:08

推 f204137     : 這篇不錯 都介紹到了 08/15 23:15

推 f204137     : 比建國還甜... 08/15 23:19

推 IoSh        : 廣慈不知道有沒有賺錢欸，說說看啊 08/15 23:49

推 KSUGOD      : 剛高點而已 要往下走了 08/16 07:59

→ smbtomas    : 又是低調王者 08/16 08:23

噓 sw9294      : 低調，這爛股我買就好 08/16 11:10

推 doyeewuer   : 謝謝分享 09/25 09:50

推 bbignose    : 先知 10/16 13:48

推 GS46        : 朝聖，真的厲害 11/15 10:23
