作者m1999114 (ian)看板Stock標題[請益] 00713、00919選誰? 00919能配到10%?時間Tue May 16 12:08:16 2023
如題，兩檔高股息下一次配息都是六月的時候
小的目前都有持倉，目前在評估要怎麼加碼

下面整理兩檔的前十大持股，來預測這次配息當成選擇的參考
也順便問問大家想法

00713
前十大成分股能給出的股利率則是2.8%
不過因為排除高波動的個股，整包約5%的股利率可以接受
換股的時間是六月，希望他能再多抓一些高殖利率進來
在改制成季配息和加上收益平準金之後，受益人數就增加不少
個人是喜歡他走勢跟配息都穩，不會落差太大

https://i.imgur.com/8LA2i9H.jpg


00919
去年12月換股之後，股價表現很突出
最近小回檔，不過上市以來還是有很高的資本利得
目前的前十大成分股，殖利率都算是台股前段班
光是前十大(佔整體55%)就有8.7%股利率
猜他五月底換股，成分股應該不會有太大變動
六月的第一次配息8~10%不難，填息順不順利會是重點
如果能像00713這麼穩就很OK

btw畢竟有掛收益平準金啦，不會像隔壁棚大包小包的

https://i.imgur.com/Gpdtu3r.jpg


最後講一下，一定會有人想說怎麼不買00878
理由很簡單啦，就今年金融股配息狀況較差
金融產業占了00878也快四分之一，很難說會不會被影響
八月就見真章了…

00713跟00919，一穩、一衝，會建議加碼哪檔
也有人在等配息開獎嗎?



推 Mnet2011    : 前十大殖利率快9%也太高，存股仔會湧上嗎? 05/16 12:09

→ OPSSP       : 878到底踢不踢開發金啊…? 05/16 12:09

→ weekman     : 878五月會調整，到時就知道惹 05/16 12:10

推 q5212       : 00919價錢離00878越來越近 05/16 12:11

推 tr000064    : 00900 05/16 12:11

推 jax2013     : 問就是正二 05/16 12:12

推 Fady880     : 蛤713有這麼低嗎? 05/16 12:12

推 Robben      : 0056 05/16 12:13

→ Orianna     : 919就是拼航運 05/16 12:14

推 yannicklatte: 878+713，穩的 05/16 12:16

推 sirins      : 00929 05/16 12:26

推 coneflwer   : 正2 05/16 12:27

推 pns215      : 878覺得不好的時候不買，要等超好才要買0.0 05/16 12:28

→ piece1      : 用老鼠會的概念去想..找一個有源源不絕的下線比較優 05/16 12:33

→ IhateOGC    : 00713內扣不是很高嗎?實際獲利... 05/16 12:35

推 AMG72       : 白癡才買扒欺扒 05/16 12:36

推 a281393     : 買啦哪次不買? 05/16 12:37

推 orderall11  : 終於有人也發現00919可能配很高，一起等開獎 05/16 12:40

推 qaz512qaz512: 713加一 05/16 12:41

→ wind2k      : 56, 631, 713, 878, 919; 順子打贏full-house 05/16 12:44

→ Uro2067     : 金融配不出來的部分就拿平準金來貼囉？ 05/16 12:44

推 F0314       : 00919最近回檔了  又是上車的時機點 05/16 12:48

推 badguy227   : 713內扣0.6，獲利多其他的就好 05/16 12:48

→ icelaw      : 重點在績效 不是內扣，如果內扣低 技巧爛 這種你要 05/16 12:51

→ icelaw      : 買嗎 05/16 12:51

→ icelaw      : 重點在績效 不是內扣，如果內扣低 績效爛 這種你要 05/16 12:51

→ icelaw      : 買嗎 05/16 12:51

→ Orianna     : 內扣說 好笑 其實回報都擺在那給你看了 713波動確 05/16 12:54

→ Orianna     : 實比台股小 但能拿出好回報 為了內扣不扣錯過713 05/16 12:54

→ Orianna     : 值得嗎 05/16 12:54

推 bery        : 問就是正二 05/16 13:07

推 icelaw      : 713前年的內扣是1%  去年降到0.6%已經進步很多了 05/16 13:09

→ icelaw      : 713的轉換率比較高，所以內扣很難降到很低 05/16 13:13

推 fg008kimo   : 919以後不把航運拿掉絕對很慘 而且也還沒配過 05/16 13:35

→ fg008kimo   : 需要時間驗證 713和878比較穩健 05/16 13:36

→ Orianna     : 919貌似非常看景氣 個人不太愛 最多小進一點 畢竟 05/16 13:40

→ Orianna     : 航運也跌一大段了 05/16 13:40

噓 alway70345  : 00900 05/16 13:41

推 HaiYan330   : 小孩子才做選擇，我全都買 05/16 13:44

推 abs60516    : 713績效都給你看過了 幹嘛賭不確定的919 05/16 13:46

推 onn         : 00713+00878！ 05/16 14:01

→ Orianna     : 沒有任何etf能長期10趴的 連長期8趴都不太可能 別 05/16 14:11

→ Orianna     : 想了 那麼喜歡配息比例直接買航運股 05/16 14:11

→ jacvky      : ETF買長期的，919的航運正往下，這時候買不如買878 05/16 14:19

推 facebookig  : 00900等六月配1.2 05/16 14:37

→ safetoy     : 919的平均殖利率高，是因為有長榮這個強大的偏差值 05/16 15:46

→ safetoy     : 吧？除息之後股價會下來，今年獲利成長又衰退…… 05/16 15:46

推 orderall11  : 00919 接下來四季都配10%我就轉過去 05/16 16:14

推 botbotbot   : 買00713+00878 05/16 17:00

→ devilsky    : 713太貴了 小資族不太可能投 05/16 18:34

→ devilsky    : 我同事剛進股市 他也說一張四萬他買不下手 所以跑 05/16 18:35

→ devilsky    : 去買878 05/16 18:35

→ devilsky    : 所以他也有意思買919 05/16 18:37

→ devilsky    : 靠腰我回錯篇 拍謝 05/16 18:40

噓 afflic      : 你可以all in長榮 有45%呢 05/16 19:41

→ afflic      : 那些配的恨天高的 05/16 19:43

→ afflic      : 第一要能填息 05/16 19:43

→ afflic      : 第二要未來還能繼續配那麼多才有意義 05/16 19:43

→ DareJ       : 都不會 484忘了etf團隊要收錢啊 05/16 20:39

噓 a90b201     : 大家以為今年6-10%很多 但個股超過這個殖利率的一 05/16 20:56

→ a90b201     : 堆不買... 05/16 20:56

→ DareJ       : 因為買etf的人多是無腦懶人 05/16 21:11

推 Anthony1983 : 兒子帳戶就是定期定額878+919+713 05/16 21:27

→ domo9999    : 878也會調整啊 05/17 12:54
